,County,Total_employment_titlea,Total_Broad_Age_Groups_slash_County,Total_Broad_Age_Groups_slash_County_original,Total_Total,Total_Working_and_Seeking_Work_slash_No_Work_Available,Total_Working,Total_Seeking_Work_slash_No_Work_Available,Total_Persons_outside_the_Labour_Force,Total_Not_Stated,5to14_employment_titlea,5to14_Broad_Age_Groups_slash_County,5to14_Broad_Age_Groups_slash_County_original,5to14_Total,5to14_Working_and_Seeking_Work_slash_No_Work_Available,5to14_Working,5to14_Seeking_Work_slash_No_Work_Available,5to14_Persons_outside_the_Labour_Force,5to14_Not_Stated,15to17_employment_titlea,15to17_Broad_Age_Groups_slash_County,15to17_Broad_Age_Groups_slash_County_original,15to17_Total,15to17_Working_and_Seeking_Work_slash_No_Work_Available,15to17_Working,15to17_Seeking_Work_slash_No_Work_Available,15to17_Persons_outside_the_Labour_Force,15to17_Not_Stated,18to24_employment_titlea,18to24_Broad_Age_Groups_slash_County,18to24_Broad_Age_Groups_slash_County_original,18to24_Total,18to24_Working_and_Seeking_Work_slash_No_Work_Available,18to24_Working,18to24_Seeking_Work_slash_No_Work_Available,18to24_Persons_outside_the_Labour_Force,18to24_Not_Stated,25to34_employment_titlea,25to34_Broad_Age_Groups_slash_County,25to34_Broad_Age_Groups_slash_County_original,25to34_Total,25to34_Working_and_Seeking_Work_slash_No_Work_Available,25to34_Working,25to34_Seeking_Work_slash_No_Work_Available,25to34_Persons_outside_the_Labour_Force,25to34_Not_Stated,35to64_employment_titlea,35to64_Broad_Age_Groups_slash_County,35to64_Broad_Age_Groups_slash_County_original,35to64_Total,35to64_Working_and_Seeking_Work_slash_No_Work_Available,35to64_Working,35to64_Seeking_Work_slash_No_Work_Available,35to64_Persons_outside_the_Labour_Force,35to64_Not_Stated,65plus_employment_titlea,65plus_Broad_Age_Groups_slash_County,65plus_Broad_Age_Groups_slash_County_original,65plus_Total,65plus_Working_and_Seeking_Work_slash_No_Work_Available,65plus_Working,65plus_Seeking_Work_slash_No_Work_Available,65plus_Persons_outside_the_Labour_Force,65plus_Not_Stated,NotStated_employment_titlea,NotStated_Broad_Age_Groups_slash_County,NotStated_Broad_Age_Groups_slash_County_original,NotStated_Total,NotStated_Working_and_Seeking_Work_slash_No_Work_Available,NotStated_Working,NotStated_Seeking_Work_slash_No_Work_Available,NotStated_Persons_outside_the_Labour_Force,NotStated_Not_Stated
1,MOMBASA,MOMBASA,Total,MOMBASA,"1,043,603","423,439 141,942","423,439","141,942","477,965",257,MOMBASA,5 - 14,5 - 14,"243,191","3,289 -","3,289",-,"239,864",38,MOMBASA,15 - 17,15 - 17,"56,896","2,823 2,632","2,823","2,632","51,432",9,MOMBASA,18 - 24,18 - 24,"179,599","64,289 38,583","64,289","38,583","76,691",36,MOMBASA,25 - 34,25 - 34,"260,491","158,840 53,967","158,840","53,967","47,620",64,MOMBASA,35 - 64,35 - 64,"280,908","186,702 44,595","186,702","44,595","49,532",79,MOMBASA,65 +,65 +,"22,494","7,496 2,165","7,496","2,165","12,826",7,MOMBASA,Not Stated,Not Stated,24,- -,-,-,-,24
2,KWALE,KWALE,Total,KWALE,"728,767","333,587 44,175","333,587","44,175","350,840",165,KWALE,5 - 14,5 - 14,"255,799","24,000 -","24,000",-,"231,756",43,KWALE,15 - 17,15 - 17,"60,598","8,881 1,418","8,881","1,418","50,290",9,KWALE,18 - 24,18 - 24,"106,584","55,440 11,314","55,440","11,314","39,807",23,KWALE,25 - 34,25 - 34,"116,234","89,047 15,303","89,047","15,303","11,863",21,KWALE,35 - 64,35 - 64,"156,787","129,684 14,669","129,684","14,669","12,385",49,KWALE,65 +,65 +,"32,755","26,535 1,471","26,535","1,471","4,739",10,KWALE,Not Stated,Not Stated,10,- -,-,-,-,10
3,KILIFI,KILIFI,Total,KILIFI,"1,240,674","534,420 77,211","534,420","77,211","628,808",235,KILIFI,5 - 14,5 - 14,"410,494","21,201 -","21,201",-,"389,237",56,KILIFI,15 - 17,15 - 17,"106,780","7,783 1,733","7,783","1,733","97,249",15,KILIFI,18 - 24,18 - 24,"197,338","89,307 21,155","89,307","21,155","86,852",24,KILIFI,25 - 34,25 - 34,"205,386","154,294 27,712","154,294","27,712","23,339",41,KILIFI,35 - 64,35 - 64,"265,114","217,054 24,601","217,054","24,601","23,395",64,KILIFI,65 +,65 +,"55,546","44,781 2,010","44,781","2,010","8,736",19,KILIFI,Not Stated,Not Stated,16,- -,-,-,-,16
4,TANA RIVER,TANA RIVER,Total,TANA RIVER,"261,570","118,026 25,851","118,026","25,851","117,572",121,TANA RIVER,5 - 14,5 - 14,"99,420","24,158 -","24,158",-,"75,226",36,TANA RIVER,15 - 17,15 - 17,"20,986","5,593 1,653","5,593","1,653","13,732",8,TANA RIVER,18 - 24,18 - 24,"38,818","19,475 6,746","19,475","6,746","12,580",17,TANA RIVER,25 - 34,25 - 34,"39,780","25,745 7,804","25,745","7,804","6,211",20,TANA RIVER,35 - 64,35 - 64,"52,773","37,013 8,667","37,013","8,667","7,065",28,TANA RIVER,65 +,65 +,"9,787","6,042 981","6,042",981,"2,758",6,TANA RIVER,Not Stated,Not Stated,6,- -,-,-,-,6
5,LAMU,LAMU,Total,LAMU,"123,237","60,478 6,802","60,478","6,802","55,921",36,LAMU,5 - 14,5 - 14,"36,847","3,290 -","3,290",-,"33,553",4,LAMU,15 - 17,15 - 17,"9,362","1,292 215","1,292",215,"7,854",1,LAMU,18 - 24,18 - 24,"18,425","9,865 1,867","9,865","1,867","6,688",5,LAMU,25 - 34,25 - 34,"21,754","17,024 2,180","17,024","2,180","2,544",6,LAMU,35 - 64,35 - 64,"31,188","25,012 2,371","25,012","2,371","3,791",14,LAMU,65 +,65 +,"5,657","3,995 169","3,995",169,"1,491",2,LAMU,Not Stated,Not Stated,4,- -,-,-,-,4
6,TAITA/TAVETA,TAITA/TAVETA,Total,TAITA/TAVETA,"297,186","161,750 15,886","161,750","15,886","119,483",67,TAITA/TAVETA,5 - 14,5 - 14,"76,972","2,009 -","2,009",-,"74,946",17,TAITA/TAVETA,15 - 17,15 - 17,"21,951","2,317 334","2,317",334,"19,297",3,TAITA/TAVETA,18 - 24,18 - 24,"41,316","23,188 4,285","23,188","4,285","13,833",10,TAITA/TAVETA,25 - 34,25 - 34,"49,577","40,257 5,243","40,257","5,243","4,067",10,TAITA/TAVETA,35 - 64,35 - 64,"87,747","77,234 5,675","77,234","5,675","4,815",23,TAITA/TAVETA,65 +,65 +,"19,620","16,745 349","16,745",349,"2,525",1,TAITA/TAVETA,Not Stated,Not Stated,3,- -,-,-,-,3
7,GARISSA,GARISSA,Total,GARISSA,"723,909","259,150 167,274","259,150","167,274","297,333",152,GARISSA,5 - 14,5 - 14,"270,735","85,334 -","85,334",-,"185,361",40,GARISSA,15 - 17,15 - 17,"76,510","23,761 25,368","23,761","25,368","27,371",10,GARISSA,18 - 24,18 - 24,"125,352","42,540 47,446","42,540","47,446","35,336",30,GARISSA,25 - 34,25 - 34,"114,266","48,334 43,483","48,334","43,483","22,416",33,GARISSA,35 - 64,35 - 64,"122,811","53,918 46,178","53,918","46,178","22,686",29,GARISSA,65 +,65 +,"14,231","5,263 4,799","5,263","4,799","4,163",6,GARISSA,Not Stated,Not Stated,4,- -,-,-,-,4
8,WAJIR,WAJIR,Total,WAJIR,"652,575","290,686 116,074","290,686","116,074","245,753",62,WAJIR,5 - 14,5 - 14,"269,151","102,667 -","102,667",-,"166,465",19,WAJIR,15 - 17,15 - 17,"66,941","24,206 18,466","24,206","18,466","24,261",8,WAJIR,18 - 24,18 - 24,"96,144","42,282 29,759","42,282","29,759","24,090",13,WAJIR,25 - 34,25 - 34,"101,966","55,312 31,457","55,312","31,457","15,188",9,WAJIR,35 - 64,35 - 64,"106,927","59,977 33,406","59,977","33,406","13,533",11,WAJIR,65 +,65 +,"11,446","6,242 2,986","6,242","2,986","2,216",2,WAJIR,Not Stated,Not Stated,-,- -,-,-,-,-
9,MANDERA,MANDERA,Total,MANDERA,"701,187","303,296 93,806","303,296","93,806","303,960",125,MANDERA,5 - 14,5 - 14,"313,355","114,937 -","114,937",-,"198,368",50,MANDERA,15 - 17,15 - 17,"71,718","26,356 15,726","26,356","15,726","29,630",6,MANDERA,18 - 24,18 - 24,"108,142","46,918 27,176","46,918","27,176","34,029",19,MANDERA,25 - 34,25 - 34,"98,411","52,765 24,832","52,765","24,832","20,783",31,MANDERA,35 - 64,35 - 64,"97,064","55,498 23,568","55,498","23,568","17,980",18,MANDERA,65 +,65 +,"12,496","6,822 2,504","6,822","2,504","3,170",-,MANDERA,Not Stated,Not Stated,1,- -,-,-,-,1
10,MARSABIT,MARSABIT,Total,MARSABIT,"378,184","178,797 47,232","178,797","47,232","151,967",188,MARSABIT,5 - 14,5 - 14,"145,629","49,486 -","49,486",-,"96,034",109,MARSABIT,15 - 17,15 - 17,"37,619","13,751 6,353","13,751","6,353","17,510",5,MARSABIT,18 - 24,18 - 24,"59,128","29,157 13,009","29,157","13,009","16,949",13,MARSABIT,25 - 34,25 - 34,"58,509","36,334 13,453","36,334","13,453","8,694",28,MARSABIT,35 - 64,35 - 64,"63,564","41,948 12,640","41,948","12,640","8,950",26,MARSABIT,65 +,65 +,"13,730","8,121 1,777","8,121","1,777","3,830",2,MARSABIT,Not Stated,Not Stated,5,- -,-,-,-,5
11,ISIOLO,ISIOLO,Total,ISIOLO,"227,379","101,678 27,529","101,678","27,529","98,134",38,ISIOLO,5 - 14,5 - 14,"80,059","20,469 -","20,469",-,"59,585",5,ISIOLO,15 - 17,15 - 17,"21,120","6,262 2,413","6,262","2,413","12,441",4,ISIOLO,18 - 24,18 - 24,"34,759","16,099 7,298","16,099","7,298","11,355",7,ISIOLO,25 - 34,25 - 34,"39,026","24,527 8,547","24,527","8,547","5,944",8,ISIOLO,35 - 64,35 - 64,"44,301","29,737 8,364","29,737","8,364","6,189",11,ISIOLO,65 +,65 +,"8,113","4,584 907","4,584",907,"2,620",2,ISIOLO,Not Stated,Not Stated,1,- -,-,-,-,1
12,MERU,MERU,Total,MERU,"1,365,848","700,387 76,275","700,387","76,275","588,805",381,MERU,5 - 14,5 - 14,"368,655","11,948 -","11,948",-,"356,629",78,MERU,15 - 17,15 - 17,"104,222","12,121 2,645","12,121","2,645","89,436",20,MERU,18 - 24,18 - 24,"190,702","94,545 18,535","94,545","18,535","77,573",49,MERU,25 - 34,25 - 34,"227,794","177,381 26,396","177,381","26,396","23,959",58,MERU,35 - 64,35 - 64,"388,090","334,518 26,561","334,518","26,561","26,881",130,MERU,65 +,65 +,"86,360","69,874 2,138","69,874","2,138","14,327",21,MERU,Not Stated,Not Stated,25,- -,-,-,-,25
13,THARAKA-NITHI,THARAKA-NITHI,Total,THARAKA-NITHI,"351,034","191,231 13,707","191,231","13,707","146,026",70,THARAKA-NITHI,5 - 14,5 - 14,"91,047","3,094 -","3,094",-,"87,949",4,THARAKA-NITHI,15 - 17,15 - 17,"27,379","2,359 231","2,359",231,"24,785",4,THARAKA-NITHI,18 - 24,18 - 24,"46,662","21,825 3,003","21,825","3,003","21,829",5,THARAKA-NITHI,25 - 34,25 - 34,"54,313","45,099 4,873","45,099","4,873","4,326",15,THARAKA-NITHI,35 - 64,35 - 64,"103,842","94,445 5,173","94,445","5,173","4,196",28,THARAKA-NITHI,65 +,65 +,"27,781","24,409 427","24,409",427,"2,941",4,THARAKA-NITHI,Not Stated,Not Stated,10,- -,-,-,-,10
14,EMBU,EMBU,Total,EMBU,"543,425","317,105 19,986","317,105","19,986","206,286",48,EMBU,5 - 14,5 - 14,"128,640","4,036 -","4,036",-,"124,596",8,EMBU,15 - 17,15 - 17,"40,356","4,048 330","4,048",330,"35,976",2,EMBU,18 - 24,18 - 24,"75,302","40,853 5,021","40,853","5,021","29,426",2,EMBU,25 - 34,25 - 34,"90,844","77,204 7,093","77,204","7,093","6,538",9,EMBU,35 - 64,35 - 64,"169,750","156,479 7,130","156,479","7,130","6,125",16,EMBU,65 +,65 +,"38,528","34,485 412","34,485",412,"3,625",6,EMBU,Not Stated,Not Stated,5,- -,-,-,-,5
15,KITUI,KITUI,Total,KITUI,"1,004,160","486,486 31,902","486,486","31,902","485,625",147,KITUI,5 - 14,5 - 14,"317,256","12,148 -","12,148",-,"305,074",34,KITUI,15 - 17,15 - 17,"100,719","7,977 779","7,977",779,"91,952",11,KITUI,18 - 24,18 - 24,"137,905","66,609 7,817","66,609","7,817","63,466",13,KITUI,25 - 34,25 - 34,"134,497","115,028 10,465","115,028","10,465","8,985",19,KITUI,35 - 64,35 - 64,"242,219","220,328 11,611","220,328","11,611","10,228",52,KITUI,65 +,65 +,"71,554","64,396 1,230","64,396","1,230","5,920",8,KITUI,Not Stated,Not Stated,10,- -,-,-,-,10
16,MACHAKOS,MACHAKOS,Total,MACHAKOS,"1,267,555","670,368 76,771","670,368","76,771","520,217",199,MACHAKOS,5 - 14,5 - 14,"315,896","6,324 -","6,324",-,"309,539",33,MACHAKOS,15 - 17,15 - 17,"94,157","6,147 1,009","6,147","1,009","86,989",12,MACHAKOS,18 - 24,18 - 24,"182,209","87,810 19,736","87,810","19,736","74,632",31,MACHAKOS,25 - 34,25 - 34,"229,012","178,193 28,986","178,193","28,986","21,793",40,MACHAKOS,35 - 64,35 - 64,"367,045","321,256 25,893","321,256","25,893","19,835",61,MACHAKOS,65 +,65 +,"79,223","70,638 1,147","70,638","1,147","7,429",9,MACHAKOS,Not Stated,Not Stated,13,- -,-,-,-,13
17,MAKUENI,MAKUENI,Total,MAKUENI,"880,923","456,299 32,008","456,299","32,008","392,458",158,MAKUENI,5 - 14,5 - 14,"247,033","5,391 -","5,391",-,"241,611",31,MAKUENI,15 - 17,15 - 17,"80,688","4,506 485","4,506",485,"75,686",11,MAKUENI,18 - 24,18 - 24,"120,225","58,037 7,650","58,037","7,650","54,514",24,MAKUENI,25 - 34,25 - 34,"128,973","109,335 11,264","109,335","11,264","8,352",22,MAKUENI,35 - 64,35 - 64,"237,586","217,803 11,785","217,803","11,785","7,950",48,MAKUENI,65 +,65 +,"66,411","61,227 824","61,227",824,"4,345",15,MAKUENI,Not Stated,Not Stated,7,- -,-,-,-,7
18,NYANDARUA,NYANDARUA,Total,NYANDARUA,"566,158","318,818 9,880","318,818","9,880","237,397",63,NYANDARUA,5 - 14,5 - 14,"157,376","3,476 -","3,476",-,"153,886",14,NYANDARUA,15 - 17,15 - 17,"49,727","4,437 204","4,437",204,"45,083",3,NYANDARUA,18 - 24,18 - 24,"73,673","41,028 3,129","41,028","3,129","29,510",6,NYANDARUA,25 - 34,25 - 34,"80,525","73,314 3,442","73,314","3,442","3,763",6,NYANDARUA,35 - 64,35 - 64,"169,020","163,181 2,982","163,181","2,982","2,835",22,NYANDARUA,65 +,65 +,"35,833","33,382 123","33,382",123,"2,320",8,NYANDARUA,Not Stated,Not Stated,4,- -,-,-,-,4
19,NYERI,NYERI,Total,NYERI,"679,998","404,432 24,702","404,432","24,702","250,817",47,NYERI,5 - 14,5 - 14,"150,950","1,977 -","1,977",-,"148,971",2,NYERI,15 - 17,15 - 17,"45,907","1,970 204","1,970",204,"43,733",-,NYERI,18 - 24,18 - 24,"85,389","39,828 6,408","39,828","6,408","39,150",3,NYERI,25 - 34,25 - 34,"102,465","86,686 8,477","86,686","8,477","7,293",9,NYERI,35 - 64,35 - 64,"235,197","219,439 9,147","219,439","9,147","6,591",20,NYERI,65 +,65 +,"60,082","54,532 466","54,532",466,"5,079",5,NYERI,Not Stated,Not Stated,8,- -,-,-,-,8
20,KIRINYAGA,KIRINYAGA,Total,KIRINYAGA,"548,367","337,519 17,941","337,519","17,941","192,868",39,KIRINYAGA,5 - 14,5 - 14,"117,875","1,640 -","1,640",-,"116,233",2,KIRINYAGA,15 - 17,15 - 17,"37,071","2,285 260","2,285",260,"34,524",2,KIRINYAGA,18 - 24,18 - 24,"66,597","35,198 4,412","35,198","4,412","26,985",2,KIRINYAGA,25 - 34,25 - 34,"90,620","79,001 6,231","79,001","6,231","5,381",7,KIRINYAGA,35 - 64,35 - 64,"196,827","184,682 6,687","184,682","6,687","5,442",16,KIRINYAGA,65 +,65 +,"39,371","34,713 351","34,713",351,"4,303",4,KIRINYAGA,Not Stated,Not Stated,6,- -,-,-,-,6
21,MURANG'A,MURANG'A,Total,MURANG'A,"942,756","549,832 33,957","549,832","33,957","358,831",136,MURANG'A,5 - 14,5 - 14,"231,593","3,939 -","3,939",-,"227,637",17,MURANG'A,15 - 17,15 - 17,"68,440","4,946 562","4,946",562,"62,926",6,MURANG'A,18 - 24,18 - 24,"111,584","59,164 8,797","59,164","8,797","43,607",16,MURANG'A,25 - 34,25 - 34,"135,680","115,912 11,115","115,912","11,115","8,636",17,MURANG'A,35 - 64,35 - 64,"306,001","284,638 12,839","284,638","12,839","8,483",41,MURANG'A,65 +,65 +,"89,446","81,233 644","81,233",644,"7,542",27,MURANG'A,Not Stated,Not Stated,12,- -,-,-,-,12
