,County_slash_Sub_County,Total,Conventional_and_Group_Quarters,Conventional,Group_Quarters,TenureStatus_ConventionalHouseholds_Owned_Number,Owned_pct_Rented_num_Rented_pct_Not_Stated_num,TenureStatus_ConventionalHouseholds_Owned_pct,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Number,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Pct,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Not_Stated_Number,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Not_Stated_Pct
0,MOMBASA,"378,422","376,295 2,127","376,295","2,127","78,346","20.8 297,830 79.1 119",20.8,"297,830",,79.1,0
1,CHANGAMWE,"46,614","46,439 175","46,439",175,"4,531","9.8 41,903 90.2 5",9.8,"41,903",,90.2,0
2,JOMVU,"53,472","53,214 258","53,214",258,"14,021","26.3 39,185 73.6 8",26.3,"39,185",,73.6,0
3,KISAUNI,"88,202","88,159 43","88,159",43,"25,407","28.8 62,711 71.1 41",28.8,"62,711",,71.1,0
4,LIKONI,"81,191","80,002 1,189","80,002","1,189","17,401","21.8 62,586 78.2 15",21.8,"62,586",,78.2,0
5,MVITA,"38,995","38,710 285","38,710",285,"6,516","16.8 32,172 83.1 22",16.8,"32,172",,83.1,0.1
6,NYALI,"69,948","69,771 177","69,771",177,"10,470","15.0 59,273 85.0 28",15.0,"59,273",,85.0,0
7,KWALE,"173,176","172,802 374","172,802",374,"133,135","77.0 39,612 22.9 55",77.0,"39,612",,22.9,0
8,KINANGO,"16,043","16,041 2","16,041",2,"14,679","91.5 1,359 8.5 3",91.5,"1,359",,8.5,0
9,LUNGALUNGA,"37,366","37,276 90","37,276",90,"33,298","89.3 3,973 10.7 5",89.3,"3,973",,10.7,0
10,MATUGA,"39,231","39,124 107","39,124",107,"32,740","83.7 6,374 16.3 10",83.7,"6,374",,16.3,0
11,MSAMBWENI,"45,466","45,374 92","45,374",92,"23,263","51.3 22,098 48.7 13",51.3,"22,098",,48.7,0
12,SAMBURU,"35,070","34,987 83","34,987",83,"29,155","83.3 5,808 16.6 24",83.3,"5,808",,16.6,0.1
13,KILIFI,"298,472","297,990 482","297,990",482,"199,451","66.9 98,466 33.0 73",66.9,"98,466",,33.0,0
14,CHONYI,"11,421","11,416 5","11,416",5,"11,098",97.2 318 2.8 -,97.2,318,,2.8,-
15,GANZE,"23,258","23,197 61","23,197",61,"21,647","93.3 1,538 6.6 12",93.3,"1,538",,6.6,0.1
16,KALOLENI,"36,355","36,344 11","36,344",11,"27,636","76.0 8,693 23.9 15",76.0,"8,693",,23.9,0
17,KAUMA,"3,479","3,479 -","3,479",-,"3,311",95.2 168 4.8 -,95.2,168,,4.8,-
18,KILIFI NORTH,"39,512","39,508 4","39,508",4,"23,143","58.6 16,361 41.4 4",58.6,"16,361",,41.4,0
19,KILIFI SOUTH,"53,074","53,011 63","53,011",63,"23,385","44.1 29,620 55.9 6",44.1,"29,620",,55.9,0
20,MAGARINI,"33,017","32,978 39","32,978",39,"28,655","86.9 4,314 13.1 9",86.9,"4,314",,13.1,0
21,MALINDI,"73,547","73,317 230","73,317",230,"41,731","56.9 31,563 43.1 23",56.9,"31,563",,43.1,0
22,RABAI,"24,809","24,740 69","24,740",69,"18,845","76.2 5,891 23.8 4",76.2,"5,891",,23.8,0
23,TANA RIVER,"68,242","66,984 1,258","66,984","1,258","52,564","78.5 14,383 21.5 37",78.5,"14,383",,21.5,0.1
24,TANA DELTA,"22,791","22,395 396","22,395",396,"19,641","87.7 2,744 12.3 10",87.7,"2,744",,12.3,0
25,TANA NORTH,"26,886","26,119 767","26,119",767,"18,245","69.9 7,865 30.1 9",69.9,"7,865",,30.1,0
26,TANA RIVER,"18,565","18,470 95","18,470",95,"14,678","79.5 3,774 20.4 18",79.5,"3,774",,20.4,0.1
27,LAMU,"37,963","34,231 3,732","34,231","3,732","23,238","67.9 10,981 32.1 12",67.9,"10,981",,32.1,0
28,LAMU EAST,"5,090","4,476 614","4,476",614,"3,289","73.5 1,187 26.5 -",73.5,"1,187",,26.5,-
29,LAMU WEST,"32,873","29,755 3,118","29,755","3,118","19,949","67.0 9,794 32.9 12",67.0,"9,794",,32.9,0
30,TAITA/TAVETA,"96,429","94,468 1,961","94,468","1,961","62,688","66.4 31,754 33.6 26",66.4,"31,754",,33.6,0
31,MWATATE,"23,698","23,184 514","23,184",514,"16,932","73.0 6,248 26.9 4",73.0,"6,248",,26.9,0
32,TAITA,"15,094","14,985 109","14,985",109,"12,467","83.2 2,517 16.8 1",83.2,"2,517",,16.8,0
33,TAVETA,"24,115","23,417 698","23,417",698,"15,358","65.6 8,053 34.4 6",65.6,"8,053",,34.4,0
34,VOI,"33,522","32,882 640","32,882",640,"17,931","54.5 14,936 45.4 15",54.5,"14,936",,45.4,0
35,GARISSA,"141,394","138,940 2,454","138,940","2,454","121,453","87.4 17,450 12.6 37",87.4,"17,450",,12.6,0
36,BALAMBALA,"4,337","3,986 351","3,986",351,"3,915",98.2 71 1.8 -,98.2,71,,1.8,-
37,DADAAB,"35,793","35,169 624","35,169",624,"33,111","94.1 2,048 5.8 10",94.1,"2,048",,5.8,0
38,FAFI,"23,671","23,351 320","23,351",320,"22,297","95.5 1,047 4.5 7",95.5,"1,047",,4.5,0
39,GARISSA,"30,518","29,790 728","29,790",728,"17,884","60.0 11,892 39.9 14",60.0,"11,892",,39.9,0
40,HULUGHO,"20,254","20,078 176","20,078",176,"19,759",98.4 318 1.6 1,98.4,318,,1.6,0
41,IJARA,"18,481","18,296 185","18,296",185,"16,577","90.6 1,714 9.4 5",90.6,"1,714",,9.4,0
42,LAGDERA,"8,340","8,270 70","8,270",70,"7,910",95.6 360 4.4 -,95.6,360,,4.4,-
43,WAJIR,"127,932","126,878 1,054","126,878","1,054","120,367","94.9 6,503 5.1 8",94.9,"6,503",,5.1,0
44,BUNA,"6,480","6,480 -","6,480",-,"6,327",97.6 153 2.4 -,97.6,153,,2.4,-
45,ELDAS,"13,961","13,862 99","13,862",99,"13,711",98.9 151 1.1 -,98.9,151,,1.1,-
46,HABASWEIN,"31,292","31,113 179","31,113",179,"29,816","95.8 1,293 4.2 4",95.8,"1,293",,4.2,0
47,TARBAJ,"9,309","9,241 68","9,241",68,"9,139",98.9 102 1.1 -,98.9,102,,1.1,-
48,WAJIR EAST,"18,674","18,282 392","18,282",392,"14,995","82.0 3,285 18.0 2",82.0,"3,285",,18.0,0
49,WAJIR NORTH,"10,490","10,478 12","10,478",12,"9,855",94.1 623 5.9 -,94.1,623,,5.9,-
50,WAJIR SOUTH,"21,364","21,149 215","21,149",215,"20,796",98.3 351 1.7 2,98.3,351,,1.7,0
51,WAJIR WEST,"16,362","16,273 89","16,273",89,"15,728",96.7 545 3.3 -,96.7,545,,3.3,-
52,MANDERA,"125,763","123,954 1,809","123,954","1,809","114,521","92.4 9,410 7.6 23",92.4,"9,410",,7.6,0
53,MANDERA WEST,"14,274","14,201 73","14,201",73,"13,481",94.9 718 5.1 2,94.9,718,,5.1,0
54,BANISA,"24,285","24,000 285","24,000",285,"23,613",98.4 386 1.6 1,98.4,386,,1.6,0
55,KOTULO,"9,446","9,342 104","9,342",104,"9,017",96.5 325 3.5 -,96.5,325,,3.5,-
56,LAFEY,"11,597","11,380 217","11,380",217,"11,066",97.2 314 2.8 -,97.2,314,,2.8,-
57,MANDERA CENTRAL,"21,140","20,795 345","20,795",345,"19,324","92.9 1,451 7.0 20",92.9,"1,451",,7.0,0.1
58,MANDERA EAST,"25,904","25,206 698","25,206",698,"19,682","78.1 5,524 21.9 -",78.1,"5,524",,21.9,-
59,MANDERA NORTH,"19,117","19,030 87","19,030",87,"18,338",96.4 692 3.6 -,96.4,692,,3.6,-
60,MARSABIT,"77,495","76,689 806","76,689",806,"66,082","86.2 10,561 13.8 46",86.2,"10,561",,13.8,0.1
61,LOIYANGALANI,"7,774","7,646 128","7,646",128,"7,376",96.5 270 3.5 -,96.5,270,,3.5,-
62,MARSABIT CENTRAL,"15,849","15,658 191","15,658",191,"10,880","69.5 4,776 30.5 2",69.5,"4,776",,30.5,0
63,MARSABIT NORTH,"7,521","7,468 53","7,468",53,"7,338",98.3 130 1.7 -,98.3,130,,1.7,-
64,MARSABIT SOUTH,"11,615","11,563 52","11,563",52,"11,151",96.4 409 3.5 3,96.4,409,,3.5,0
65,MOYALE,"17,709","17,591 118","17,591",118,"13,395","76.1 4,194 23.8 2",76.1,"4,194",,23.8,0
66,NORTH HORR,"9,789","9,601 188","9,601",188,"9,449",98.4 114 1.2 38,98.4,114,,1.2,0.4
67,SOLOLO,"7,238","7,162 76","7,162",76,"6,493",90.7 668 9.3 1,90.7,668,,9.3,0
68,ISIOLO,"58,072","53,217 4,855","53,217","4,855","38,285","71.9 14,918 28.0 14",71.9,"14,918",,28.0,0
69,GARBATULLA,"18,661","17,047 1,614","17,047","1,614","15,450","90.6 1,592 9.3 5",90.6,"1,592",,9.3,0
70,ISIOLO,"29,853","27,612 2,241","27,612","2,241","14,669","53.1 12,934 46.8 9",53.1,"12,934",,46.8,0
71,MERTI,"9,558","8,558 1,000","8,558","1,000","8,166",95.4 392 4.6 -,95.4,392,,4.6,-
72,MERU,"426,360","423,931 2,429","423,931","2,429","313,867","74.0 109,916 25.9 148",74.0,"109,916",,25.9,0
73,BUURI EAST,"23,834","23,737 97","23,737",97,"17,740","74.7 5,986 25.2 11",74.7,"5,986",,25.2,0
74,BUURI WEST,"27,973","27,905 68","27,905",68,"13,216","47.4 14,685 52.6 4",47.4,"14,685",,52.6,0
75,IGEMBE CENTRAL,"52,031","51,848 183","51,848",183,"42,208","81.4 9,624 18.6 16",81.4,"9,624",,18.6,0
76,IGEMBE NORTH,"38,871","38,716 155","38,716",155,"31,541","81.5 7,158 18.5 17",81.5,"7,158",,18.5,0
77,IGEMBE SOUTH,"43,281","43,222 59","43,222",59,"29,694","68.7 13,507 31.3 21",68.7,"13,507",,31.3,0
78,IMENTI NORTH,"57,668","57,556 112","57,556",112,"30,338","52.7 27,198 47.3 20",52.7,"27,198",,47.3,0
79,IMENTI SOUTH,"64,186","63,954 232","63,954",232,"46,723","73.1 17,221 26.9 10",73.1,"17,221",,26.9,0
80,MERU CENTRAL,"39,595","39,498 97","39,498",97,"33,046","83.7 6,436 16.3 16",83.7,"6,436",,16.3,0
81,TIGANIA CENTRAL,"25,039","24,983 56","24,983",56,"22,213","88.9 2,767 11.1 3",88.9,"2,767",,11.1,0
82,TIGANIA EAST,"17,185","16,791 394","16,791",394,"14,873","88.6 1,900 11.3 18",88.6,"1,900",,11.3,0.1
83,TIGANIA WEST,"36,207","35,402 805","35,402",805,"32,080","90.6 3,310 9.3 12",90.6,"3,310",,9.3,0
84,MERU NATIONAL PARK,207,46 161,46,161,-,- 46 100.0 -,-,46,,100.0,-
85,MT. KENYA FOREST,283,273 10,273,10,195,71.4 78 28.6 -,71.4,78,,28.6,-
86,THARAKA-NITHI,"109,860","109,450 410","109,450",410,"90,352","82.6 19,062 17.4 36",82.6,"19,062",,17.4,0
87,IGAMBANG'OMBE,"14,398","14,383 15","14,383",15,"12,551","87.3 1,826 12.7 6",87.3,"1,826",,12.7,0
88,MAARA,"35,041","34,779 262","34,779",262,"28,925","83.2 5,845 16.8 9",83.2,"5,845",,16.8,0
89,MERU SOUTH,"28,249","28,211 38","28,211",38,"20,258","71.8 7,943 28.2 10",71.8,"7,943",,28.2,0
90,THARAKA NORTH,"13,413","13,403 10","13,403",10,"12,307","91.8 1,088 8.1 8",91.8,"1,088",,8.1,0.1
91,THARAKA SOUTH,"18,646","18,603 43","18,603",43,"16,311","87.7 2,289 12.3 3",87.7,"2,289",,12.3,0
92,MT. KENYA FOREST,113,71 42,71,42,-,- 71 100.0 -,-,71,,100.0,-
93,EMBU,"182,743","182,427 316","182,427",316,"133,108","73.0 49,298 27.0 21",73.0,"49,298",,27.0,0
94,EMBU EAST,"39,678","39,586 92","39,586",92,"32,844","83.0 6,742 17.0 -",83.0,"6,742",,17.0,-
95,EMBU NORTH,"24,300","24,294 6","24,294",6,"20,104","82.8 4,188 17.2 2",82.8,"4,188",,17.2,0
96,EMBU WEST,"43,153","43,126 27","43,126",27,"19,840","46.0 23,280 54.0 6",46.0,"23,280",,54.0,0
97,MBEERE SOUTH,"46,065","45,924 141","45,924",141,"36,283","79.0 9,630 21.0 11",79.0,"9,630",,21.0,0
98,MBEERE NORTH,"29,528","29,483 45","29,483",45,"24,037","81.5 5,444 18.5 2",81.5,"5,444",,18.5,0
99,MT. KENYA FOREST,19,14 5,14,5,-,- 14 100.0 -,-,14,,100.0,-
100,KITUI,"262,942","261,814 1,128","261,814","1,128","224,626","85.8 37,132 14.2 56",85.8,"37,132",,14.2,0
101,IKUTHA,"16,679","16,579 100","16,579",100,"15,115","91.2 1,463 8.8 1",91.2,"1,463",,8.8,0
102,KATULANI,"12,170","12,166 4","12,166",4,"11,116","91.4 1,050 8.6 -",91.4,"1,050",,8.6,-
103,KISASI,"10,866","10,860 6","10,860",6,"9,812","90.3 1,045 9.6 3",90.3,"1,045",,9.6,0
104,KITUI CENTRAL,"29,057","29,026 31","29,026",31,"17,874","61.6 11,150 38.4 2",61.6,"11,150",,38.4,0
105,KITUI WEST,"17,497","17,465 32","17,465",32,"15,739","90.1 1,726 9.9 -",90.1,"1,726",,9.9,-
106,KYUSO,"15,993","15,969 24","15,969",24,"14,523","90.9 1,443 9.0 3",90.9,"1,443",,9.0,0
107,LOWER YATTA,"15,454","15,021 433","15,021",433,"12,978","86.4 2,040 13.6 3",86.4,"2,040",,13.6,0
108,MATINYANI,"11,513","11,497 16","11,497",16,"10,973",95.4 524 4.6 -,95.4,524,,4.6,-
109,MIGWANI,"19,096","18,843 253","18,843",253,"17,666","93.8 1,169 6.2 8",93.8,"1,169",,6.2,0
110,MUMONI,"6,496","6,451 45","6,451",45,"6,039",93.6 411 6.4 1,93.6,411,,6.4,0
111,MUTITU,"11,521","11,490 31","11,490",31,"10,579",92.1 894 7.8 17,92.1,894,,7.8,0.1
112,MUTITU NORTH,"4,929","4,929 -","4,929",-,"4,437",90.0 491 10.0 1,90.0,491,,10.0,0
113,MUTOMO,"23,044","23,034 10","23,034",10,"20,684","89.8 2,346 10.2 4",89.8,"2,346",,10.2,0
114,MWINGI CENTRAL,"26,753","26,745 8","26,745",8,"19,301","72.2 7,437 27.8 7",72.2,"7,437",,27.8,0
115,MWINGI EAST,"18,730","18,725 5","18,725",5,"17,188","91.8 1,531 8.2 6",91.8,"1,531",,8.2,0
116,NZAMBANI,"11,276","11,276 -","11,276",-,"9,778","86.7 1,498 13.3 -",86.7,"1,498",,13.3,-
117,THAGICU,"3,289","3,289 -","3,289",-,"3,187",96.9 102 3.1 -,96.9,102,,3.1,-
118,TSEIKURU,"8,579","8,449 130","8,449",130,"7,637",90.4 812 9.6 -,90.4,812,,9.6,-
119,MACHAKOS,"402,466","399,523 2,943","399,523","2,943","257,882","64.5 141,539 35.4 102",64.5,"141,539",,35.4,0
120,ATHI RIVER,"109,735","109,723 12","109,723",12,"24,013","21.9 85,645 78.1 65",21.9,"85,645",,78.1,0.1
121,KALAMA,"14,182","14,137 45","14,137",45,"12,974","91.8 1,162 8.2 1",91.8,"1,162",,8.2,0
122,KANGUNDO,"26,142","26,115 27","26,115",27,"23,963","91.8 2,149 8.2 3",91.8,"2,149",,8.2,0
123,KATHIANI,"28,730","28,730 -","28,730",-,"26,630","92.7 2,094 7.3 6",92.7,"2,094",,7.3,0
124,MACHAKOS,"50,979","50,753 226","50,753",226,"29,501","58.1 21,246 41.9 6",58.1,"21,246",,41.9,0
125,MASINGA,"36,251","36,196 55","36,196",55,"31,913","88.2 4,279 11.8 4",88.2,"4,279",,11.8,0
126,MATUNGULU,"44,454","44,399 55","44,399",55,"33,555","75.6 10,838 24.4 6",75.6,"10,838",,24.4,0
127,MWALA,"45,840","45,809 31","45,809",31,"40,781","89.0 5,021 11.0 7",89.0,"5,021",,11.0,0
128,YATTA,"46,153","43,661 2,492","43,661","2,492","34,552","79.1 9,105 20.9 4",79.1,"9,105",,20.9,0
129,MAKUENI,"244,669","243,979 690","243,979",690,"198,314","81.3 45,609 18.7 56",81.3,"45,609",,18.7,0
130,KATHONZWENI,"18,365","18,362 3","18,362",3,"16,205","88.3 2,153 11.7 4",88.3,"2,153",,11.7,0
131,KIBWEZI,"47,912","47,594 318","47,594",318,"36,202","76.1 11,379 23.9 13",76.1,"11,379",,23.9,0
132,KILUNGU,"14,586","14,563 23","14,563",23,"13,933",95.7 626 4.3 4,95.7,626,,4.3,0
133,MAKINDU,"21,756","21,662 94","21,662",94,"15,374","71.0 6,280 29.0 8",71.0,"6,280",,29.0,0
134,MAKUENI,"34,479","34,352 127","34,352",127,"24,768","72.1 9,580 27.9 4",72.1,"9,580",,27.9,0
135,MBOONI EAST,"23,734","23,724 10","23,724",10,"21,629","91.2 2,094 8.8 1",91.2,"2,094",,8.8,0
136,MBOONI WEST,"24,833","24,807 26","24,807",26,"23,134","93.3 1,670 6.7 3",93.3,"1,670",,6.7,0
137,MUKAA,"28,185","28,109 76","28,109",76,"22,229","79.1 5,871 20.9 9",79.1,"5,871",,20.9,0
138,NZAUI,"30,819","30,806 13","30,806",13,"24,840","80.6 5,956 19.3 10",80.6,"5,956",,19.3,0
139,NYANDARUA,"179,686","178,224 1,462","178,224","1,462","124,463","69.8 53,734 30.1 27",69.8,"53,734",,30.1,0
140,KINANGOP,"30,970","30,847 123","30,847",123,"21,230","68.8 9,613 31.2 4",68.8,"9,613",,31.2,0
141,NYANDARUA SOUTH,"25,822","25,650 172","25,650",172,"17,554","68.4 8,094 31.6 2",68.4,"8,094",,31.6,0
142,MIRANGINE,"18,816","17,880 936","17,880",936,"12,755","71.3 5,123 28.7 2",71.3,"5,123",,28.7,0
143,KIPIPIRI,"25,200","25,077 123","25,077",123,"20,282","80.9 4,787 19.1 8",80.9,"4,787",,19.1,0
144,NYANDARUA CENTRAL,"21,942","21,852 90","21,852",90,"12,843","58.8 9,007 41.2 2",58.8,"9,007",,41.2,0
145,NYANDARUA WEST,"29,008","29,003 5","29,003",5,"18,510","63.8 10,489 36.2 4",63.8,"10,489",,36.2,0
146,NYANDARUA NORTH,"27,917","27,906 11","27,906",11,"21,289","76.3 6,612 23.7 5",76.3,"6,612",,23.7,0
147,ABERDARE NATIONAL PARK,11,9 2,9,2,-,- 9 100.0 -,-,9,,100.0,-
148,NYERI,"248,050","244,564 3,486","244,564","3,486","163,617","66.9 80,917 33.1 30",66.9,"80,917",,33.1,0
149,TETU,"24,139","24,122 17","24,122",17,"21,134","87.6 2,987 12.4 1",87.6,"2,987",,12.4,0
150,KIENI EAST,"36,835","36,751 84","36,751",84,"19,749","53.7 16,997 46.2 5",53.7,"16,997",,46.2,0
151,KIENI WEST,"27,619","27,530 89","27,530",89,"19,249","69.9 8,276 30.1 5",69.9,"8,276",,30.1,0
152,MATHIRA EAST,"35,044","33,945 1,099","33,945","1,099","21,506","63.4 12,437 36.6 2",63.4,"12,437",,36.6,0
153,MATHIRA WEST,"19,020","18,892 128","18,892",128,"16,647","88.1 2,242 11.9 3",88.1,"2,242",,11.9,0
154,NYERI SOUTH,"28,228","28,103 125","28,103",125,"22,149","78.8 5,952 21.2 2",78.8,"5,952",,21.2,0
155,MUKURWE-INI,"27,040","27,036 4","27,036",4,"24,284","89.8 2,750 10.2 2",89.8,"2,750",,10.2,0
156,NYERI CENTRAL,"49,945","48,036 1,909","48,036","1,909","18,872","39.3 29,154 60.7 10",39.3,"29,154",,60.7,0
157,MT. KENYA FOREST,101,101 -,101,-,27,26.7 74 73.3 -,26.7,74,,73.3,-
158,ABERDARE FOREST,79,48 31,48,31,-,- 48 100.0 -,-,48,,100.0,-
159,KIRINYAGA,"204,188","203,576 612","203,576",612,"142,225","69.9 61,325 30.1 26",69.9,"61,325",,30.1,0
160,KIRINYAGA CENTRAL,"40,225","40,149 76","40,149",76,"29,577","73.7 10,570 26.3 2",73.7,"10,570",,26.3,0
161,KIRINYAGA EAST,"44,571","44,509 62","44,509",62,"36,758","82.6 7,739 17.4 12",82.6,"7,739",,17.4,0
162,KIRINYAGA WEST,"38,309","37,951 358","37,951",358,"27,121","71.5 10,827 28.5 3",71.5,"10,827",,28.5,0
163,MWEA EAST,"46,340","46,331 9","46,331",9,"24,871","53.7 21,452 46.3 8",53.7,"21,452",,46.3,0
164,MWEA WEST,"34,720","34,613 107","34,613",107,"23,898","69.0 10,714 31.0 1",69.0,"10,714",,31.0,0
165,MT. KENYA FOREST,23,23 -,23,-,-,- 23 100.0 -,-,23,,100.0,-
166,MURANG'A,"318,105","317,496 609","317,496",609,"242,262","76.3 75,177 23.7 57",76.3,"75,177",,23.7,0
167,MURANG'A EAST,"34,734","34,650 84","34,650",84,"22,256","64.2 12,390 35.8 4",64.2,"12,390",,35.8,0
168,KANGEMA,"25,293","25,283 10","25,283",10,"21,231","84.0 4,052 16.0 -",84.0,"4,052",,16.0,-
169,MATHIOYA,"28,400","28,372 28","28,372",28,"24,509","86.4 3,858 13.6 5",86.4,"3,858",,13.6,0
170,KAHURO,"26,930","26,778 152","26,778",152,"24,170","90.3 2,604 9.7 4",90.3,"2,604",,9.7,0
171,MURANG'A SOUTH,"55,998","55,878 120","55,878",120,"38,345","68.6 17,518 31.4 15",68.6,"17,518",,31.4,0
172,GATANGA,"55,461","55,340 121","55,340",121,"38,246","69.1 17,085 30.9 9",69.1,"17,085",,30.9,0
173,KIGUMO,"40,552","40,528 24","40,528",24,"32,237","79.5 8,282 20.4 9",79.5,"8,282",,20.4,0
174,KANDARA,"50,704","50,657 47","50,657",47,"41,268","81.5 9,378 18.5 11",81.5,"9,378",,18.5,0
175,ABERDARE FOREST,33,10 23,10,23,-,- 10 100.0 -,-,10,,100.0,-
176,KIAMBU,"795,241","792,333 2,908","792,333","2,908","294,040","37.1 498,012 62.9 281",37.1,"498,012",,62.9,0
177,GATUNDU NORTH,"31,472","31,452 20","31,452",20,"24,970","79.4 6,475 20.6 7",79.4,"6,475",,20.6,0
178,GATUNDU SOUTH,"35,609","35,577 32","35,577",32,"28,120","79.0 7,442 20.9 15",79.0,"7,442",,20.9,0
179,GITHUNGURI,"49,426","49,414 12","49,414",12,"35,436","71.7 13,963 28.3 15",71.7,"13,963",,28.3,0
180,JUJA,"104,301","104,042 259","104,042",259,"30,347","29.2 73,652 70.8 43",29.2,"73,652",,70.8,0
181,KABETE,"66,710","66,681 29","66,681",29,"23,937","35.9 42,720 64.1 24",35.9,"42,720",,64.1,0
182,KIAMBAA,"80,332","80,316 16","80,316",16,"24,745","30.8 55,535 69.1 36",30.8,"55,535",,69.1,0
183,KIAMBU,"47,275","46,816 459","46,816",459,"15,786","33.7 31,003 66.2 27",33.7,"31,003",,66.2,0.1
184,KIKUYU,"60,686","60,619 67","60,619",67,"24,005","39.6 36,606 60.4 8",39.6,"36,606",,60.4,0
185,LARI,"38,592","38,585 7","38,585",7,"25,647","66.5 12,933 33.5 5",66.5,"12,933",,33.5,0
186,LIMURU,"49,174","49,096 78","49,096",78,"22,447","45.7 26,637 54.3 12",45.7,"26,637",,54.3,0
187,RUIRU,"129,470","127,910 1,560","127,910","1,560","20,435","16.0 107,423 84.0 52",16.0,"107,423",,84.0,0
188,THIKA EAST,"12,736","12,736 -","12,736",-,"5,987","47.0 6,743 52.9 6",47.0,"6,743",,52.9,0
189,THIKA WEST,"89,458","89,089 369","89,089",369,"12,178","13.7 76,880 86.3 31",13.7,"76,880",,86.3,0
190,TURKANA,"164,519","162,627 1,892","162,627","1,892","137,157","84.3 25,351 15.6 119",84.3,"25,351",,15.6,0.1
191,KIBISH,"5,805","5,699 106","5,699",106,"5,651",99.2 48 0.8 -,99.2,48,,0.8,-
192,LOIMA,"19,438","19,139 299","19,139",299,"18,864",98.6 255 1.3 20,98.6,255,,1.3,0.1
193,TURKANA CENTRAL,"38,173","37,917 256","37,917",256,"28,484","75.1 9,422 24.8 11",75.1,"9,422",,24.8,0
194,TURKANA EAST,"17,981","17,887 94","17,887",94,"17,396",97.3 473 2.6 18,97.3,473,,2.6,0.1
195,TURKANA NORTH,"13,119","12,964 155","12,964",155,"12,482",96.3 481 3.7 1,96.3,481,,3.7,0
196,TURKANA SOUTH,"24,552","24,281 271","24,281",271,"20,968","86.4 3,300 13.6 13",86.4,"3,300",,13.6,0.1
