,female_Place_county_or_subcounty,female_total_and_gender,female_number,female_at_school_or_learning_institution_number_and_percent,female_after_completion_number_and_percent,female_before_completion_number_and_percent,female_never_been_to_school_or_learning_institution_number_and_percent,female_dont_know_number,female_dont_know_number_percent,female_not_stated_number,female_at_school_or_learning_institution_number,female_at_school_or_learning_institution_pct,female_after_completion_number,female_after_completion_pct,female_before_completion_number,female_before_completion_pct,female_never_been_to_school_or_learning_institution_number,female_never_been_to_school_or_learning_institution_pct
2,KENYA,Female,"22,164,531","8,739,524 39.4","5,657,565 25.5","3,681,910 16.6","3,896,417 17.6","184,558",0.8,"4,557","8,739,524",39.4,"5,657,565",25.5,"3,681,910",16.6,"3,896,417",17.6
6,MOMBASA,Female,"547,681","188,930 34.5","214,424 39.2","79,596 14.5","60,843 11.1","3,772",0.7,116,"188,930",34.5,"214,424",39.2,"79,596",14.5,"60,843",11.1
9,CHANGAMWE,Female,"58,150","19,550 33.6","26,179 45.0","8,048 13.8","3,964 6.8",401,0.7,8,"19,550",33.6,"26,179",45.0,"8,048",13.8,"3,964",6.8
12,JOMVU,Female,"73,765","25,872 35.1","29,872 40.5","9,739 13.2","7,992 10.8",276,0.4,14,"25,872",35.1,"29,872",40.5,"9,739",13.2,"7,992",10.8
15,KISAUNI,Female,"132,388","47,707 36.0","48,876 36.9","19,399 14.7","15,434 11.7",941,0.7,31,"47,707",36.0,"48,876",36.9,"19,399",14.7,"15,434",11.7
18,LIKONI,Female,"112,685","39,746 35.3","40,849 36.3","17,814 15.8","13,650 12.1",618,0.5,8,"39,746",35.3,"40,849",36.3,"17,814",15.8,"13,650",12.1
21,MVITA,Female,"72,336","23,198 32.1","27,255 37.7","9,922 13.7","11,229 15.5",705,1,27,"23,198",32.1,"27,255",37.7,"9,922",13.7,"11,229",15.5
24,NYALI,Female,"98,357","32,857 33.4","41,393 42.1","14,674 14.9","8,574 8.7",831,0.8,28,"32,857",33.4,"41,393",42.1,"14,674",14.9,"8,574",8.7
27,KWALE,Female,"400,636","162,911 40.7","69,162 17.3","49,457 12.3","116,716 29.1","2,310",0.6,80,"162,911",40.7,"69,162",17.3,"49,457",12.3,"116,716",29.1
30,KINANGO,Female,"44,088","18,753 42.5","4,405 10.0","4,929 11.2","15,811 35.9",180,0.4,10,"18,753",42.5,"4,405",10.0,"4,929",11.2,"15,811",35.9
33,LUNGA LUNGA,Female,"92,161","37,124 40.3","9,831 10.7","11,324 12.3","32,980 35.8",898,1,4,"37,124",40.3,"9,831",10.7,"11,324",12.3,"32,980",35.8
36,MATUGA,Female,"90,296","37,257 41.3","18,633 20.6","11,505 12.7","22,580 25.0",302,0.3,19,"37,257",41.3,"18,633",20.6,"11,505",12.7,"22,580",25.0
39,MSAMBWENI,Female,"79,752","30,206 37.9","24,085 30.2","11,698 14.7","13,284 16.7",468,0.6,11,"30,206",37.9,"24,085",30.2,"11,698",14.7,"13,284",16.7
42,SAMBURU,Female,"94,339","39,571 41.9","12,208 12.9","10,001 10.6","32,061 34.0",462,0.5,36,"39,571",41.9,"12,208",12.9,"10,001",10.6,"32,061",34.0
45,KILIFI,Female,"686,754","296,841 43.2","128,273 18.7","89,122 13.0","167,972 24.5","4,420",0.6,126,"296,841",43.2,"128,273",18.7,"89,122",13.0,"167,972",24.5
48,CHONYI,Female,"30,328","13,938 46.0","3,798 12.5","3,897 12.8","8,551 28.2",144,0.5,-,"13,938",46.0,"3,798",12.5,"3,897",12.8,"8,551",28.2
51,GANZE,Female,"70,546","32,969 46.7","6,999 9.9","6,387 9.1","23,793 33.7",370,0.5,28,"32,969",46.7,"6,999",9.9,"6,387",9.1,"23,793",33.7
54,KALOLENI,Female,"92,733","39,559 42.7","14,764 15.9","10,326 11.1","27,388 29.5",664,0.7,32,"39,559",42.7,"14,764",15.9,"10,326",11.1,"27,388",29.5
57,KAUMA,Female,"10,767","5,310 49.3","1,350 12.5",888 8.2,"3,096 28.8",123,1.1,-,"5,310",49.3,"1,350",12.5,888,8.2,"3,096",28.8
60,KILIFI NORTH,Female,"84,225","35,902 42.6","18,724 22.2","12,794 15.2","16,357 19.4",443,0.5,5,"35,902",42.6,"18,724",22.2,"12,794",15.2,"16,357",19.4
63,KILIFI SOUTH,Female,"95,799","37,977 39.6","24,904 26.0","14,537 15.2","17,421 18.2",955,1,5,"37,977",39.6,"24,904",26.0,"14,537",15.2,"17,421",18.2
66,MAGARINI,Female,"90,124","42,297 46.9","10,484 11.6","11,019 12.2","26,062 28.9",255,0.3,7,"42,297",46.9,"10,484",11.6,"11,019",12.2,"26,062",28.9
69,MALINDI,Female,"154,653","64,841 41.9","34,672 22.4","22,712 14.7","31,424 20.3",959,0.6,45,"64,841",41.9,"34,672",22.4,"22,712",14.7,"31,424",20.3
72,RABAI,Female,"57,579","24,048 41.8","12,578 21.8","6,562 11.4","13,880 24.1",507,0.9,4,"24,048",41.8,"12,578",21.8,"6,562",11.4,"13,880",24.1
75,TANA RIVER,Female,"142,516","45,527 31.9","13,464 9.4","14,560 10.2","68,287 47.9",609,0.4,69,"45,527",31.9,"13,464",9.4,"14,560",10.2,"68,287",47.9
78,TANA DELTA,Female,"49,726","18,500 37.2","4,779 9.6","5,316 10.7","20,946 42.1",155,0.3,30,"18,500",37.2,"4,779",9.6,"5,316",10.7,"20,946",42.1
81,TANA NORTH,Female,"52,294","12,905 24.7","3,966 7.6","3,589 6.9","31,495 60.2",327,0.6,12,"12,905",24.7,"3,966",7.6,"3,589",6.9,"31,495",60.2
84,TANA RIVER,Female,"40,496","14,122 34.9","4,719 11.7","5,655 14.0","15,846 39.1",127,0.3,27,"14,122",34.9,"4,719",11.7,"5,655",14.0,"15,846",39.1
87,LAMU,Female,"61,877","24,278 39.2","11,899 19.2","10,932 17.7","14,437 23.3",314,0.5,17,"24,278",39.2,"11,899",19.2,"10,932",17.7,"14,437",23.3
90,LAMU EAST,Female,"9,832","3,726 37.9","1,430 14.5","2,025 20.6","2,633 26.8",18,0.2,-,"3,726",37.9,"1,430",14.5,"2,025",20.6,"2,633",26.8
93,LAMU WEST,Female,"52,045","20,552 39.5","10,469 20.1","8,907 17.1","11,804 22.7",296,0.6,17,"20,552",39.5,"10,469",20.1,"8,907",17.1,"11,804",22.7
96,TAITA/TAVETA,Female,"154,357","57,108 37.0","55,594 36.0","24,190 15.7","16,888 10.9",542,0.4,35,"57,108",37.0,"55,594",36.0,"24,190",15.7,"16,888",10.9
99,MWATATE,Female,"37,404","14,002 37.4","12,808 34.2","6,408 17.1","4,126 11.0",56,0.1,4,"14,002",37.4,"12,808",34.2,"6,408",17.1,"4,126",11.0
102,TAITA,Female,"25,850","9,502 36.8","10,301 39.8","3,390 13.1","2,556 9.9",99,0.4,2,"9,502",36.8,"10,301",39.8,"3,390",13.1,"2,556",9.9
105,TAVETA,Female,"40,241","15,537 38.6","11,993 29.8","7,481 18.6","4,993 12.4",224,0.6,13,"15,537",38.6,"11,993",29.8,"7,481",18.6,"4,993",12.4
108,VOI,Female,"50,862","18,067 35.5","20,492 40.3","6,911 13.6","5,213 10.2",163,0.3,16,"18,067",35.5,"20,492",40.3,"6,911",13.6,"5,213",10.2
111,GARISSA,Female,"352,563","55,497 15.7","7,744 2.2","4,198 1.2","273,149 77.5","11,913",3.4,62,"55,497",15.7,"7,744",2.2,"4,198",1.2,"273,149",77.5
114,BALAMBALA,Female,"11,492","1,048 9.1",68 0.6,28 0.2,"10,212 88.9",136,1.2,-,"1,048",9.1,68,0.6,28,0.2,"10,212",88.9
117,DADAAB,Female,"79,942","8,529 10.7",924 1.2,667 0.8,"66,718 83.5","3,087",3.9,17,"8,529",10.7,924,1.2,667,0.8,"66,718",83.5
120,FAFI,Female,"56,708","6,389 11.3",781 1.4,577 1.0,"47,489 83.7","1,463",2.6,9,"6,389",11.3,781,1.4,577,1.0,"47,489",83.7
123,GARISSA,Female,"73,652","18,033 24.5","4,449 6.0","1,973 2.7","46,268 62.8","2,903",3.9,26,"18,033",24.5,"4,449",6.0,"1,973",2.7,"46,268",62.8
126,HULUGHO,Female,"51,525","7,703 15.0",437 0.8,440 0.9,"41,710 81.0","1,232",2.4,3,"7,703",15.0,437,0.8,440,0.9,"41,710",81.0
129,IJARA,Female,"56,083","11,597 20.7",950 1.7,414 0.7,"40,391 72.0","2,724",4.9,7,"11,597",20.7,950,1.7,414,0.7,"40,391",72.0
132,LAGDERA,Female,"23,161","2,198 9.5",135 0.6,99 0.4,"20,361 87.9",368,1.6,-,"2,198",9.5,135,0.6,99,0.4,"20,361",87.9
135,WAJIR,Female,"331,969","56,970 17.2","4,369 1.3","2,265 0.7","263,682 79.4","4,660",1.4,23,"56,970",17.2,"4,369",1.3,"2,265",0.7,"263,682",79.4
138,BUNA,Female,"20,234","2,671 13.2",158 0.8,66 0.3,"16,946 83.8",393,1.9,-,"2,671",13.2,158,0.8,66,0.3,"16,946",83.8
141,ELDAS,Female,"40,314","6,531 16.2",319 0.8,211 0.5,"32,541 80.7",712,1.8,-,"6,531",16.2,319,0.8,211,0.5,"32,541",80.7
144,HABASWEIN,Female,"72,531","14,153 19.5",913 1.3,592 0.8,"56,572 78.0",289,0.4,12,"14,153",19.5,913,1.3,592,0.8,"56,572",78.0
147,TARBAJ,Female,"26,386","3,213 12.2",121 0.5,136 0.5,"22,756 86.2",160,0.6,-,"3,213",12.2,121,0.5,136,0.5,"22,756",86.2
150,WAJIR EAST,Female,"47,109","11,403 24.2","1,842 3.9",716 1.5,"31,997 67.9","1,146",2.4,5,"11,403",24.2,"1,842",3.9,716,1.5,"31,997",67.9
153,WAJIR NORTH,Female,"26,888","4,389 16.3",251 0.9,127 0.5,"21,566 80.2",555,2.1,-,"4,389",16.3,251,0.9,127,0.5,"21,566",80.2
156,WAJIR SOUTH,Female,"47,602","6,215 13.1",391 0.8,211 0.4,"40,100 84.2",679,1.4,6,"6,215",13.1,391,0.8,211,0.4,"40,100",84.2
159,WAJIR WEST,Female,"50,905","8,395 16.5",374 0.7,206 0.4,"41,204 80.9",726,1.4,-,"8,395",16.5,374,0.7,206,0.4,"41,204",80.9
162,MANDERA,Female,"383,873","77,980 20.3","7,279 1.9","3,104 0.8","284,543 74.1","10,902",2.8,65,"77,980",20.3,"7,279",1.9,"3,104",0.8,"284,543",74.1
165,MANDERA WEST,Female,"44,045","10,800 24.5",500 1.1,232 0.5,"31,546 71.6",965,2.2,2,"10,800",24.5,500,1.1,232,0.5,"31,546",71.6
168,BANISA,Female,"65,291","8,916 13.7",473 0.7,227 0.3,"54,241 83.1","1,433",2.2,1,"8,916",13.7,473,0.7,227,0.3,"54,241",83.1
171,KOTULO,Female,"31,826","7,780 24.4",634 2.0,263 0.8,"22,611 71.0",538,1.7,-,"7,780",24.4,634,2.0,263,0.8,"22,611",71.0
174,LAFEY,Female,"38,164","6,069 15.9",326 0.9,165 0.4,"30,104 78.9","1,500",3.9,-,"6,069",15.9,326,0.9,165,0.4,"30,104",78.9
177,MANDERA CENTRAL,Female,"76,039","17,941 23.6","1,457 1.9",709 0.9,"53,735 70.7","2,135",2.8,62,"17,941",23.6,"1,457",1.9,709,0.9,"53,735",70.7
180,MANDERA EAST,Female,"68,829","15,650 22.7","3,001 4.4","1,162 1.7","46,275 67.2","2,741",4,-,"15,650",22.7,"3,001",4.4,"1,162",1.7,"46,275",67.2
183,MANDERA NORTH,Female,"59,679","10,824 18.1",888 1.5,346 0.6,"46,031 77.1","1,590",2.7,-,"10,824",18.1,888,1.5,346,0.6,"46,031",77.1
186,MARSABIT,Female,"194,392","52,492 27.0","9,711 5.0","5,334 2.7","125,190 64.4","1,559",0.8,106,"52,492",27.0,"9,711",5.0,"5,334",2.7,"125,190",64.4
189,LOIYANGALANI,Female,"16,171","3,495 21.6",299 1.8,321 2.0,"11,975 74.1",81,0.5,-,"3,495",21.6,299,1.8,321,2.0,"11,975",74.1
192,MARSABIT CENTRAL,Female,"34,716","13,879 40.0","4,468 12.9","1,860 5.4","13,985 40.3",524,1.5,-,"13,879",40.0,"4,468",12.9,"1,860",5.4,"13,985",40.3
195,MARSABIT NORTH,Female,"20,800","5,186 24.9",450 2.2,265 1.3,"14,783 71.1",116,0.6,-,"5,186",24.9,450,2.2,265,1.3,"14,783",71.1
198,MARSABIT SOUTH,Female,"29,347","5,961 20.3",817 2.8,514 1.8,"21,925 74.7",125,0.4,5,"5,961",20.3,817,2.8,514,1.8,"21,925",74.7
201,MOYALE,Female,"47,152","14,830 31.5","2,482 5.3","1,693 3.6","27,813 59.0",329,0.7,5,"14,830",31.5,"2,482",5.3,"1,693",3.6,"27,813",59.0
204,NORTH HORR,Female,"26,881","3,105 11.6",380 1.4,132 0.5,"23,027 85.7",144,0.5,93,"3,105",11.6,380,1.4,132,0.5,"23,027",85.7
207,SOLOLO,Female,"19,325","6,036 31.2",815 4.2,549 2.8,"11,682 60.5",240,1.2,3,"6,036",31.2,815,4.2,549,2.8,"11,682",60.5
210,ISIOLO,Female,"117,317","38,920 33.2","14,994 12.8","6,886 5.9","55,904 47.7",597,0.5,16,"38,920",33.2,"14,994",12.8,"6,886",5.9,"55,904",47.7
213,GARBATULLA,Female,"41,418","11,914 28.8","2,311 5.6","1,225 3.0","25,735 62.1",229,0.6,4,"11,914",28.8,"2,311",5.6,"1,225",3.0,"25,735",62.1
216,ISIOLO,Female,"55,483","20,365 36.7","11,568 20.8","4,975 9.0","18,268 32.9",295,0.5,12,"20,365",36.7,"11,568",20.8,"4,975",9.0,"18,268",32.9
219,MERTI,Female,"20,416","6,641 32.5","1,115 5.5",686 3.4,"11,901 58.3",73,0.4,-,"6,641",32.5,"1,115",5.5,686,3.4,"11,901",58.3
222,MERU,Female,"725,139","277,259 38.2","180,414 24.9","147,834 20.4","113,943 15.7","5,511",0.8,178,"277,259",38.2,"180,414",24.9,"147,834",20.4,"113,943",15.7
225,BUURI EAST,Female,"36,093","12,362 34.3","13,212 36.6","6,527 18.1","3,854 10.7",124,0.3,14,"12,362",34.3,"13,212",36.6,"6,527",18.1,"3,854",10.7
228,BUURI WEST,Female,"37,616","13,070 34.7","13,945 37.1","6,983 18.6","3,466 9.2",147,0.4,5,"13,070",34.7,"13,945",37.1,"6,983",18.6,"3,466",9.2
231,IGEMBE CENTRAL,Female,"102,349","42,628 41.6","12,247 12.0","24,320 23.8","22,103 21.6","1,031",1,20,"42,628",41.6,"12,247",12.0,"24,320",23.8,"22,103",21.6
234,IGEMBE NORTH,Female,"79,620","33,496 42.1","8,481 10.7","14,685 18.4","22,101 27.8",835,1,22,"33,496",42.1,"8,481",10.7,"14,685",18.4,"22,101",27.8
237,IGEMBE SOUTH,Female,"75,484","28,799 38.2","13,331 17.7","18,512 24.5","13,982 18.5",834,1.1,26,"28,799",38.2,"13,331",17.7,"18,512",24.5,"13,982",18.5
240,IMENTI NORTH,Female,"82,328","27,849 33.8","35,252 42.8","12,653 15.4","6,153 7.5",401,0.5,20,"27,849",33.8,"35,252",42.8,"12,653",15.4,"6,153",7.5
243,IMENTI SOUTH,Female,"96,993","33,434 34.5","32,992 34.0","21,042 21.7","8,860 9.1",656,0.7,9,"33,434",34.5,"32,992",34.0,"21,042",21.7,"8,860",9.1
246,MERU CENTRAL,Female,"62,910","22,197 35.3","21,729 34.5","11,781 18.7","6,873 10.9",304,0.5,26,"22,197",35.3,"21,729",34.5,"11,781",18.7,"6,873",10.9
249,TIGANIA CENTRAL,Female,"49,332","20,559 41.7","7,991 16.2","11,808 23.9","8,618 17.5",355,0.7,1,"20,559",41.7,"7,991",16.2,"11,808",23.9,"8,618",17.5
252,TIGANIA EAST,Female,"34,705","15,018 43.3","5,655 16.3","6,065 17.5","7,590 21.9",351,1,26,"15,018",43.3,"5,655",16.3,"6,065",17.5,"7,590",21.9
255,TIGANIA WEST,Female,"67,585","27,819 41.2","15,512 23.0","13,440 19.9","10,332 15.3",473,0.7,9,"27,819",41.2,"15,512",23.0,"13,440",19.9,"10,332",15.3
258,MERU NATIONAL PARK,Female,75,23 30.7,45 60.0,1 1.3,6 8.0,-,-,-,23,30.7,45,60.0,1,1.3,6,8.0
261,MT. KENYA FOREST,Female,49,5 10.2,22 44.9,17 34.7,5 10.2,-,-,-,5,10.2,22,44.9,17,34.7,5,10.2
264,THARAKA-NITHI,Female,"186,875","71,422 38.2","48,655 26.0","41,983 22.5","23,205 12.4","1,577",0.8,33,"71,422",38.2,"48,655",26.0,"41,983",22.5,"23,205",12.4
267,IGAMBANG'OMBE,Female,"25,000","9,976 39.9","4,743 19.0","6,644 26.6","3,407 13.6",224,0.9,6,"9,976",39.9,"4,743",19.0,"6,644",26.6,"3,407",13.6
270,MAARA,Female,"54,026","18,510 34.3","18,069 33.4","12,851 23.8","4,192 7.8",397,0.7,7,"18,510",34.3,"18,069",33.4,"12,851",23.8,"4,192",7.8
273,MERU SOUTH,Female,"43,246","15,183 35.1","14,973 34.6","9,430 21.8","3,370 7.8",279,0.6,11,"15,183",35.1,"14,973",34.6,"9,430",21.8,"3,370",7.8
276,THARAKA NORTH,Female,"28,029","11,947 42.6","3,956 14.1","5,243 18.7","6,316 22.5",560,2,7,"11,947",42.6,"3,956",14.1,"5,243",18.7,"6,316",22.5
279,THARAKA SOUTH,Female,"36,488","15,755 43.2","6,887 18.9","7,810 21.4","5,917 16.2",117,0.3,2,"15,755",43.2,"6,887",18.9,"7,810",21.4,"5,917",16.2
282,MT. KENYA FOREST,Female,86,51 59.3,27 31.4,5 5.8,3 3.5,-,-,-,51,59.3,27,31.4,5,5.8,3,3.5
285,EMBU,Female,"285,182","101,251 35.5","89,746 31.5","63,552 22.3","29,730 10.4",874,0.3,29,"101,251",35.5,"89,746",31.5,"63,552",22.3,"29,730",10.4
288,EMBU EAST,Female,"61,270","20,240 33.0","19,150 31.3","15,313 25.0","6,371 10.4",194,0.3,2,"20,240",33.0,"19,150",31.3,"15,313",25.0,"6,371",10.4
291,EMBU NORTH,Female,"37,748","12,108 32.1","12,321 32.6","9,009 23.9","4,218 11.2",89,0.2,3,"12,108",32.1,"12,321",32.6,"9,009",23.9,"4,218",11.2
294,EMBU WEST,Female,"59,491","19,461 32.7","24,447 41.1","11,135 18.7","4,256 7.2",188,0.3,4,"19,461",32.7,"24,447",41.1,"11,135",18.7,"4,256",7.2
297,MBEERE SOUTH,Female,"74,993","28,606 38.1","21,679 28.9","16,294 21.7","8,175 10.9",223,0.3,16,"28,606",38.1,"21,679",28.9,"16,294",21.7,"8,175",10.9
300,MBEERE NORTH,Female,"51,677","20,836 40.3","12,146 23.5","11,801 22.8","6,710 13.0",180,0.3,4,"20,836",40.3,"12,146",23.5,"11,801",22.8,"6,710",13.0
303,MT. KENYA FOREST,Female,3,- -,3 100.0,- -,- -,-,-,-,-,-,3,100.0,-,-,-,-
306,KITUI,Female,"548,634","240,536 43.8","137,968 25.1","79,419 14.5","85,259 15.5","5,364",1,88,"240,536",43.8,"137,968",25.1,"79,419",14.5,"85,259",15.5
309,IKUTHA,Female,"40,281","19,337 48.0","8,083 20.1","6,247 15.5","5,991 14.9",622,1.5,1,"19,337",48.0,"8,083",20.1,"6,247",15.5,"5,991",14.9
312,KATULANI,Female,"22,557","9,006 39.9","6,828 30.3","3,261 14.5","3,140 13.9",322,1.4,-,"9,006",39.9,"6,828",30.3,"3,261",14.5,"3,140",13.9
315,KISASI,Female,"22,086","9,389 42.5","5,439 24.6","3,743 16.9","3,366 15.2",143,0.6,6,"9,389",42.5,"5,439",24.6,"3,743",16.9,"3,366",15.2
318,KITUI CENTRAL,Female,"49,968","19,562 39.1","18,390 36.8","6,772 13.6","4,859 9.7",381,0.8,4,"19,562",39.1,"18,390",36.8,"6,772",13.6,"4,859",9.7
321,KITUI WEST,Female,"34,643","14,281 41.2","11,764 34.0","4,485 12.9","3,898 11.3",215,0.6,-,"14,281",41.2,"11,764",34.0,"4,485",12.9,"3,898",11.3
324,KYUSO,Female,"37,187","17,091 46.0","6,830 18.4","5,994 16.1","6,773 18.2",493,1.3,6,"17,091",46.0,"6,830",18.4,"5,994",16.1,"6,773",18.2
327,LOWER YATTA,Female,"29,649","12,801 43.2","7,368 24.9","4,905 16.5","4,114 13.9",456,1.5,5,"12,801",43.2,"7,368",24.9,"4,905",16.5,"4,114",13.9
330,MATINYANI,Female,"22,909","9,284 40.5","7,255 31.7","3,321 14.5","2,953 12.9",96,0.4,-,"9,284",40.5,"7,255",31.7,"3,321",14.5,"2,953",12.9
333,MIGWANI,Female,"38,993","16,440 42.2","12,669 32.5","4,790 12.3","4,675 12.0",408,1,11,"16,440",42.2,"12,669",32.5,"4,790",12.3,"4,675",12.0
336,MUMONI,Female,"14,587","6,951 47.7","2,574 17.6","2,691 18.4","2,248 15.4",123,0.8,-,"6,951",47.7,"2,574",17.6,"2,691",18.4,"2,248",15.4
339,MUTITU,Female,"27,040","12,872 47.6","4,596 17.0","3,339 12.3","5,882 21.8",323,1.2,28,"12,872",47.6,"4,596",17.0,"3,339",12.3,"5,882",21.8
342,MUTITU NORTH,Female,"10,194","4,511 44.3","2,432 23.9","1,503 14.7","1,695 16.6",51,0.5,2,"4,511",44.3,"2,432",23.9,"1,503",14.7,"1,695",16.6
345,MUTOMO,Female,"54,761","25,256 46.1","10,813 19.7","7,597 13.9","10,745 19.6",348,0.6,2,"25,256",46.1,"10,813",19.7,"7,597",13.9,"10,745",19.6
348,MWINGI CENTRAL,Female,"52,369","22,534 43.0","14,390 27.5","7,108 13.6","7,865 15.0",462,0.9,10,"22,534",43.0,"14,390",27.5,"7,108",13.6,"7,865",15.0
351,MWINGI EAST,Female,"41,818","19,314 46.2","7,680 18.4","6,015 14.4","8,255 19.7",541,1.3,13,"19,314",46.2,"7,680",18.4,"6,015",14.4,"8,255",19.7
354,NZAMBANI,Female,"22,324","9,220 41.3","6,496 29.1","3,454 15.5","3,000 13.4",154,0.7,-,"9,220",41.3,"6,496",29.1,"3,454",15.5,"3,000",13.4
357,THAGICU,Female,"7,433","3,447 46.4","1,383 18.6","1,202 16.2","1,372 18.5",29,0.4,-,"3,447",46.4,"1,383",18.6,"1,202",16.2,"1,372",18.5
360,TSEIKURU,Female,"19,835","9,240 46.6","2,978 15.0","2,992 15.1","4,428 22.3",197,1,-,"9,240",46.6,"2,978",15.0,"2,992",15.1,"4,428",22.3
363,MACHAKOS,Female,"665,162","246,686 37.1","256,474 38.6","104,232 15.7","52,234 7.9","5,440",0.8,96,"246,686",37.1,"256,474",38.6,"104,232",15.7,"52,234",7.9
366,ATHI RIVER,Female,"145,277","49,159 33.8","72,729 50.1","16,571 11.4","5,535 3.8","1,221",0.8,62,"49,159",33.8,"72,729",50.1,"16,571",11.4,"5,535",3.8
369,KALAMA,Female,"26,264","9,582 36.5","9,636 36.7","3,699 14.1","3,115 11.9",232,0.9,-,"9,582",36.5,"9,636",36.7,"3,699",14.1,"3,115",11.9
372,KANGUNDO,Female,"46,569","16,994 36.5","16,765 36.0","9,429 20.2","3,186 6.8",194,0.4,1,"16,994",36.5,"16,765",36.0,"9,429",20.2,"3,186",6.8
375,KATHIANI,Female,"53,849","20,591 38.2","18,575 34.5","9,921 18.4","4,432 8.2",323,0.6,7,"20,591",38.2,"18,575",34.5,"9,921",18.4,"4,432",8.2
378,MACHAKOS,Female,"79,267","26,758 33.8","37,241 47.0","9,880 12.5","4,796 6.1",586,0.7,6,"26,758",33.8,"37,241",47.0,"9,880",12.5,"4,796",6.1
381,MASINGA,Female,"70,274","28,754 40.9","19,555 27.8","13,098 18.6","8,102 11.5",758,1.1,7,"28,754",40.9,"19,555",27.8,"13,098",18.6,"8,102",11.5
384,MATUNGULU,Female,"75,408","28,274 37.5","27,276 36.2","13,857 18.4","5,261 7.0",734,1,6,"28,274",37.5,"27,276",36.2,"13,857",18.4,"5,261",7.0
387,MWALA,Female,"86,597","33,354 38.5","30,043 34.7","13,916 16.1","8,809 10.2",472,0.5,3,"33,354",38.5,"30,043",34.7,"13,916",16.1,"8,809",10.2
390,YATTA,Female,"81,657","33,220 40.7","24,654 30.2","13,861 17.0","8,998 11.0",920,1.1,4,"33,220",40.7,"24,654",30.2,"13,861",17.0,"8,998",11.0
393,MAKUENI,Female,"467,204","192,669 41.2","140,265 30.0","83,969 18.0","44,519 9.5","5,700",1.2,82,"192,669",41.2,"140,265",30.0,"83,969",18.0,"44,519",9.5
