,female_Place_county_or_subcounty,female_total_and_gender,female_number,female_at_school_or_learning_institution_number_and_percent,female_after_completion_number_and_percent,female_before_completion_number_and_percent,female_never_been_to_school_or_learning_institution_number_and_percent,female_dont_know_number,female_dont_know_number_percent,female_not_stated_number,female_at_school_or_learning_institution_number,female_at_school_or_learning_institution_pct,female_after_completion_number,female_after_completion_pct,female_before_completion_number,female_before_completion_pct,female_never_been_to_school_or_learning_institution_number,female_never_been_to_school_or_learning_institution_pct
396,KATHONZWENI,Female,"38,044","16,069 42.2","11,070 29.1","6,304 16.6","3,807 10.0",792,2.1,2,"16,069",42.2,"11,070",29.1,"6,304",16.6,"3,807",10.0
399,KIBWEZI,Female,"92,334","40,039 43.4","23,597 25.6","17,427 18.9","10,123 11.0","1,136",1.2,12,"40,039",43.4,"23,597",25.6,"17,427",18.9,"10,123",11.0
402,KILUNGU,Female,"30,170","12,696 42.1","9,124 30.2","5,255 17.4","2,756 9.1",332,1.1,7,"12,696",42.1,"9,124",30.2,"5,255",17.4,"2,756",9.1
405,MAKINDU,Female,"39,965","16,471 41.2","11,966 29.9","6,963 17.4","4,062 10.2",487,1.2,16,"16,471",41.2,"11,966",29.9,"6,963",17.4,"4,062",10.2
408,MAKUENI,Female,"60,893","23,613 38.8","21,570 35.4","10,383 17.1","4,804 7.9",520,0.9,3,"23,613",38.8,"21,570",35.4,"10,383",17.1,"4,804",7.9
411,MBOONI EAST,Female,"46,896","18,975 40.5","13,851 29.5","8,654 18.5","4,845 10.3",569,1.2,2,"18,975",40.5,"13,851",29.5,"8,654",18.5,"4,845",10.3
414,MBOONI WEST,Female,"50,058","20,745 41.4","14,403 28.8","10,049 20.1","4,082 8.2",774,1.5,5,"20,745",41.4,"14,403",28.8,"10,049",20.1,"4,082",8.2
417,MUKAA,Female,"49,569","19,249 38.8","16,602 33.5","8,959 18.1","4,197 8.5",543,1.1,19,"19,249",38.8,"16,602",33.5,"8,959",18.1,"4,197",8.5
420,NZAUI,Female,"59,275","24,812 41.9","18,082 30.5","9,975 16.8","5,843 9.9",547,0.9,16,"24,812",41.9,"18,082",30.5,"9,975",16.8,"5,843",9.9
423,NYANDARUA,Female,"301,715","121,466 40.3","100,304 33.2","54,994 18.2","24,123 8.0",795,0.3,33,"121,466",40.3,"100,304",33.2,"54,994",18.2,"24,123",8.0
426,KINANGOP,Female,"52,953","21,268 40.2","17,000 32.1","10,158 19.2","4,468 8.4",52,0.1,7,"21,268",40.2,"17,000",32.1,"10,158",19.2,"4,468",8.4
429,NYANDARUA SOUTH,Female,"44,384","18,158 40.9","15,373 34.6","7,516 16.9","3,259 7.3",76,0.2,2,"18,158",40.9,"15,373",34.6,"7,516",16.9,"3,259",7.3
432,MIRANGINE,Female,"31,510","13,139 41.7","9,642 30.6","5,881 18.7","2,788 8.8",56,0.2,4,"13,139",41.7,"9,642",30.6,"5,881",18.7,"2,788",8.8
435,KIPIPIRI,Female,"44,718","18,701 41.8","13,850 31.0","7,964 17.8","4,079 9.1",116,0.3,8,"18,701",41.8,"13,850",31.0,"7,964",17.8,"4,079",9.1
438,NYANDARUA CENTRAL,Female,"35,087","13,733 39.1","11,757 33.5","6,747 19.2","2,742 7.8",104,0.3,4,"13,733",39.1,"11,757",33.5,"6,747",19.2,"2,742",7.8
441,NYANDARUA WEST,Female,"45,973","17,746 38.6","15,788 34.3","9,121 19.8","3,153 6.9",162,0.4,3,"17,746",38.6,"15,788",34.3,"9,121",19.8,"3,153",6.9
444,NYANDARUA NORTH,Female,"47,086","18,721 39.8","16,890 35.9","7,607 16.2","3,634 7.7",229,0.5,5,"18,721",39.8,"16,890",35.9,"7,607",16.2,"3,634",7.7
447,ABERDARE NATIONAL PARK,Female,4,- -,4 100.0,- -,- -,-,-,-,-,-,4,100.0,-,-,-,-
450,NYERI,Female,"361,061","123,475 34.2","151,460 41.9","61,009 16.9","23,140 6.4","1,958",0.5,19,"123,475",34.2,"151,460",41.9,"61,009",16.9,"23,140",6.4
453,TETU,Female,"38,846","12,961 33.4","16,099 41.4","6,906 17.8","2,751 7.1",128,0.3,1,"12,961",33.4,"16,099",41.4,"6,906",17.8,"2,751",7.1
456,KIENI EAST,Female,"51,366","18,139 35.3","21,850 42.5","8,261 16.1","2,923 5.7",191,0.4,2,"18,139",35.3,"21,850",42.5,"8,261",16.1,"2,923",5.7
459,KIENI WEST,Female,"41,798","15,455 37.0","16,590 39.7","6,805 16.3","2,702 6.5",244,0.6,2,"15,455",37.0,"16,590",39.7,"6,805",16.3,"2,702",6.5
462,MATHIRA EAST,Female,"48,029","16,305 33.9","20,192 42.0","8,621 17.9","2,635 5.5",274,0.6,2,"16,305",33.9,"20,192",42.0,"8,621",17.9,"2,635",5.5
465,MATHIRA WEST,Female,"28,813","9,585 33.3","11,450 39.7","5,893 20.5","1,781 6.2",99,0.3,5,"9,585",33.3,"11,450",39.7,"5,893",20.5,"1,781",6.2
468,NYERI SOUTH,Female,"44,383","14,950 33.7","18,147 40.9","7,354 16.6","3,753 8.5",178,0.4,1,"14,950",33.7,"18,147",40.9,"7,354",16.6,"3,753",8.5
471,MUKURWE-INI,Female,"42,541","14,296 33.6","15,656 36.8","8,500 20.0","3,771 8.9",316,0.7,2,"14,296",33.6,"15,656",36.8,"8,500",20.0,"3,771",8.9
474,NYERI CENTRAL,Female,"65,196","21,764 33.4","31,416 48.2","8,661 13.3","2,823 4.3",528,0.8,4,"21,764",33.4,"31,416",48.2,"8,661",13.3,"2,823",4.3
477,MT. KENYA FOREST,Female,60,19 31.7,35 58.3,5 8.3,1 1.7,-,-,-,19,31.7,35,58.3,5,8.3,1,1.7
480,ABERDARE FOREST,Female,29,1 3.4,25 86.2,3 10.3,- -,-,-,-,1,3.4,25,86.2,3,10.3,-,-
483,KIRINYAGA,Female,"289,729","94,852 32.7","98,822 34.1","69,497 24.0","24,867 8.6","1,675",0.6,16,"94,852",32.7,"98,822",34.1,"69,497",24.0,"24,867",8.6
486,KIRINYAGA CENTRAL,Female,"58,884","18,927 32.1","22,337 37.9","12,121 20.6","5,043 8.6",455,0.8,1,"18,927",32.1,"22,337",37.9,"12,121",20.6,"5,043",8.6
489,KIRINYAGA EAST,Female,"64,689","20,504 31.7","21,289 32.9","16,720 25.8","5,860 9.1",308,0.5,8,"20,504",31.7,"21,289",32.9,"16,720",25.8,"5,860",9.1
492,KIRINYAGA WEST,Female,"55,129","18,333 33.3","20,511 37.2","11,373 20.6","4,636 8.4",275,0.5,1,"18,333",33.3,"20,511",37.2,"11,373",20.6,"4,636",8.4
495,MWEA EAST,Female,"61,598","20,216 32.8","20,033 32.5","15,955 25.9","4,973 8.1",417,0.7,4,"20,216",32.8,"20,033",32.5,"15,955",25.9,"4,973",8.1
498,MWEA WEST,Female,"49,419","16,869 34.1","14,646 29.6","13,327 27.0","4,355 8.8",220,0.4,2,"16,869",34.1,"14,646",29.6,"13,327",27.0,"4,355",8.8
501,MT. KENYA FOREST,Female,10,3 30.0,6 60.0,1 10.0,- -,-,-,-,3,30.0,6,60.0,1,10.0,-,-
504,MURANG'A,Female,"499,505","174,580 35.0","176,382 35.3","100,619 20.1","46,040 9.2","1,814",0.4,70,"174,580",35.0,"176,382",35.3,"100,619",20.1,"46,040",9.2
507,MURANG'A EAST,Female,"51,779","17,459 33.7","20,816 40.2","8,562 16.5","4,747 9.2",191,0.4,4,"17,459",33.7,"20,816",40.2,"8,562",16.5,"4,747",9.2
510,KANGEMA,Female,"38,500","12,818 33.3","14,876 38.6","6,918 18.0","3,776 9.8",112,0.3,-,"12,818",33.3,"14,876",38.6,"6,918",18.0,"3,776",9.8
513,MATHIOYA,Female,"44,699","15,278 34.2","16,131 36.1","8,007 17.9","5,080 11.4",195,0.4,8,"15,278",34.2,"16,131",36.1,"8,007",17.9,"5,080",11.4
516,KAHURO,Female,"42,467","14,279 33.6","14,874 35.0","9,202 21.7","3,957 9.3",152,0.4,3,"14,279",33.6,"14,874",35.0,"9,202",21.7,"3,957",9.3
519,MURANG'A SOUTH,Female,"86,901","31,256 36.0","28,756 33.1","18,943 21.8","7,673 8.8",260,0.3,13,"31,256",36.0,"28,756",33.1,"18,943",21.8,"7,673",8.8
522,GATANGA,Female,"87,586","31,719 36.2","30,969 35.4","17,330 19.8","7,196 8.2",358,0.4,14,"31,719",36.2,"30,969",35.4,"17,330",19.8,"7,196",8.2
525,KIGUMO,Female,"64,750","22,658 35.0","21,403 33.1","14,340 22.1","6,101 9.4",235,0.4,13,"22,658",35.0,"21,403",33.1,"14,340",22.1,"6,101",9.4
528,KANDARA,Female,"82,811","29,109 35.2","28,552 34.5","17,315 20.9","7,509 9.1",311,0.4,15,"29,109",35.2,"28,552",34.5,"17,315",20.9,"7,509",9.1
531,ABERDARE FOREST,Female,12,4 33.3,5 41.7,2 16.7,1 8.3,-,-,-,4,33.3,5,41.7,2,16.7,1,8.3
534,KIAMBU,Female,"1,139,012","389,788 34.2","508,948 44.7","175,810 15.4","58,423 5.1","5,783",0.5,260,"389,788",34.2,"508,948",44.7,"175,810",15.4,"58,423",5.1
537,GATUNDU NORTH,Female,"52,279","18,198 34.8","17,865 34.2","11,303 21.6","4,677 8.9",226,0.4,10,"18,198",34.8,"17,865",34.2,"11,303",21.6,"4,677",8.9
540,GATUNDU SOUTH,Female,"57,941","19,470 33.6","21,209 36.6","11,408 19.7","5,490 9.5",339,0.6,25,"19,470",33.6,"21,209",36.6,"11,408",19.7,"5,490",9.5
543,GITHUNGURI,Female,"78,164","26,515 33.9","30,916 39.6","14,538 18.6","5,884 7.5",302,0.4,9,"26,515",33.9,"30,916",39.6,"14,538",18.6,"5,884",7.5
546,JUJA,Female,"140,658","50,944 36.2","64,483 45.8","19,268 13.7","5,238 3.7",689,0.5,36,"50,944",36.2,"64,483",45.8,"19,268",13.7,"5,238",3.7
549,KABETE,Female,"94,478","31,246 33.1","44,969 47.6","13,819 14.6","3,893 4.1",527,0.6,24,"31,246",33.1,"44,969",47.6,"13,819",14.6,"3,893",4.1
552,KIAMBAA,Female,"111,530","36,121 32.4","52,372 47.0","16,658 14.9","5,636 5.1",704,0.6,39,"36,121",32.4,"52,372",47.0,"16,658",14.9,"5,636",5.1
555,KIAMBU,Female,"70,464","22,402 31.8","34,013 48.3","10,203 14.5","3,392 4.8",425,0.6,29,"22,402",31.8,"34,013",48.3,"10,203",14.5,"3,392",4.8
558,KIKUYU,Female,"89,226","29,957 33.6","42,129 47.2","12,681 14.2","4,098 4.6",353,0.4,8,"29,957",33.6,"42,129",47.2,"12,681",14.2,"4,098",4.6
561,LARI,Female,"63,454","23,410 36.9","22,329 35.2","12,661 20.0","4,730 7.5",319,0.5,5,"23,410",36.9,"22,329",35.2,"12,661",20.0,"4,730",7.5
564,LIMURU,Female,"73,559","26,323 35.8","30,355 41.3","11,985 16.3","4,607 6.3",280,0.4,9,"26,323",35.8,"30,355",41.3,"11,985",16.3,"4,607",6.3
567,RUIRU,Female,"175,406","59,195 33.7","86,158 49.1","23,108 13.2","5,730 3.3","1,180",0.7,35,"59,195",33.7,"86,158",49.1,"23,108",13.2,"5,730",3.3
570,THIKA EAST,Female,"17,743","6,410 36.1","6,456 36.4","3,583 20.2","1,231 6.9",58,0.3,5,"6,410",36.1,"6,456",36.4,"3,583",20.2,"1,231",6.9
573,THIKA WEST,Female,"114,110","39,597 34.7","55,694 48.8","14,595 12.8","3,817 3.3",381,0.3,26,"39,597",34.7,"55,694",48.8,"14,595",12.8,"3,817",3.3
576,TURKANA,Female,"412,311","85,746 20.8","11,986 2.9","14,409 3.5","290,531 70.5","9,282",2.3,357,"85,746",20.8,"11,986",2.9,"14,409",3.5,"290,531",70.5
579,KIBISH,Female,"16,564","1,060 6.4",58 0.4,148 0.9,"15,086 91.1",212,1.3,-,"1,060",6.4,58,0.4,148,0.9,"15,086",91.1
582,LOIMA,Female,"48,743","6,920 14.2",347 0.7,"1,006 2.1","39,350 80.7","1,067",2.2,53,"6,920",14.2,347,0.7,"1,006",2.1,"39,350",80.7
585,TURKANA CENTRAL,Female,"83,229","25,906 31.1","6,338 7.6","6,404 7.7","43,705 52.5",849,1,27,"25,906",31.1,"6,338",7.6,"6,404",7.7,"43,705",52.5
588,TURKANA EAST,Female,"57,908","7,424 12.8",955 1.6,845 1.5,"46,730 80.7","1,889",3.3,65,"7,424",12.8,955,1.6,845,1.5,"46,730",80.7
591,TURKANA NORTH,Female,"29,608","4,440 15.0",278 0.9,424 1.4,"23,770 80.3",694,2.3,2,"4,440",15.0,278,0.9,424,1.4,"23,770",80.3
594,TURKANA SOUTH,Female,"69,688","15,526 22.3","1,692 2.4","2,416 3.5","48,472 69.6","1,537",2.2,45,"15,526",22.3,"1,692",2.4,"2,416",3.5,"48,472",69.6
597,TURKANA WEST,Female,"106,571","24,470 23.0","2,318 2.2","3,166 3.0","73,418 68.9","3,034",2.8,165,"24,470",23.0,"2,318",2.2,"3,166",3.0,"73,418",68.9
600,WEST POKOT,Female,"280,844","115,287 41.1","16,108 5.7","28,666 10.2","117,846 42.0","2,882",1,55,"115,287",41.1,"16,108",5.7,"28,666",10.2,"117,846",42.0
603,KIPKOMO,Female,"46,268","23,865 51.6","2,841 6.1","6,287 13.6","12,902 27.9",373,0.8,-,"23,865",51.6,"2,841",6.1,"6,287",13.6,"12,902",27.9
606,POKOT CENTRAL,Female,"52,905","20,736 39.2","1,442 2.7","5,400 10.2","24,903 47.1",413,0.8,11,"20,736",39.2,"1,442",2.7,"5,400",10.2,"24,903",47.1
609,POKOT NORTH,Female,"61,672","13,447 21.8","1,152 1.9","1,866 3.0","44,666 72.4",508,0.8,33,"13,447",21.8,"1,152",1.9,"1,866",3.0,"44,666",72.4
612,POKOT SOUTH,Female,"36,775","20,605 56.0","2,218 6.0","5,121 13.9","8,276 22.5",555,1.5,-,"20,605",56.0,"2,218",6.0,"5,121",13.9,"8,276",22.5
615,WEST POKOT,Female,"83,224","36,634 44.0","8,455 10.2","9,992 12.0","27,099 32.6","1,033",1.2,11,"36,634",44.0,"8,455",10.2,"9,992",12.0,"27,099",32.6
618,SAMBURU,Female,"138,814","40,515 29.2","8,482 6.1","6,141 4.4","82,661 59.5",999,0.7,16,"40,515",29.2,"8,482",6.1,"6,141",4.4,"82,661",59.5
621,SAMBURU CENTRAL,Female,"73,618","25,920 35.2","5,696 7.7","4,078 5.5","37,241 50.6",672,0.9,11,"25,920",35.2,"5,696",7.7,"4,078",5.5,"37,241",50.6
624,SAMBURU EAST,Female,"35,896","8,301 23.1","1,976 5.5","1,322 3.7","24,129 67.2",167,0.5,1,"8,301",23.1,"1,976",5.5,"1,322",3.7,"24,129",67.2
627,SAMBURU NORTH,Female,"29,300","6,294 21.5",810 2.8,741 2.5,"21,291 72.7",160,0.5,4,"6,294",21.5,810,2.8,741,2.5,"21,291",72.7
630,TRANS NZOIA,Female,"462,701","216,747 46.8","85,175 18.4","105,011 22.7","51,537 11.1","4,195",0.9,36,"216,747",46.8,"85,175",18.4,"105,011",22.7,"51,537",11.1
633,TRANS NZOIA WEST,Female,"92,883","43,011 46.3","17,666 19.0","22,187 23.9","9,072 9.8",928,1,19,"43,011",46.3,"17,666",19.0,"22,187",23.9,"9,072",9.8
636,TRANS NZOIA EAST,Female,"107,693","51,600 47.9","19,973 18.5","22,770 21.1","12,102 11.2","1,240",1.2,8,"51,600",47.9,"19,973",18.5,"22,770",21.1,"12,102",11.2
639,KWANZA,Female,"95,931","44,758 46.7","17,071 17.8","20,718 21.6","12,314 12.8","1,067",1.1,3,"44,758",46.7,"17,071",17.8,"20,718",21.6,"12,314",12.8
642,ENDEBESS,Female,"50,999","24,361 47.8","5,378 10.5","13,417 26.3","7,610 14.9",232,0.5,1,"24,361",47.8,"5,378",10.5,"13,417",26.3,"7,610",14.9
645,KIMININI,Female,"115,195","53,017 46.0","25,087 21.8","25,919 22.5","10,439 9.1",728,0.6,5,"53,017",46.0,"25,087",21.8,"25,919",22.5,"10,439",9.1
648,UASIN GISHU,Female,"538,543","238,555 44.3","157,748 29.3","94,766 17.6","43,731 8.1","3,673",0.7,70,"238,555",44.3,"157,748",29.3,"94,766",17.6,"43,731",8.1
651,AINABKOI,Female,"64,683","28,931 44.7","20,782 32.1","9,222 14.3","5,416 8.4",326,0.5,6,"28,931",44.7,"20,782",32.1,"9,222",14.3,"5,416",8.4
654,KAPSERET,Female,"91,436","39,017 42.7","31,080 34.0","15,551 17.0","5,180 5.7",583,0.6,25,"39,017",42.7,"31,080",34.0,"15,551",17.0,"5,180",5.7
657,KESSES,Female,"69,000","31,962 46.3","18,242 26.4","11,974 17.4","6,533 9.5",283,0.4,6,"31,962",46.3,"18,242",26.4,"11,974",17.4,"6,533",9.5
660,MOIBEN,Female,"83,737","36,672 43.8","27,310 32.6","12,798 15.3","6,362 7.6",586,0.7,9,"36,672",43.8,"27,310",32.6,"12,798",15.3,"6,362",7.6
663,SOY,Female,"106,521","49,326 46.3","24,251 22.8","22,259 20.9","9,816 9.2",859,0.8,10,"49,326",46.3,"24,251",22.8,"22,259",20.9,"9,816",9.2
666,TURBO,Female,"123,166","52,647 42.7","36,083 29.3","22,962 18.6","10,424 8.5","1,036",0.8,14,"52,647",42.7,"36,083",29.3,"22,962",18.6,"10,424",8.5
669,ELGEYO/MARAKWET,Female,"209,602","100,663 48.0","44,886 21.4","33,847 16.1","28,423 13.6","1,751",0.8,32,"100,663",48.0,"44,886",21.4,"33,847",16.1,"28,423",13.6
672,KEIYO NORTH,Female,"45,863","21,128 46.1","13,640 29.7","6,642 14.5","4,205 9.2",239,0.5,9,"21,128",46.1,"13,640",29.7,"6,642",14.5,"4,205",9.2
675,KEIYO SOUTH,Female,"55,639","26,348 47.4","14,264 25.6","8,650 15.5","5,515 9.9",851,1.5,11,"26,348",47.4,"14,264",25.6,"8,650",15.5,"5,515",9.9
678,MARAKWET EAST,Female,"45,188","22,878 50.6","5,569 12.3","6,702 14.8","9,874 21.9",165,0.4,-,"22,878",50.6,"5,569",12.3,"6,702",14.8,"9,874",21.9
681,MARAKWET WEST,Female,"62,912","30,309 48.2","11,413 18.1","11,853 18.8","8,829 14.0",496,0.8,12,"30,309",48.2,"11,413",18.1,"11,853",18.8,"8,829",14.0
684,NANDI,Female,"413,163","191,303 46.3","81,621 19.8","97,879 23.7","39,007 9.4","3,321",0.8,32,"191,303",46.3,"81,621",19.8,"97,879",23.7,"39,007",9.4
687,CHESUMEI,Female,"77,221","34,308 44.4","18,921 24.5","17,223 22.3","6,146 8.0",622,0.8,1,"34,308",44.4,"18,921",24.5,"17,223",22.3,"6,146",8.0
690,NANDI CENTRAL,Female,"69,013","30,860 44.7","15,816 22.9","15,237 22.1","6,625 9.6",475,0.7,-,"30,860",44.7,"15,816",22.9,"15,237",22.1,"6,625",9.6
693,NANDI EAST,Female,"55,155","25,492 46.2","11,241 20.4","13,143 23.8","5,058 9.2",201,0.4,20,"25,492",46.2,"11,241",20.4,"13,143",23.8,"5,058",9.2
696,NANDI NORTH,Female,"77,867","36,809 47.3","13,325 17.1","19,305 24.8","7,344 9.4","1,079",1.4,5,"36,809",47.3,"13,325",17.1,"19,305",24.8,"7,344",9.4
699,NANDI SOUTH,Female,"81,151","38,127 47.0","15,040 18.5","19,465 24.0","8,136 10.0",379,0.5,4,"38,127",47.0,"15,040",18.5,"19,465",24.0,"8,136",10.0
702,TINDERET,Female,"52,756","25,707 48.7","7,278 13.8","13,506 25.6","5,698 10.8",565,1.1,2,"25,707",48.7,"7,278",13.8,"13,506",25.6,"5,698",10.8
705,BARINGO,Female,"302,842","123,075 40.6","59,832 19.8","34,871 11.5","81,964 27.1","3,074",1,26,"123,075",40.6,"59,832",19.8,"34,871",11.5,"81,964",27.1
708,BARINGO CENTRAL,Female,"45,096","21,030 46.6","14,451 32.0","5,154 11.4","4,192 9.3",268,0.6,1,"21,030",46.6,"14,451",32.0,"5,154",11.4,"4,192",9.3
711,BARINGO NORTH,Female,"48,459","23,087 47.6","10,390 21.4","6,794 14.0","7,538 15.6",648,1.3,2,"23,087",47.6,"10,390",21.4,"6,794",14.0,"7,538",15.6
714,EAST POKOT,Female,"36,182","5,829 16.1",657 1.8,501 1.4,"28,590 79.0",602,1.7,3,"5,829",16.1,657,1.8,501,1.4,"28,590",79.0
717,KOIBATEK,Female,"59,523","27,484 46.2","17,992 30.2","9,420 15.8","4,206 7.1",416,0.7,5,"27,484",46.2,"17,992",30.2,"9,420",15.8,"4,206",7.1
720,MARIGAT,Female,"40,502","19,792 48.9","6,394 15.8","6,187 15.3","7,747 19.1",378,0.9,4,"19,792",48.9,"6,394",15.8,"6,187",15.3,"7,747",19.1
723,MOGOTIO,Female,"41,520","20,199 48.6","9,349 22.5","6,076 14.6","5,505 13.3",391,0.9,-,"20,199",48.6,"9,349",22.5,"6,076",14.6,"5,505",13.3
726,TIATY EAST,Female,"31,560","5,654 17.9",599 1.9,739 2.3,"24,186 76.6",371,1.2,11,"5,654",17.9,599,1.9,739,2.3,"24,186",76.6
729,LAIKIPIA,Female,"239,042","89,858 37.6","73,979 30.9","30,981 13.0","42,891 17.9","1,314",0.5,19,"89,858",37.6,"73,979",30.9,"30,981",13.0,"42,891",17.9
732,LAIKIPIA CENTRAL,Female,"44,623","16,484 36.9","17,381 39.0","7,169 16.1","3,266 7.3",313,0.7,10,"16,484",36.9,"17,381",39.0,"7,169",16.1,"3,266",7.3
735,LAIKIPIA EAST,Female,"46,726","16,694 35.7","17,245 36.9","5,899 12.6","6,693 14.3",194,0.4,1,"16,694",35.7,"17,245",36.9,"5,899",12.6,"6,693",14.3
738,LAIKIPIA NORTH,Female,"16,202","5,433 33.5","1,107 6.8",819 5.1,"8,784 54.2",58,0.4,1,"5,433",33.5,"1,107",6.8,819,5.1,"8,784",54.2
741,LAIKIPIA WEST,Female,"58,695","21,642 36.9","13,059 22.2","6,551 11.2","17,056 29.1",382,0.7,5,"21,642",36.9,"13,059",22.2,"6,551",11.2,"17,056",29.1
744,NYAHURURU,Female,"72,796","29,605 40.7","25,187 34.6","10,543 14.5","7,092 9.7",367,0.5,2,"29,605",40.7,"25,187",34.6,"10,543",14.5,"7,092",9.7
747,NAKURU,Female,"998,603","413,397 41.4","322,148 32.3","171,948 17.2","83,897 8.4","7,058",0.7,155,"413,397",41.4,"322,148",32.3,"171,948",17.2,"83,897",8.4
750,GILGIL,Female,"84,581","34,837 41.2","27,974 33.1","13,695 16.2","7,608 9.0",454,0.5,13,"34,837",41.2,"27,974",33.1,"13,695",16.2,"7,608",9.0
753,KURESOI NORTH,Female,"80,843","38,216 47.3","16,121 19.9","17,243 21.3","8,541 10.6",712,0.9,10,"38,216",47.3,"16,121",19.9,"17,243",21.3,"8,541",10.6
756,KURESOI SOUTH,Female,"70,897","33,896 47.8","14,341 20.2","14,617 20.6","7,321 10.3",721,1,1,"33,896",47.8,"14,341",20.2,"14,617",20.6,"7,321",10.3
759,MOLO,Female,"72,743","31,795 43.7","19,625 27.0","14,282 19.6","6,469 8.9",569,0.8,3,"31,795",43.7,"19,625",27.0,"14,282",19.6,"6,469",8.9
762,NAIVASHA,Female,"161,617","60,415 37.4","59,961 37.1","26,687 16.5","13,299 8.2","1,222",0.8,33,"60,415",37.4,"59,961",37.1,"26,687",16.5,"13,299",8.2
765,NAKURU EAST,Female,"92,556","34,210 37.0","41,122 44.4","12,206 13.2","4,405 4.8",588,0.6,25,"34,210",37.0,"41,122",44.4,"12,206",13.2,"4,405",4.8
768,NAKURU NORTH,Female,"103,602","40,543 39.1","38,313 37.0","16,380 15.8","7,659 7.4",680,0.7,27,"40,543",39.1,"38,313",37.0,"16,380",15.8,"7,659",7.4
771,NAKURU WEST,Female,"88,159","33,758 38.3","34,391 39.0","14,120 16.0","4,969 5.6",918,1,3,"33,758",38.3,"34,391",39.0,"14,120",16.0,"4,969",5.6
774,NJORO,Female,"111,005","49,198 44.3","28,971 26.1","21,816 19.7","10,546 9.5",459,0.4,15,"49,198",44.3,"28,971",26.1,"21,816",19.7,"10,546",9.5
777,RONGAI,Female,"92,417","39,428 42.7","29,108 31.5","14,564 15.8","8,809 9.5",496,0.5,12,"39,428",42.7,"29,108",31.5,"14,564",15.8,"8,809",9.5
780,SUBUKIA,Female,"40,183","17,101 42.6","12,221 30.4","6,338 15.8","4,271 10.6",239,0.6,13,"17,101",42.6,"12,221",30.4,"6,338",15.8,"4,271",10.6
783,NAROK,Female,"524,419","232,941 44.4","53,583 10.2","78,513 15.0","154,686 29.5","4,620",0.9,76,"232,941",44.4,"53,583",10.2,"78,513",15.0,"154,686",29.5
786,NAROK EAST,Female,"51,513","22,531 43.7","5,222 10.1","5,541 10.8","17,945 34.8",271,0.5,3,"22,531",43.7,"5,222",10.1,"5,541",10.8,"17,945",34.8
789,NAROK NORTH,Female,"112,188","48,746 43.5","20,047 17.9","14,207 12.7","27,824 24.8","1,343",1.2,21,"48,746",43.5,"20,047",17.9,"14,207",12.7,"27,824",24.8
