County_slash_Sub_County,Total,Conventional_and_Group_Quarters,Conventional,Group_Quarters,TenureStatus_ConventionalHouseholds_Owned_Number,Owned_pct_Rented_num_Rented_pct_Not_Stated_num,TenureStatus_ConventionalHouseholds_Owned_pct,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Number,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Pct,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Not_Stated_Number,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Not_Stated_Pct
MOMBASA,"378,422","376,295 2,127",,,"78,346","20.8 297,830 79.1 119",,,,,0
CHANGAMWE,"46,614","46,439 175",,,"4,531","9.8 41,903 90.2 5",,,,,0
JOMVU,"53,472","53,214 258",,,"14,021","26.3 39,185 73.6 8",,,,,0
KISAUNI,"88,202","88,159 43",,,"25,407","28.8 62,711 71.1 41",,,,,0
LIKONI,"81,191","80,002 1,189",,,"17,401","21.8 62,586 78.2 15",,,,,0
MVITA,"38,995","38,710 285",,,"6,516","16.8 32,172 83.1 22",,,,,0.1
NYALI,"69,948","69,771 177",,,"10,470","15.0 59,273 85.0 28",,,,,0
KWALE,"173,176","172,802 374",,,"133,135","77.0 39,612 22.9 55",,,,,0
KINANGO,"16,043","16,041 2",,,"14,679","91.5 1,359 8.5 3",,,,,0
LUNGALUNGA,"37,366","37,276 90",,,"33,298","89.3 3,973 10.7 5",,,,,0
MATUGA,"39,231","39,124 107",,,"32,740","83.7 6,374 16.3 10",,,,,0
MSAMBWENI,"45,466","45,374 92",,,"23,263","51.3 22,098 48.7 13",,,,,0
SAMBURU,"35,070","34,987 83",,,"29,155","83.3 5,808 16.6 24",,,,,0.1
KILIFI,"298,472","297,990 482",,,"199,451","66.9 98,466 33.0 73",,,,,0
CHONYI,"11,421","11,416 5",,,"11,098",97.2 318 2.8 -,,,,,-
GANZE,"23,258","23,197 61",,,"21,647","93.3 1,538 6.6 12",,,,,0.1
KALOLENI,"36,355","36,344 11",,,"27,636","76.0 8,693 23.9 15",,,,,0
KAUMA,"3,479","3,479 -",,,"3,311",95.2 168 4.8 -,,,,,-
KILIFI NORTH,"39,512","39,508 4",,,"23,143","58.6 16,361 41.4 4",,,,,0
KILIFI SOUTH,"53,074","53,011 63",,,"23,385","44.1 29,620 55.9 6",,,,,0
MAGARINI,"33,017","32,978 39",,,"28,655","86.9 4,314 13.1 9",,,,,0
MALINDI,"73,547","73,317 230",,,"41,731","56.9 31,563 43.1 23",,,,,0
RABAI,"24,809","24,740 69",,,"18,845","76.2 5,891 23.8 4",,,,,0
TANA RIVER,"68,242","66,984 1,258",,,"52,564","78.5 14,383 21.5 37",,,,,0.1
TANA DELTA,"22,791","22,395 396",,,"19,641","87.7 2,744 12.3 10",,,,,0
TANA NORTH,"26,886","26,119 767",,,"18,245","69.9 7,865 30.1 9",,,,,0
TANA RIVER,"18,565","18,470 95",,,"14,678","79.5 3,774 20.4 18",,,,,0.1
LAMU,"37,963","34,231 3,732",,,"23,238","67.9 10,981 32.1 12",,,,,0
LAMU EAST,"5,090","4,476 614",,,"3,289","73.5 1,187 26.5 -",,,,,-
LAMU WEST,"32,873","29,755 3,118",,,"19,949","67.0 9,794 32.9 12",,,,,0
TAITA/TAVETA,"96,429","94,468 1,961",,,"62,688","66.4 31,754 33.6 26",,,,,0
MWATATE,"23,698","23,184 514",,,"16,932","73.0 6,248 26.9 4",,,,,0
TAITA,"15,094","14,985 109",,,"12,467","83.2 2,517 16.8 1",,,,,0
TAVETA,"24,115","23,417 698",,,"15,358","65.6 8,053 34.4 6",,,,,0
VOI,"33,522","32,882 640",,,"17,931","54.5 14,936 45.4 15",,,,,0
GARISSA,"141,394","138,940 2,454",,,"121,453","87.4 17,450 12.6 37",,,,,0
BALAMBALA,"4,337","3,986 351",,,"3,915",98.2 71 1.8 -,,,,,-
DADAAB,"35,793","35,169 624",,,"33,111","94.1 2,048 5.8 10",,,,,0
FAFI,"23,671","23,351 320",,,"22,297","95.5 1,047 4.5 7",,,,,0
GARISSA,"30,518","29,790 728",,,"17,884","60.0 11,892 39.9 14",,,,,0
HULUGHO,"20,254","20,078 176",,,"19,759",98.4 318 1.6 1,,,,,0
IJARA,"18,481","18,296 185",,,"16,577","90.6 1,714 9.4 5",,,,,0
LAGDERA,"8,340","8,270 70",,,"7,910",95.6 360 4.4 -,,,,,-
WAJIR,"127,932","126,878 1,054",,,"120,367","94.9 6,503 5.1 8",,,,,0
BUNA,"6,480","6,480 -",,,"6,327",97.6 153 2.4 -,,,,,-
ELDAS,"13,961","13,862 99",,,"13,711",98.9 151 1.1 -,,,,,-
HABASWEIN,"31,292","31,113 179",,,"29,816","95.8 1,293 4.2 4",,,,,0
TARBAJ,"9,309","9,241 68",,,"9,139",98.9 102 1.1 -,,,,,-
WAJIR EAST,"18,674","18,282 392",,,"14,995","82.0 3,285 18.0 2",,,,,0
WAJIR NORTH,"10,490","10,478 12",,,"9,855",94.1 623 5.9 -,,,,,-
WAJIR SOUTH,"21,364","21,149 215",,,"20,796",98.3 351 1.7 2,,,,,0
WAJIR WEST,"16,362","16,273 89",,,"15,728",96.7 545 3.3 -,,,,,-
MANDERA,"125,763","123,954 1,809",,,"114,521","92.4 9,410 7.6 23",,,,,0
MANDERA WEST,"14,274","14,201 73",,,"13,481",94.9 718 5.1 2,,,,,0
BANISA,"24,285","24,000 285",,,"23,613",98.4 386 1.6 1,,,,,0
KOTULO,"9,446","9,342 104",,,"9,017",96.5 325 3.5 -,,,,,-
LAFEY,"11,597","11,380 217",,,"11,066",97.2 314 2.8 -,,,,,-
MANDERA CENTRAL,"21,140","20,795 345",,,"19,324","92.9 1,451 7.0 20",,,,,0.1
MANDERA EAST,"25,904","25,206 698",,,"19,682","78.1 5,524 21.9 -",,,,,-
MANDERA NORTH,"19,117","19,030 87",,,"18,338",96.4 692 3.6 -,,,,,-
MARSABIT,"77,495","76,689 806",,,"66,082","86.2 10,561 13.8 46",,,,,0.1
LOIYANGALANI,"7,774","7,646 128",,,"7,376",96.5 270 3.5 -,,,,,-
MARSABIT CENTRAL,"15,849","15,658 191",,,"10,880","69.5 4,776 30.5 2",,,,,0
MARSABIT NORTH,"7,521","7,468 53",,,"7,338",98.3 130 1.7 -,,,,,-
MARSABIT SOUTH,"11,615","11,563 52",,,"11,151",96.4 409 3.5 3,,,,,0
MOYALE,"17,709","17,591 118",,,"13,395","76.1 4,194 23.8 2",,,,,0
NORTH HORR,"9,789","9,601 188",,,"9,449",98.4 114 1.2 38,,,,,0.4
SOLOLO,"7,238","7,162 76",,,"6,493",90.7 668 9.3 1,,,,,0
ISIOLO,"58,072","53,217 4,855",,,"38,285","71.9 14,918 28.0 14",,,,,0
GARBATULLA,"18,661","17,047 1,614",,,"15,450","90.6 1,592 9.3 5",,,,,0
ISIOLO,"29,853","27,612 2,241",,,"14,669","53.1 12,934 46.8 9",,,,,0
MERTI,"9,558","8,558 1,000",,,"8,166",95.4 392 4.6 -,,,,,-
MERU,"426,360","423,931 2,429",,,"313,867","74.0 109,916 25.9 148",,,,,0
BUURI EAST,"23,834","23,737 97",,,"17,740","74.7 5,986 25.2 11",,,,,0
BUURI WEST,"27,973","27,905 68",,,"13,216","47.4 14,685 52.6 4",,,,,0
IGEMBE CENTRAL,"52,031","51,848 183",,,"42,208","81.4 9,624 18.6 16",,,,,0
IGEMBE NORTH,"38,871","38,716 155",,,"31,541","81.5 7,158 18.5 17",,,,,0
IGEMBE SOUTH,"43,281","43,222 59",,,"29,694","68.7 13,507 31.3 21",,,,,0
IMENTI NORTH,"57,668","57,556 112",,,"30,338","52.7 27,198 47.3 20",,,,,0
IMENTI SOUTH,"64,186","63,954 232",,,"46,723","73.1 17,221 26.9 10",,,,,0
MERU CENTRAL,"39,595","39,498 97",,,"33,046","83.7 6,436 16.3 16",,,,,0
TIGANIA CENTRAL,"25,039","24,983 56",,,"22,213","88.9 2,767 11.1 3",,,,,0
TIGANIA EAST,"17,185","16,791 394",,,"14,873","88.6 1,900 11.3 18",,,,,0.1
TIGANIA WEST,"36,207","35,402 805",,,"32,080","90.6 3,310 9.3 12",,,,,0
MERU NATIONAL PARK,207,46 161,,,-,- 46 100.0 -,,,,,-
MT. KENYA FOREST,283,273 10,,,195,71.4 78 28.6 -,,,,,-
THARAKA-NITHI,"109,860","109,450 410",,,"90,352","82.6 19,062 17.4 36",,,,,0
IGAMBANG'OMBE,"14,398","14,383 15",,,"12,551","87.3 1,826 12.7 6",,,,,0
MAARA,"35,041","34,779 262",,,"28,925","83.2 5,845 16.8 9",,,,,0
MERU SOUTH,"28,249","28,211 38",,,"20,258","71.8 7,943 28.2 10",,,,,0
THARAKA NORTH,"13,413","13,403 10",,,"12,307","91.8 1,088 8.1 8",,,,,0.1
THARAKA SOUTH,"18,646","18,603 43",,,"16,311","87.7 2,289 12.3 3",,,,,0
MT. KENYA FOREST,113,71 42,,,-,- 71 100.0 -,,,,,-
EMBU,"182,743","182,427 316",,,"133,108","73.0 49,298 27.0 21",,,,,0
EMBU EAST,"39,678","39,586 92",,,"32,844","83.0 6,742 17.0 -",,,,,-
EMBU NORTH,"24,300","24,294 6",,,"20,104","82.8 4,188 17.2 2",,,,,0
EMBU WEST,"43,153","43,126 27",,,"19,840","46.0 23,280 54.0 6",,,,,0
MBEERE SOUTH,"46,065","45,924 141",,,"36,283","79.0 9,630 21.0 11",,,,,0
MBEERE NORTH,"29,528","29,483 45",,,"24,037","81.5 5,444 18.5 2",,,,,0
MT. KENYA FOREST,19,14 5,,,-,- 14 100.0 -,,,,,-
KITUI,"262,942","261,814 1,128",,,"224,626","85.8 37,132 14.2 56",,,,,0
IKUTHA,"16,679","16,579 100",,,"15,115","91.2 1,463 8.8 1",,,,,0
KATULANI,"12,170","12,166 4",,,"11,116","91.4 1,050 8.6 -",,,,,-
KISASI,"10,866","10,860 6",,,"9,812","90.3 1,045 9.6 3",,,,,0
KITUI CENTRAL,"29,057","29,026 31",,,"17,874","61.6 11,150 38.4 2",,,,,0
KITUI WEST,"17,497","17,465 32",,,"15,739","90.1 1,726 9.9 -",,,,,-
KYUSO,"15,993","15,969 24",,,"14,523","90.9 1,443 9.0 3",,,,,0
LOWER YATTA,"15,454","15,021 433",,,"12,978","86.4 2,040 13.6 3",,,,,0
MATINYANI,"11,513","11,497 16",,,"10,973",95.4 524 4.6 -,,,,,-
MIGWANI,"19,096","18,843 253",,,"17,666","93.8 1,169 6.2 8",,,,,0
MUMONI,"6,496","6,451 45",,,"6,039",93.6 411 6.4 1,,,,,0
MUTITU,"11,521","11,490 31",,,"10,579",92.1 894 7.8 17,,,,,0.1
MUTITU NORTH,"4,929","4,929 -",,,"4,437",90.0 491 10.0 1,,,,,0
MUTOMO,"23,044","23,034 10",,,"20,684","89.8 2,346 10.2 4",,,,,0
MWINGI CENTRAL,"26,753","26,745 8",,,"19,301","72.2 7,437 27.8 7",,,,,0
MWINGI EAST,"18,730","18,725 5",,,"17,188","91.8 1,531 8.2 6",,,,,0
NZAMBANI,"11,276","11,276 -",,,"9,778","86.7 1,498 13.3 -",,,,,-
THAGICU,"3,289","3,289 -",,,"3,187",96.9 102 3.1 -,,,,,-
TSEIKURU,"8,579","8,449 130",,,"7,637",90.4 812 9.6 -,,,,,-
MACHAKOS,"402,466","399,523 2,943",,,"257,882","64.5 141,539 35.4 102",,,,,0
ATHI RIVER,"109,735","109,723 12",,,"24,013","21.9 85,645 78.1 65",,,,,0.1
KALAMA,"14,182","14,137 45",,,"12,974","91.8 1,162 8.2 1",,,,,0
KANGUNDO,"26,142","26,115 27",,,"23,963","91.8 2,149 8.2 3",,,,,0
KATHIANI,"28,730","28,730 -",,,"26,630","92.7 2,094 7.3 6",,,,,0
MACHAKOS,"50,979","50,753 226",,,"29,501","58.1 21,246 41.9 6",,,,,0
MASINGA,"36,251","36,196 55",,,"31,913","88.2 4,279 11.8 4",,,,,0
MATUNGULU,"44,454","44,399 55",,,"33,555","75.6 10,838 24.4 6",,,,,0
MWALA,"45,840","45,809 31",,,"40,781","89.0 5,021 11.0 7",,,,,0
YATTA,"46,153","43,661 2,492",,,"34,552","79.1 9,105 20.9 4",,,,,0
MAKUENI,"244,669","243,979 690",,,"198,314","81.3 45,609 18.7 56",,,,,0
KATHONZWENI,"18,365","18,362 3",,,"16,205","88.3 2,153 11.7 4",,,,,0
KIBWEZI,"47,912","47,594 318",,,"36,202","76.1 11,379 23.9 13",,,,,0
KILUNGU,"14,586","14,563 23",,,"13,933",95.7 626 4.3 4,,,,,0
MAKINDU,"21,756","21,662 94",,,"15,374","71.0 6,280 29.0 8",,,,,0
MAKUENI,"34,479","34,352 127",,,"24,768","72.1 9,580 27.9 4",,,,,0
MBOONI EAST,"23,734","23,724 10",,,"21,629","91.2 2,094 8.8 1",,,,,0
MBOONI WEST,"24,833","24,807 26",,,"23,134","93.3 1,670 6.7 3",,,,,0
MUKAA,"28,185","28,109 76",,,"22,229","79.1 5,871 20.9 9",,,,,0
NZAUI,"30,819","30,806 13",,,"24,840","80.6 5,956 19.3 10",,,,,0
NYANDARUA,"179,686","178,224 1,462",,,"124,463","69.8 53,734 30.1 27",,,,,0
KINANGOP,"30,970","30,847 123",,,"21,230","68.8 9,613 31.2 4",,,,,0
NYANDARUA SOUTH,"25,822","25,650 172",,,"17,554","68.4 8,094 31.6 2",,,,,0
MIRANGINE,"18,816","17,880 936",,,"12,755","71.3 5,123 28.7 2",,,,,0
KIPIPIRI,"25,200","25,077 123",,,"20,282","80.9 4,787 19.1 8",,,,,0
NYANDARUA CENTRAL,"21,942","21,852 90",,,"12,843","58.8 9,007 41.2 2",,,,,0
NYANDARUA WEST,"29,008","29,003 5",,,"18,510","63.8 10,489 36.2 4",,,,,0
NYANDARUA NORTH,"27,917","27,906 11",,,"21,289","76.3 6,612 23.7 5",,,,,0
ABERDARE NATIONAL PARK,11,9 2,,,-,- 9 100.0 -,,,,,-
NYERI,"248,050","244,564 3,486",,,"163,617","66.9 80,917 33.1 30",,,,,0
TETU,"24,139","24,122 17",,,"21,134","87.6 2,987 12.4 1",,,,,0
KIENI EAST,"36,835","36,751 84",,,"19,749","53.7 16,997 46.2 5",,,,,0
KIENI WEST,"27,619","27,530 89",,,"19,249","69.9 8,276 30.1 5",,,,,0
MATHIRA EAST,"35,044","33,945 1,099",,,"21,506","63.4 12,437 36.6 2",,,,,0
MATHIRA WEST,"19,020","18,892 128",,,"16,647","88.1 2,242 11.9 3",,,,,0
NYERI SOUTH,"28,228","28,103 125",,,"22,149","78.8 5,952 21.2 2",,,,,0
MUKURWE-INI,"27,040","27,036 4",,,"24,284","89.8 2,750 10.2 2",,,,,0
NYERI CENTRAL,"49,945","48,036 1,909",,,"18,872","39.3 29,154 60.7 10",,,,,0
MT. KENYA FOREST,101,101 -,,,27,26.7 74 73.3 -,,,,,-
ABERDARE FOREST,79,48 31,,,-,- 48 100.0 -,,,,,-
KIRINYAGA,"204,188","203,576 612",,,"142,225","69.9 61,325 30.1 26",,,,,0
KIRINYAGA CENTRAL,"40,225","40,149 76",,,"29,577","73.7 10,570 26.3 2",,,,,0
KIRINYAGA EAST,"44,571","44,509 62",,,"36,758","82.6 7,739 17.4 12",,,,,0
KIRINYAGA WEST,"38,309","37,951 358",,,"27,121","71.5 10,827 28.5 3",,,,,0
MWEA EAST,"46,340","46,331 9",,,"24,871","53.7 21,452 46.3 8",,,,,0
MWEA WEST,"34,720","34,613 107",,,"23,898","69.0 10,714 31.0 1",,,,,0
MT. KENYA FOREST,23,23 -,,,-,- 23 100.0 -,,,,,-
MURANG'A,"318,105","317,496 609",,,"242,262","76.3 75,177 23.7 57",,,,,0
MURANG'A EAST,"34,734","34,650 84",,,"22,256","64.2 12,390 35.8 4",,,,,0
KANGEMA,"25,293","25,283 10",,,"21,231","84.0 4,052 16.0 -",,,,,-
MATHIOYA,"28,400","28,372 28",,,"24,509","86.4 3,858 13.6 5",,,,,0
KAHURO,"26,930","26,778 152",,,"24,170","90.3 2,604 9.7 4",,,,,0
MURANG'A SOUTH,"55,998","55,878 120",,,"38,345","68.6 17,518 31.4 15",,,,,0
GATANGA,"55,461","55,340 121",,,"38,246","69.1 17,085 30.9 9",,,,,0
KIGUMO,"40,552","40,528 24",,,"32,237","79.5 8,282 20.4 9",,,,,0
KANDARA,"50,704","50,657 47",,,"41,268","81.5 9,378 18.5 11",,,,,0
ABERDARE FOREST,33,10 23,,,-,- 10 100.0 -,,,,,-
KIAMBU,"795,241","792,333 2,908",,,"294,040","37.1 498,012 62.9 281",,,,,0
GATUNDU NORTH,"31,472","31,452 20",,,"24,970","79.4 6,475 20.6 7",,,,,0
GATUNDU SOUTH,"35,609","35,577 32",,,"28,120","79.0 7,442 20.9 15",,,,,0
GITHUNGURI,"49,426","49,414 12",,,"35,436","71.7 13,963 28.3 15",,,,,0
JUJA,"104,301","104,042 259",,,"30,347","29.2 73,652 70.8 43",,,,,0
KABETE,"66,710","66,681 29",,,"23,937","35.9 42,720 64.1 24",,,,,0
KIAMBAA,"80,332","80,316 16",,,"24,745","30.8 55,535 69.1 36",,,,,0
KIAMBU,"47,275","46,816 459",,,"15,786","33.7 31,003 66.2 27",,,,,0.1
KIKUYU,"60,686","60,619 67",,,"24,005","39.6 36,606 60.4 8",,,,,0
LARI,"38,592","38,585 7",,,"25,647","66.5 12,933 33.5 5",,,,,0
LIMURU,"49,174","49,096 78",,,"22,447","45.7 26,637 54.3 12",,,,,0
RUIRU,"129,470","127,910 1,560",,,"20,435","16.0 107,423 84.0 52",,,,,0
THIKA EAST,"12,736","12,736 -",,,"5,987","47.0 6,743 52.9 6",,,,,0
THIKA WEST,"89,458","89,089 369",,,"12,178","13.7 76,880 86.3 31",,,,,0
TURKANA,"164,519","162,627 1,892",,,"137,157","84.3 25,351 15.6 119",,,,,0.1
KIBISH,"5,805","5,699 106",,,"5,651",99.2 48 0.8 -,,,,,-
LOIMA,"19,438","19,139 299",,,"18,864",98.6 255 1.3 20,,,,,0.1
TURKANA CENTRAL,"38,173","37,917 256",,,"28,484","75.1 9,422 24.8 11",,,,,0
TURKANA EAST,"17,981","17,887 94",,,"17,396",97.3 473 2.6 18,,,,,0.1
