County_slash_Sub_County,Total,Conventional_and_Group_Quarters,Conventional,Group_Quarters,TenureStatus_ConventionalHouseholds_Owned_Number,Owned_pct_Rented_num_Rented_pct_Not_Stated_num,TenureStatus_ConventionalHouseholds_Owned_pct,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Number,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Pct,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Not_Stated_Number,TenureStatus_ConventionalHouseholds_Rented_Slash_Provided_Not_Stated_Pct
TURKANA NORTH,"13,119","12,964 155",,,"12,482",96.3 481 3.7 1,,,,,0
TURKANA SOUTH,"24,552","24,281 271",,,"20,968","86.4 3,300 13.6 13",,,,,0.1
TURKANA WEST,"45,451","44,740 711",,,"33,312","74.5 11,372 25.4 56",,,,,0.1
WEST POKOT,"116,182","115,761 421",,,"101,538","87.7 14,192 12.3 31",,,,,0
KIPKOMO,"18,370","18,367 3",,,"15,894","86.5 2,473 13.5 -",,,,,-
POKOT CENTRAL,"21,850","21,784 66",,,"20,732","95.2 1,048 4.8 4",,,,,0
POKOT NORTH,"25,804","25,736 68",,,"24,640","95.7 1,079 4.2 17",,,,,0.1
POKOT SOUTH,"13,817","13,752 65",,,"12,693","92.3 1,059 7.7 -",,,,,-
WEST POKOT,"36,341","36,122 219",,,"27,579","76.3 8,533 23.6 10",,,,,0
SAMBURU,"65,910","63,951 1,959",,,"54,402","85.1 9,543 14.9 6",,,,,0
SAMBURU CENTRAL,"34,202","33,720 482",,,"27,041","80.2 6,675 19.8 4",,,,,0
SAMBURU EAST,"18,424","17,307 1,117",,,"15,358","88.7 1,949 11.3 -",,,,,-
SAMBURU NORTH,"13,284","12,924 360",,,"12,003",92.9 919 7.1 2,,,,,0
TRANS NZOIA,"223,808","222,989 819",,,"150,986","67.7 71,976 32.3 27",,,,,0
TRANS NZOIA WEST,"47,603","47,576 27",,,"24,745","52.0 22,818 48.0 13",,,,,0
TRANS NZOIA EAST,"50,017","49,955 62",,,"38,841","77.8 11,112 22.2 2",,,,,0
KWANZA,"45,752","45,599 153",,,"32,892","72.1 12,703 27.9 4",,,,,0
ENDEBESS,"23,705","23,246 459",,,"17,323","74.5 5,921 25.5 2",,,,,0
KIMININI,"56,731","56,613 118",,,"37,185","65.7 19,422 34.3 6",,,,,0
UASIN GISHU,"304,943","301,110 3,833",,,"153,094","50.8 147,951 49.1 65",,,,,0
AINABKOI,"34,892","34,862 30",,,"18,637","53.5 16,218 46.5 7",,,,,0
KAPSERET,"59,746","59,678 68",,,"18,690","31.3 40,966 68.6 22",,,,,0
KESSES,"34,653","34,623 30",,,"24,512","70.8 10,104 29.2 7",,,,,0
MOIBEN,"46,729","46,602 127",,,"24,383","52.3 22,214 47.7 5",,,,,0
SOY,"53,784","53,758 26",,,"35,993","67.0 17,758 33.0 7",,,,,0
TURBO,"75,139","71,587 3,552",,,"30,879","43.1 40,691 56.8 17",,,,,0
ELGEYO/MARAKWET,"99,861","99,119 742",,,"81,228","81.9 17,868 18.0 23",,,,,0
KEIYO NORTH,"21,947","21,749 198",,,"16,597","76.3 5,146 23.7 6",,,,,0
KEIYO SOUTH,"27,029","26,740 289",,,"22,984","86.0 3,750 14.0 6",,,,,0
MARAKWET EAST,"21,362","21,123 239",,,"18,654","88.3 2,468 11.7 1",,,,,0
MARAKWET WEST,"29,523","29,507 16",,,"22,993","77.9 6,504 22.0 10",,,,,0
NANDI,"199,426","199,040 386",,,"156,477","78.6 42,536 21.4 27",,,,,0
CHESUMEI,"39,051","39,011 40",,,"28,645","73.4 10,363 26.6 3",,,,,0
NANDI CENTRAL,"34,400","34,247 153",,,"25,900","75.6 8,346 24.4 1",,,,,0
NANDI EAST,"29,253","29,249 4",,,"16,813","57.5 12,427 42.5 9",,,,,0
NANDI NORTH,"35,297","35,257 40",,,"32,065","90.9 3,185 9.0 7",,,,,0
NANDI SOUTH,"37,094","37,038 56",,,"32,931","88.9 4,105 11.1 2",,,,,0
TINDERET,"24,331","24,238 93",,,"20,123","83.0 4,110 17.0 5",,,,,0
BARINGO,"142,518","141,877 641",,,"113,578","80.1 28,282 19.9 17",,,,,0
BARINGO CENTRAL,"23,555","23,523 32",,,"17,167","73.0 6,352 27.0 4",,,,,0
BARINGO NORTH,"23,500","23,345 155",,,"21,193","90.8 2,151 9.2 1",,,,,0
EAST POKOT,"14,498","14,392 106",,,"13,750",95.5 642 4.5 -,,,,,-
KOIBATEK,"30,774","30,752 22",,,"20,125","65.4 10,622 34.5 5",,,,,0
MARIGAT,"19,854","19,658 196",,,"15,064","76.6 4,590 23.3 4",,,,,0
MOGOTIO,"18,184","18,169 15",,,"14,836","81.7 3,333 18.3 -",,,,,-
TIATY EAST,"12,153","12,038 115",,,"11,443",95.1 592 4.9 3,,,,,0
LAIKIPIA,"149,271","145,776 3,495",,,"88,923","61.0 56,835 39.0 18",,,,,0
LAIKIPIA CENTRAL,"30,372","29,877 495",,,"18,707","62.6 11,165 37.4 5",,,,,0
LAIKIPIA EAST,"33,505","31,311 2,194",,,"14,013","44.8 17,295 55.2 3",,,,,0
LAIKIPIA NORTH,"7,752","7,694 58",,,"6,600","85.8 1,093 14.2 1",,,,,0
LAIKIPIA WEST,"33,025","32,821 204",,,"24,232","73.8 8,582 26.1 7",,,,,0
NYAHURURU,"44,617","44,073 544",,,"25,371","57.6 18,700 42.4 2",,,,,0
NAKURU,"616,046","598,237 17,809",,,"275,360","46.0 322,763 54.0 114",,,,,0
GILGIL,"58,920","49,405 9,515",,,"26,371","53.4 23,021 46.6 13",,,,,0
KURESOI NORTH,"40,359","40,168 191",,,"31,366","78.1 8,795 21.9 7",,,,,0
KURESOI SOUTH,"34,627","34,543 84",,,"27,764","80.4 6,777 19.6 2",,,,,0
MOLO,"41,462","41,439 23",,,"23,440","56.6 17,995 43.4 4",,,,,0
NAIVASHA,"117,633","111,493 6,140",,,"33,504","30.1 77,962 69.9 27",,,,,0
NAKURU EAST,"61,398","60,066 1,332",,,"9,659","16.1 50,388 83.9 19",,,,,0
NAKURU NORTH,"61,728","61,582 146",,,"29,591","48.1 31,977 51.9 14",,,,,0
NAKURU WEST,"64,481","64,429 52",,,"9,867","15.3 54,557 84.7 5",,,,,0
NJORO,"61,271","61,156 115",,,"38,198","62.5 22,949 37.5 9",,,,,0
RONGAI,"52,348","52,248 100",,,"29,297","56.1 22,944 43.9 7",,,,,0
SUBUKIA,"21,819","21,708 111",,,"16,303","75.1 5,398 24.9 7",,,,,0
NAROK,"241,125","238,115 3,010",,,"183,078","76.9 54,964 23.1 73",,,,,0
NAROK EAST,"25,078","24,860 218",,,"18,264","73.5 6,594 26.5 2",,,,,0
NAROK NORTH,"59,996","59,802 194",,,"32,796","54.8 26,982 45.1 24",,,,,0
NAROK SOUTH,"46,723","46,549 174",,,"41,116","88.3 5,423 11.7 10",,,,,0
NAROK WEST,"38,658","37,782 876",,,"34,125","90.3 3,648 9.7 9",,,,,0
TRANS MARA EAST,"20,506","20,439 67",,,"19,832",97.0 602 2.9 5,,,,,0
TRANS MARA WEST,"50,132","48,683 1,449",,,"36,945","75.9 11,715 24.1 23",,,,,0
MAU FOREST,32,-32,,,-,- - - -,,,,,-
KAJIADO,"316,179","313,218 2,961",,,"127,223","40.6 185,863 59.3 132",,,,,0
ISINYA,"71,579","71,395 184",,,"12,686","17.8 58,651 82.2 58",,,,,0.1
KAJIADO CENTRAL,"37,238","37,059 179",,,"23,991","64.7 13,062 35.2 6",,,,,0
KAJIADO NORTH,"101,378","100,908 470",,,"19,017","18.8 81,846 81.1 45",,,,,0
KAJIADO WEST,"42,774","42,367 407",,,"29,966","70.7 12,386 29.2 15",,,,,0
LOITOKITOK,"47,058","45,581 1,477",,,"32,205","70.7 13,370 29.3 6",,,,,0
MASHUURU,"16,152","15,908 244",,,"9,358","58.8 6,548 41.2 2",,,,,0
KERICHO,"206,036","205,932 104",,,"152,990","74.3 52,873 25.7 69",,,,,0
BELGUT,"35,012","34,978 34",,,"24,452","69.9 10,519 30.1 7",,,,,0
BURETI,"43,117","43,098 19",,,"35,020","81.3 8,073 18.7 5",,,,,0
KERICHO EAST,"44,246","44,246 -",,,"23,449","53.0 20,768 46.9 29",,,,,0.1
KIPKELION,"24,688","24,676 12",,,"22,539","91.3 2,125 8.6 12",,,,,0
LONDIANI,"31,778","31,739 39",,,"23,558","74.2 8,171 25.7 10",,,,,0
SOIN SIGOWET,"27,195","27,195 -",,,"23,972","88.1 3,217 11.8 6",,,,,0
BOMET,"187,641","187,230 411",,,"155,576","83.1 31,630 16.9 24",,,,,0
BOMET EAST,"29,958","29,897 61",,,"27,472","91.9 2,420 8.1 5",,,,,0
CHEPALUNGU,"33,931","33,850 81",,,"32,715","96.6 1,131 3.3 4",,,,,0
KONOIN,"38,178","38,123 55",,,"24,381","64.0 13,736 36.0 6",,,,,0
SOTIK,"47,315","47,265 50",,,"41,107","87.0 6,153 13.0 5",,,,,0
BOMET CENTRAL,"38,259","38,095 164",,,"29,901","78.5 8,190 21.5 4",,,,,0
KAKAMEGA,"433,207","432,284 923",,,"369,381","85.4 62,765 14.5 138",,,,,0
BUTERE,"36,243","36,243 -",,,"33,817","93.3 2,422 6.7 4",,,,,0
KAKAMEGA CENTRAL,"52,015","51,956 59",,,"28,145","54.2 23,790 45.8 21",,,,,0
KAKAMEGA EAST,"39,589","39,589 -",,,"35,942","90.8 3,602 9.1 45",,,,,0.1
KAKAMEGA NORTH,"51,083","50,952 131",,,"45,870","90.0 5,063 9.9 19",,,,,0
KAKAMEGA SOUTH,"26,964","26,940 24",,,"25,580","95.0 1,353 5.0 7",,,,,0
KHWISERO,"27,681","27,681 -",,,"26,168","94.5 1,510 5.5 3",,,,,0
LIKUYANI,"35,322","34,776 546",,,"27,929","80.3 6,842 19.7 5",,,,,0
LUGARI,"27,862","27,817 45",,,"23,853","85.7 3,959 14.2 5",,,,,0
MATETE,"13,956","13,956 -",,,"12,736","91.3 1,220 8.7 -",,,,,-
MATUNGU,"36,457","36,414 43",,,"33,837","92.9 2,569 7.1 8",,,,,0
MUMIAS EAST,"26,049","25,995 54",,,"23,768","91.4 2,223 8.6 4",,,,,0
MUMIAS WEST,"27,671","27,650 21",,,"20,683","74.8 6,957 25.2 10",,,,,0
NAVAKHOLO,"32,315","32,315 -",,,"31,053","96.1 1,255 3.9 7",,,,,0
VIHIGA,"143,365","143,288 77",,,"126,261","88.1 16,993 11.9 34",,,,,0
EMUHAYA,"23,804","23,803 1",,,"22,471","94.4 1,325 5.6 7",,,,,0
VIHIGA,"23,375","23,359 16",,,"19,729","84.5 3,622 15.5 8",,,,,0
SABATIA,"31,422","31,391 31",,,"26,951","85.9 4,434 14.1 6",,,,,0
LUANDA,"26,766","26,766 -",,,"23,635","88.3 3,123 11.7 8",,,,,0
HAMISI,"37,986","37,965 21",,,"33,475","88.2 4,485 11.8 5",,,,,0
KAKAMEGA FOREST,12,4 8,,,-,- 4 100.0 -,,,,,-
BUNGOMA,"358,796","357,714 1,082",,,"293,353","82.0 64,317 18.0 44",,,,,0
BUMULA,"44,954","44,922 32",,,"42,150","93.8 2,770 6.2 2",,,,,0
BUNGOMA CENTRAL,"37,803","37,535 268",,,"32,160","85.7 5,374 14.3 1",,,,,0
BUNGOMA EAST,"24,873","24,798 75",,,"20,258","81.7 4,536 18.3 4",,,,,0
BUNGOMA NORTH,"24,998","24,940 58",,,"22,030","88.3 2,905 11.6 5",,,,,0
BUNGOMA SOUTH,"69,151","69,088 63",,,"43,753","63.3 25,330 36.7 5",,,,,0
CHEPTAIS,"26,326","26,007 319",,,"22,950","88.2 3,052 11.7 5",,,,,0
KIMILILI,"35,263","35,053 210",,,"28,006","79.9 7,044 20.1 3",,,,,0
MT ELGON,"15,276","15,230 46",,,"13,082","85.9 2,144 14.1 4",,,,,0
BUNGOMA WEST,"25,172","25,166 6",,,"22,830","90.7 2,329 9.3 7",,,,,0
TONGAREN,"21,343","21,343 -",,,"18,731","87.8 2,606 12.2 6",,,,,0
WEBUYE WEST,"32,839","32,834 5",,,"26,611","81.0 6,221 18.9 2",,,,,0
MT. ELGON FOREST,798,798 -,,,792,99.2 6 0.8 -,,,,,-
BUSIA,"198,152","197,944 208",,,"161,775","81.7 36,137 18.3 32",,,,,0
BUNYALA,"19,039","19,028 11",,,"14,906","78.3 4,120 21.7 2",,,,,0
BUSIA,"33,160","33,152 8",,,"22,664","68.4 10,472 31.6 16",,,,,0
BUTULA,"32,213","32,199 14",,,"28,961","89.9 3,235 10.0 3",,,,,0
NAMBALE,"23,892","23,889 3",,,"21,067","88.2 2,818 11.8 4",,,,,0
SAMIA,"23,884","23,813 71",,,"21,552","90.5 2,261 9.5 -",,,,,-
TESO NORTH,"29,395","29,314 81",,,"23,404","79.8 5,908 20.2 2",,,,,0
TESO SOUTH,"36,569","36,549 20",,,"29,221","80.0 7,323 20.0 5",,,,,0
SIAYA,"250,698","249,341 1,357",,,"202,274","81.1 46,969 18.8 98",,,,,0
SIAYA,"57,553","57,386 167",,,"45,942","80.1 11,408 19.9 36",,,,,0.1
GEM,"44,884","44,696 188",,,"39,766","89.0 4,915 11.0 15",,,,,0
UGENYA,"33,565","33,554 11",,,"29,926","89.2 3,622 10.8 6",,,,,0
UGUNJA,"26,328","26,321 7",,,"22,008","83.6 4,311 16.4 2",,,,,0
BONDO,"51,362","50,454 908",,,"32,584","64.6 17,851 35.4 19",,,,,0
RARIEDA,"37,006","36,930 76",,,"32,048","86.8 4,862 13.2 20",,,,,0.1
KISUMU,"300,745","296,846 3,899",,,"176,699","59.5 120,033 40.4 114",,,,,0
KISUMU EAST,"61,871","61,499 372",,,"24,181","39.3 37,293 60.6 25",,,,,0
KISUMU CENTRAL,"52,331","52,163 168",,,"6,148","11.8 45,990 88.2 25",,,,,0
KISUMU WEST,"45,933","42,785 3,148",,,"28,458","66.5 14,310 33.4 17",,,,,0
SEME,"29,404","29,404 -",,,"26,793","91.1 2,608 8.9 3",,,,,0
MUHORONI,"37,193","36,982 211",,,"27,362","74.0 9,604 26.0 16",,,,,0
NYANDO,"38,460","38,460 -",,,"31,994","83.2 6,452 16.8 14",,,,,0
NYAKACH,"35,553","35,553 -",,,"31,763","89.3 3,776 10.6 14",,,,,0
HOMA BAY,"262,036","260,290 1,746",,,"211,772","81.4 48,472 18.6 46",,,,,0
HOMA BAY,"29,318","28,471 847",,,"17,013","59.8 11,451 40.2 7",,,,,0
NDHIWA,"48,062","47,956 106",,,"43,149","90.0 4,801 10.0 6",,,,,0
RACHUONYO NORTH,"41,809","41,661 148",,,"36,831","88.4 4,818 11.6 12",,,,,0
RACHUONYO EAST,"27,319","27,229 90",,,"24,870","91.3 2,357 8.7 2",,,,,0
RACHUONYO SOUTH,"30,990","30,693 297",,,"24,139","78.6 6,550 21.3 4",,,,,0
RANGWE,"27,003","26,983 20",,,"24,985","92.6 1,995 7.4 3",,,,,0
SUBA NORTH,"29,766","29,662 104",,,"20,095","67.7 9,563 32.2 4",,,,,0
SUBA SOUTH,"27,769","27,635 134",,,"20,690","74.9 6,937 25.1 8",,,,,0
MIGORI,"240,168","238,133 2,035",,,"188,705","79.2 49,346 20.7 82",,,,,0
AWENDO,"27,033","27,014 19",,,"20,311","75.2 6,690 24.8 13",,,,,0
KURIA EAST,"17,363","17,267 96",,,"16,329",94.6 932 5.4 6,,,,,0
KURIA WEST,"39,781","39,723 58",,,"30,772","77.5 8,938 22.5 13",,,,,0
NYATIKE,"40,257","39,358 899",,,"31,551","80.2 7,794 19.8 13",,,,,0
RONGO,"29,087","29,007 80",,,"21,997","75.8 7,005 24.1 5",,,,,0
SUNA EAST,"27,302","27,214 88",,,"20,309","74.6 6,890 25.3 15",,,,,0.1
SUNA WEST,"29,251","28,839 412",,,"20,638","71.6 8,198 28.4 3",,,,,0
URIRI,"30,094","29,711 383",,,"26,798","90.2 2,899 9.8 14",,,,,0
KISII,"308,054","307,254 800",,,"255,080","83.0 52,130 17.0 44",,,,,0
ETAGO,"18,610","18,610 -",,,"17,382","93.4 1,225 6.6 3",,,,,0
GUCHA,"19,657","19,621 36",,,"17,178","87.5 2,438 12.4 5",,,,,0
GUCHA SOUTH,"19,732","19,627 105",,,"17,769","90.5 1,851 9.4 7",,,,,0
KENYENYA,"30,989","30,985 4",,,"27,477","88.7 3,505 11.3 3",,,,,0
KISII CENTRAL,"44,311","44,037 274",,,"28,557","64.8 15,476 35.1 4",,,,,0
KISII SOUTH,"31,696","31,574 122",,,"28,140","89.1 3,432 10.9 2",,,,,0
KITUTU CENTRAL,"41,271","41,233 38",,,"24,986","60.6 16,236 39.4 11",,,,,0
MARANI,"26,186","26,133 53",,,"24,978","95.6 1,150 4.4 5",,,,,0
MASABA SOUTH,"29,232","29,206 26",,,"26,246","89.9 2,958 10.1 2",,,,,0
NYAMACHE,"30,712","30,583 129",,,"28,092","91.9 2,490 8.1 1",,,,,0
SAMETA,"15,658","15,645 13",,,"14,275","91.2 1,369 8.8 1",,,,,0
NYAMIRA,"150,669","150,499 170",,,"128,713","85.5 21,767 14.5 19",,,,,0
BORABU,"19,468","19,404 64",,,"11,035","56.9 8,368 43.1 1",,,,,0
MANGA,"23,869","23,836 33",,,"21,457","90.0 2,376 10.0 3",,,,,0
MASABA NORTH,"27,913","27,904 9",,,"24,817","88.9 3,082 11.0 5",,,,,0
NYAMIRA NORTH,"40,446","40,396 50",,,"37,045","91.7 3,349 8.3 2",,,,,0
NYAMIRA SOUTH,"38,973","38,959 14",,,"34,359","88.2 4,592 11.8 8",,,,,0
NAIROBI CITY,"1,506,888","1,494,676 12,212",,,"138,976","9.3 1,354,882 90.6 818",,,,,0.1
DAGORETTI,"155,089","154,949 140",,,"13,940","9.0 140,898 90.9 111",,,,,0.1
EMBAKASI,"347,955","346,462 1,493",,,"17,809","5.1 328,498 94.8 155",,,,,0
KAMUKUNJI,"84,365","83,680 685",,,"3,757","4.5 79,869 95.4 54",,,,,0.1
KASARANI,"271,290","268,611 2,679",,,"22,367","8.3 246,121 91.6 123",,,,,0
KIBRA,"61,690","61,651 39",,,"6,120","9.9 55,504 90.0 27",,,,,0
LANG'ATA,"62,239","60,187 2,052",,,"12,299","20.4 47,853 79.5 35",,,,,0.1
MAKADARA,"70,361","70,080 281",,,"4,499","6.4 65,557 93.5 24",,,,,0
MATHARE,"74,967","74,967 -",,,"2,138","2.9 72,778 97.1 51",,,,,0.1
NJIRU,"204,563","204,492 71",,,"35,066","17.1 169,306 82.8 120",,,,,0.1
STAREHE,"69,389","66,108 3,281",,,"3,928","5.9 62,111 94.0 69",,,,,0.1
WESTLANDS,"104,980","103,489 1,491",,,"17,053","16.5 86,387 83.5 49",,,,,0