County_slash_Sub_County,mo_phone_population_above_3_Total_Male_Female,mo_phone_population_above_3_Total,mo_phone_population_above_3_Male,mo_phone_population_above_3_Female,mobile_phone_Total,mobile_phone_Total_pct,mobile_phone_Male_and_pct,mobile_phone_Male,mobile_phone_Male_pct,mobile_phone_Female,mobile_phone_Female_pct
TURKANA SOUTH,"142,538 72,846 69,688",,,,"26,076",18.3,"14,437 19.8",,,"11,639",16.7
TURKANA WEST,"221,118 114,545 106,571",,,,"32,203",14.6,"18,251 15.9",,,"13,952",13.1
WEST POKOT,"553,584 272,728 280,844",,,,"116,990",21.1,"67,674 24.8",,,"49,315",17.6
KIPKOMO,"91,581 45,307 46,268",,,,"20,782",22.7,"12,001 26.5",,,"8,780",19
POKOT CENTRAL,"106,071 53,164 52,905",,,,"16,135",15.2,"10,306 19.4",,,"5,829",11
POKOT NORTH,"118,673 56,999 61,672",,,,"17,472",14.7,"10,912 19.1",,,"6,560",10.6
POKOT SOUTH,"72,458 35,681 36,775",,,,"18,526",25.6,"10,205 28.6",,,"8,321",22.6
WEST POKOT SUBCOUNTY,"164,801 81,577 83,224",,,,"44,075",26.7,"24,250 29.7",,,"19,825",23.8
SAMBURU,"279,891 141,072 138,814",,,,"76,156",27.2,"39,751 28.2",,,"36,404",26.2
SAMBURU CENTRAL,"149,358 75,738 73,618",,,,"44,521",29.8,"23,407 30.9",,,"21,113",28.7
SAMBURU EAST,"69,944 34,048 35,896",,,,"18,787",26.9,"9,676 28.4",,,"9,111",25.4
SAMBURU NORTH,"60,589 31,286 29,300",,,,"12,848",21.2,"6,668 21.3",,,"6,180",21.1
TRANS NZOIA,"911,209 448,487 462,701",,,,"367,752",40.4,"184,029 41.0",,,"183,716",39.7
TRANS NZOIA WEST,"184,140 91,254 92,883",,,,"76,724",41.7,"39,466 43.2",,,"37,257",40.1
TRANS NZOIA EAST,"212,422 104,721 107,693",,,,"85,493",40.2,"42,115 40.2",,,"43,376",40.3
KWANZA,"188,466 92,532 95,931",,,,"73,829",39.2,"36,704 39.7",,,"37,123",38.7
ENDEBESS,"102,457 51,455 50,999",,,,"31,396",30.6,"17,335 33.7",,,"14,061",27.6
KIMININI,"223,724 108,525 115,195",,,,"100,310",44.8,"48,409 44.6",,,"51,899",45.1
UASIN GISHU,"1,070,335 531,769 538,543",,,,"549,746",51.4,"274,986 51.7",,,"274,746",51
AINABKOI,"127,533 62,850 64,683",,,,"67,016",52.5,"33,157 52.8",,,"33,859",52.3
KAPSERET,"182,852 91,412 91,436",,,,"108,149",59.1,"54,903 60.1",,,"53,243",58.2
KESSES,"137,814 68,811 69,000",,,,"65,210",47.3,"32,655 47.5",,,"32,553",47.2
MOIBEN,"165,378 81,639 83,737",,,,"85,679",51.8,"42,523 52.1",,,"43,155",51.5
SOY,"211,662 105,136 106,521",,,,"96,027",45.4,"47,995 45.7",,,"48,029",45.1
TURBO,"245,096 121,921 123,166",,,,"127,665",52.1,"63,753 52.3",,,"63,907",51.9
ELGEYO/MARAKWET,"418,765 209,151 209,602",,,,"157,287",37.6,"80,892 38.7",,,"76,391",36.4
KEIYO NORTH,"91,430 45,566 45,863",,,,"38,134",41.7,"19,471 42.7",,,"18,663",40.7
KEIYO SOUTH,"112,236 56,593 55,639",,,,"46,433",41.4,"24,089 42.6",,,"22,341",40.2
MARAKWET EAST,"88,986 43,796 45,188",,,,"26,787",30.1,"13,644 31.2",,,"13,142",29.1
MARAKWET WEST,"126,113 63,196 62,912",,,,"45,933",36.4,"23,688 37.5",,,"22,245",35.4
NANDI,"822,163 408,980 413,163",,,,"349,824",42.5,"177,222 43.3",,,"172,595",41.8
CHESUMEI,"152,235 75,011 77,221",,,,"72,442",47.6,"35,685 47.6",,,"36,755",47.6
NANDI CENTRAL,"136,533 67,514 69,013",,,,"60,345",44.2,"30,134 44.6",,,"30,208",43.8
NANDI EAST,"110,834 55,676 55,155",,,,"50,026",45.1,"26,147 47.0",,,"23,879",43.3
NANDI NORTH,"154,455 76,585 77,867",,,,"63,310",41,"31,664 41.3",,,"31,646",40.6
NANDI SOUTH,"160,898 79,744 81,151",,,,"64,435",40,"32,198 40.4",,,"32,235",39.7
TINDERET,"107,208 54,450 52,756",,,,"39,266",36.6,"21,394 39.3",,,"17,872",33.9
BARINGO,"609,555 306,702 302,842",,,,"213,483",35,"110,090 35.9",,,"103,390",34.1
BARINGO CENTRAL,"89,180 44,084 45,096",,,,"40,878",45.8,"20,233 45.9",,,"20,645",45.8
BARINGO NORTH,"96,670 48,209 48,459",,,,"35,400",36.6,"17,780 36.9",,,"17,619",36.4
EAST POKOT,"73,135 36,951 36,182",,,,"8,107",11.1,"4,877 13.2",,,"3,230",8.9
KOIBATEK,"119,478 59,953 59,523",,,,"56,506",47.3,"28,589 47.7",,,"27,917",46.9
MARIGAT,"80,968 40,463 40,502",,,,"28,457",35.1,"14,825 36.6",,,"13,630",33.7
MOGOTIO,"83,716 42,194 41,520",,,,"34,111",40.7,"17,560 41.6",,,"16,551",39.9
TIATY EAST,"66,408 34,848 31,560",,,,"10,024",15.1,"6,226 17.9",,,"3,798",12
LAIKIPIA,"475,756 236,702 239,042",,,,"245,189",51.5,"122,502 51.8",,,"122,681",51.3
LAIKIPIA CENTRAL,"89,229 44,606 44,623",,,,"53,589",60.1,"26,486 59.4",,,"27,103",60.7
LAIKIPIA EAST,"93,683 46,952 46,726",,,,"55,501",59.2,"28,290 60.3",,,"27,208",58.2
LAIKIPIA NORTH,"32,310 16,107 16,202",,,,"9,188",28.4,"4,899 30.4",,,"4,289",26.5
LAIKIPIA WEST,"117,836 59,138 58,695",,,,"49,603",42.1,"25,448 43.0",,,"24,153",41.2
NYAHURURU,"142,698 69,899 72,796",,,,"77,308",54.2,"37,379 53.5",,,"39,928",54.8
NAKURU,"1,981,598 982,910 998,603",,,,"1,044,389",52.7,"519,165 52.8",,,"525,173",52.6
GILGIL,"169,516 84,928 84,581",,,,"93,348",55.1,"46,805 55.1",,,"46,538",55
KURESOI NORTH,"161,409 80,563 80,843",,,,"62,506",38.7,"31,985 39.7",,,"30,520",37.8
KURESOI SOUTH,"142,631 71,731 70,897",,,,"55,559",39,"29,092 40.6",,,"26,466",37.3
MOLO,"144,889 72,141 72,743",,,,"69,282",47.8,"34,264 47.5",,,"35,015",48.1
NAIVASHA,"322,714 161,071 161,617",,,,"191,464",59.3,"96,400 59.8",,,"95,046",58.8
NAKURU EAST,"176,055 83,491 92,556",,,,"113,710",64.6,"52,983 63.5",,,"60,720",65.6
NAKURU NORTH,"201,190 97,573 103,602",,,,"113,833",56.6,"53,994 55.3",,,"59,832",57.8
NAKURU WEST,"179,490 91,321 88,159",,,,"109,704",61.1,"57,235 62.7",,,"52,463",59.5
NJORO,"220,036 109,028 111,005",,,,"100,517",45.7,"49,721 45.6",,,"50,794",45.8
RONGAI,"184,553 92,132 92,417",,,,"95,905",52,"48,049 52.2",,,"47,855",51.8
SUBUKIA,"79,115 38,931 40,183",,,,"38,561",48.7,"18,637 47.9",,,"19,924",49.6
NAROK,"1,044,966 520,523 524,419",,,,"358,031",34.3,"188,267 36.2",,,"169,753",32.4
NAROK EAST,"104,856 53,336 51,513",,,,"36,567",34.9,"19,864 37.2",,,"16,701",32.4
NAROK NORTH,"227,649 115,452 112,188",,,,"96,519",42.4,"51,329 44.5",,,"45,185",40.3
NAROK SOUTH,"215,493 106,882 108,609",,,,"64,675",30,"33,929 31.7",,,"30,745",28.3
NAROK WEST,"171,981 84,283 87,696",,,,"52,837",30.7,"26,532 31.5",,,"26,304",30
TRANS MARA EAST,"102,459 50,134 52,324",,,,"28,492",27.8,"14,891 29.7",,,"13,601",26
TRANS MARA WEST,"222,496 110,408 112,085",,,,"78,909",35.5,"41,694 37.8",,,"37,213",33.2
MAU FOREST,32 28 4,,,,32,100,28 100.0,,,4,100
KAJIADO,"1,016,058 504,023 512,004",,,,"554,416",54.6,"280,391 55.6",,,"274,007",53.5
ISINYA,"191,272 95,366 95,900",,,,"129,437",67.7,"65,588 68.8",,,"63,843",66.6
KAJIADO CENTRAL,"145,212 72,629 72,580",,,,"61,449",42.3,"31,943 44.0",,,"29,506",40.7
KAJIADO NORTH,"282,534 138,169 144,354",,,,"194,776",68.9,"95,675 69.2",,,"99,092",68.6
KAJIADO WEST,"165,055 82,432 82,618",,,,"71,451",43.3,"37,198 45.1",,,"34,252",41.5
LOITOKITOK,"173,159 85,227 87,927",,,,"67,674",39.1,"34,380 40.3",,,"33,292",37.9
MASHUURU,"58,826 30,200 28,625",,,,"29,629",50.4,"15,607 51.7",,,"14,022",49
KERICHO,"834,061 415,734 418,300",,,,"362,367",43.4,"187,336 45.1",,,"175,019",41.8
BELGUT,"135,941 67,923 68,018",,,,"63,341",46.6,"32,471 47.8",,,"30,870",45.4
BURETI,"185,127 91,535 93,587",,,,"80,362",43.4,"40,855 44.6",,,"39,505",42.2
KERICHO EAST,"156,786 79,013 77,766",,,,"77,548",49.5,"40,799 51.6",,,"36,745",47.3
KIPKELION,"112,279 55,954 56,321",,,,"41,504",37,"22,063 39.4",,,"19,440",34.5
LONDIANI,"126,773 62,955 63,808",,,,"54,905",43.3,"27,819 44.2",,,"27,082",42.4
SOIN SIGOWET,"117,155 58,354 58,800",,,,"44,707",38.2,"23,329 40.0",,,"21,377",36.4
BOMET,"810,122 400,694 409,407",,,,"331,415",40.9,"166,746 41.6",,,"164,663",40.2
BOMET EAST,"132,732 65,185 67,541",,,,"50,286",37.9,"24,535 37.6",,,"25,750",38.1
CHEPALUNGU,"152,423 73,652 78,767",,,,"57,580",37.8,"27,485 37.3",,,"30,094",38.2
KONOIN,"152,161 77,411 74,747",,,,"66,620",43.8,"35,439 45.8",,,"31,180",41.7
SOTIK,"211,301 103,882 107,415",,,,"87,112",41.2,"43,427 41.8",,,"43,684",40.7
BOMET CENTRAL,"161,505 80,564 80,937",,,,"69,817",43.2,"35,860 44.5",,,"33,955",42
KAKAMEGA,"1,732,145 828,945 903,166",,,,"708,904",40.9,"334,786 40.4",,,"374,106",41.4
BUTERE,"143,388 68,366 75,019",,,,"57,206",39.9,"26,531 38.8",,,"30,674",40.9
KAKAMEGA CENTRAL,"173,048 84,569 88,477",,,,"92,062",53.2,"45,545 53.9",,,"46,516",52.6
KAKAMEGA EAST,"155,365 74,398 80,963",,,,"65,785",42.3,"30,431 40.9",,,"35,351",43.7
KAKAMEGA NORTH,"221,048 106,855 114,188",,,,"87,449",39.6,"42,499 39.8",,,"44,950",39.4
KAKAMEGA SOUTH,"104,341 49,548 54,793",,,,"44,340",42.5,"20,085 40.5",,,"24,255",44.3
KHWISERO,"106,001 49,957 56,041",,,,"43,719",41.2,"19,481 39.0",,,"24,237",43.2
LIKUYANI,"141,338 68,337 72,998",,,,"60,025",42.5,"28,184 41.2",,,"31,841",43.6
LUGARI,"114,040 54,848 59,192",,,,"48,533",42.6,"22,774 41.5",,,"25,759",43.5
MATETE,"61,383 29,404 31,979",,,,"22,543",36.7,"10,695 36.4",,,"11,848",37
MATUNGU,"154,460 72,733 81,724",,,,"52,927",34.3,"25,003 34.4",,,"27,923",34.2
MUMIAS EAST,"108,468 51,751 56,714",,,,"41,226",38,"19,660 38.0",,,"21,565",38
MUMIAS WEST,"106,473 50,529 55,943",,,,"43,070",40.5,"20,175 39.9",,,"22,894",40.9
NAVAKHOLO,"142,792 67,650 75,135",,,,"50,019",35,"23,723 35.1",,,"26,293",35
VIHIGA,"550,070 263,949 286,112",,,,"237,122",43.1,"107,137 40.6",,,"129,981",45.4
EMUHAYA,"90,814 43,383 47,430",,,,"37,743",41.6,"16,835 38.8",,,"20,907",44.1
VIHIGA SUBCOUNTY,"88,664 42,455 46,207",,,,"39,796",44.9,"17,984 42.4",,,"21,811",47.2
SABATIA,"122,708 58,591 64,116",,,,"54,759",44.6,"24,706 42.2",,,"30,053",46.9
LUANDA,"98,821 47,692 51,127",,,,"42,679",43.2,"19,496 40.9",,,"23,181",45.3
HAMISI,"149,047 71,816 77,228",,,,"62,129",41.7,"28,104 39.1",,,"34,025",44.1
KAKAMEGA FOREST,16 12 4,,,,16,100,12 100.0,,,4,100
BUNGOMA,"1,538,767 745,883 792,851",,,,"566,662",36.8,"279,377 37.5",,,"287,279",36.2
BUMULA,"199,499 95,312 104,186",,,,"66,127",33.1,"32,213 33.8",,,"33,914",32.6
BUNGOMA CENTRAL,"163,799 79,315 84,477",,,,"60,206",36.8,"29,858 37.6",,,"30,346",35.9
BUNGOMA EAST,"106,122 51,497 54,623",,,,"41,818",39.4,"20,200 39.2",,,"21,618",39.6
BUNGOMA NORTH,"111,891 54,098 57,792",,,,"42,855",38.3,"20,312 37.5",,,"22,543",39
BUNGOMA SOUTH,"263,411 126,979 136,427",,,,"114,051",43.3,"56,434 44.4",,,"57,615",42.2
CHEPTAIS,"124,273 61,904 62,363",,,,"33,782",27.2,"18,500 29.9",,,"15,281",24.5
KIMILILI,"149,814 72,387 77,424",,,,"56,147",37.5,"27,121 37.5",,,"29,025",37.5
MT. ELGON,"72,721 35,916 36,802",,,,"22,492",30.9,"11,818 32.9",,,"10,674",29
BUNGOMA WEST,"110,636 53,608 57,027",,,,"37,875",34.2,"18,841 35.1",,,"19,034",33.4
TONGAREN,"92,891 44,960 47,930",,,,"36,289",39.1,"17,123 38.1",,,"19,166",40
WEBUYE WEST,"140,446 68,209 72,234",,,,"54,406",38.7,"26,541 38.9",,,"27,865",38.6
MT. ELGON FOREST,"3,264 1,698 1,566",,,,614,18.8,416 24.5,,,198,12.6
BUSIA,"820,788 388,748 432,013",,,,"315,440",38.4,"152,005 39.1",,,"163,428",37.8
BUNYALA,"79,588 38,196 41,391",,,,"31,819",40,"15,534 40.7",,,"16,284",39.3
BUSIA SUBCOUNTY,"128,002 60,908 67,093",,,,"54,250",42.4,"26,484 43.5",,,"27,766",41.4
BUTULA,"129,739 59,856 69,880",,,,"47,956",37,"21,260 35.5",,,"26,693",38.2
NAMBALE,"103,180 48,653 54,523",,,,"38,074",36.9,"18,040 37.1",,,"20,032",36.7
SAMIA,"99,108 46,819 52,275",,,,"39,683",40,"19,015 40.6",,,"20,668",39.5
TESO NORTH,"126,387 60,543 65,842",,,,"46,335",36.7,"23,115 38.2",,,"23,220",35.3
TESO SOUTH,"154,784 73,773 81,009",,,,"57,323",37,"28,557 38.7",,,"28,765",35.5
SIAYA,"919,461 434,630 484,814",,,,"405,688",44.1,"184,736 42.5",,,"220,943",45.6
SIAYA SUBCOUNTY,"207,196 97,050 110,142",,,,"92,051",44.4,"41,490 42.8",,,"50,558",45.9
GEM,"166,766 79,237 87,525",,,,"72,586",43.5,"33,012 41.7",,,"39,573",45.2
UGENYA,"125,274 58,138 67,132",,,,"52,181",41.7,"22,497 38.7",,,"29,681",44.2
UGUNJA,"96,903 45,246 51,657",,,,"42,988",44.4,"19,163 42.4",,,"23,825",46.1
BONDO,"181,834 87,903 93,928",,,,"84,976",46.7,"40,768 46.4",,,"44,207",47.1
RARIEDA,"141,488 67,056 74,430",,,,"60,906",43,"27,806 41.5",,,"33,099",44.5
KISUMU,"1,061,224 511,739 549,465",,,,"524,515",49.4,"252,715 49.4",,,"271,786",49.5
KISUMU EAST,"202,479 99,157 103,318",,,,"109,698",54.2,"54,850 55.3",,,"54,845",53.1
KISUMU CENTRAL,"158,191 75,722 82,465",,,,"97,762",61.8,"47,358 62.5",,,"50,402",61.1
KISUMU WEST,"157,473 76,922 80,548",,,,"78,440",49.8,"38,598 50.2",,,"39,839",49.5
SEME,"112,594 53,097 59,495",,,,"48,931",43.5,"22,024 41.5",,,"26,906",45.2
MUHORONI,"141,120 69,743 71,376",,,,"61,248",43.4,"31,037 44.5",,,"30,211",42.3
NYANDO,"149,436 71,048 78,383",,,,"67,104",44.9,"31,157 43.9",,,"35,943",45.9
NYAKACH,"139,931 66,050 73,880",,,,"61,332",43.8,"27,691 41.9",,,"33,640",45.5
HOMA BAY,"1,037,468 491,680 545,768",,,,"426,084",41.1,"199,666 40.6",,,"226,407",41.5
HOMA BAY SUBCOUNTY,"106,961 50,299 56,661",,,,"50,211",46.9,"23,654 47.0",,,"26,556",46.9
NDHIWA,"198,409 93,863 104,539",,,,"72,567",36.6,"34,973 37.3",,,"37,591",36
RACHUONYO NORTH,"165,147 78,464 86,679",,,,"71,012",43,"32,653 41.6",,,"38,356",44.3
RACHUONYO EAST,"112,267 52,912 59,353",,,,"45,922",40.9,"20,829 39.4",,,"25,092",42.3
RACHUONYO SOUTH,"120,330 56,383 63,947",,,,"52,276",43.4,"23,768 42.2",,,"28,508",44.6
RANGWE,"108,345 50,653 57,689",,,,"42,482",39.2,"19,103 37.7",,,"23,379",40.5
SUBA NORTH,"114,461 55,323 59,137",,,,"49,131",42.9,"23,822 43.1",,,"25,308",42.8
SUBA SOUTH,"111,548 53,783 57,763",,,,"42,483",38.1,"20,864 38.8",,,"21,617",37.4
MIGORI,"1,016,399 486,357 530,012",,,,"381,265",37.5,"187,805 38.6",,,"193,454",36.5
AWENDO,"107,090 51,345 55,743",,,,"44,514",41.6,"21,823 42.5",,,"22,690",40.7
KURIA EAST,"88,045 42,653 45,385",,,,"26,355",29.9,"13,306 31.2",,,"13,049",28.8
KURIA WEST,"189,956 92,003 97,947",,,,"61,391",32.3,"32,022 34.8",,,"29,368",30
NYATIKE,"159,883 75,746 84,130",,,,"59,957",37.5,"28,909 38.2",,,"31,047",36.9
RONGO,"114,373 54,154 60,218",,,,"48,385",42.3,"22,916 42.3",,,"25,469",42.3
SUNA EAST,"111,811 53,380 58,428",,,,"47,096",42.1,"22,924 42.9",,,"24,171",41.4
SUNA WEST,"115,745 54,921 60,823",,,,"45,983",39.7,"22,498 41.0",,,"23,484",38.6
URIRI,"129,496 62,155 67,338",,,,"47,584",36.7,"23,407 37.7",,,"24,176",35.9
KISII,"1,179,067 561,241 617,793",,,,"516,635",43.8,"240,834 42.9",,,"275,786",44.6
ETAGO,"78,104 37,316 40,785",,,,"29,794",38.1,"14,188 38.0",,,"15,605",38.3
GUCHA,"77,635 36,552 41,082",,,,"33,000",42.5,"15,085 41.3",,,"17,915",43.6
GUCHA SOUTH,"77,984 37,202 40,779",,,,"31,460",40.3,"14,687 39.5",,,"16,772",41.1
KENYENYA,"122,925 58,489 64,434",,,,"51,866",42.2,"23,700 40.5",,,"28,166",43.7
KISII CENTRAL,"153,169 73,940 79,226",,,,"77,633",50.7,"37,051 50.1",,,"40,579",51.2
KISII SOUTH,"126,037 59,998 66,034",,,,"51,323",40.7,"24,594 41.0",,,"26,728",40.5
KITUTU CENTRAL,"143,117 68,958 74,154",,,,"69,863",48.8,"33,839 49.1",,,"36,020",48.6
MARANI,"100,436 47,090 53,345",,,,"42,225",42,"18,873 40.1",,,"23,352",43.8
MASABA SOUTH,"114,613 54,167 60,442",,,,"50,230",43.8,"22,627 41.8",,,"27,602",45.7
NYAMACHE,"122,459 57,910 64,547",,,,"52,642",43,"23,878 41.2",,,"28,762",44.6
SAMETA,"62,588 29,619 32,965",,,,"26,599",42.5,"12,312 41.6",,,"14,285",43.3
NYAMIRA,"566,741 271,344 295,385",,,,"257,227",45.4,"119,533 44.1",,,"137,692",46.6
BORABU,"68,779 34,446 34,333",,,,"33,826",49.2,"16,692 48.5",,,"17,134",49.9
MANGA,"88,406 41,976 46,428",,,,"40,638",46,"18,738 44.6",,,"21,900",47.2
MASABA NORTH,"104,344 49,088 55,254",,,,"47,862",45.9,"21,623 44.0",,,"26,239",47.5
NYAMIRA NORTH,"156,770 75,072 81,693",,,,"67,996",43.4,"31,590 42.1",,,"36,405",44.6
NYAMIRA SOUTH,"148,442 70,762 77,677",,,,"66,905",45.1,"30,890 43.7",,,"36,014",46.4
NAIROBI CITY,"4,010,447 1,986,852 2,023,404",,,,"2,772,719",69.1,"1,392,497 70.1",,,"1,380,088",68.2
DAGORETTI,"398,369 199,539 198,804",,,,"270,753",68,"138,103 69.2",,,"132,632",66.7
EMBAKASI,"904,247 449,669 454,540",,,,"634,778",70.2,"321,225 71.4",,,"313,532",69
KAMUKUNJI,"242,507 122,131 120,369",,,,"157,219",64.8,"80,627 66.0",,,"76,586",63.6
KASARANI,"710,889 344,378 366,478",,,,"491,651",69.2,"239,367 69.5",,,"252,263",68.8
KIBRA,"169,509 85,815 83,687",,,,"111,720",65.9,"58,062 67.7",,,"53,652",64.1
LANG'ATA,"180,488 87,399 93,081",,,,"134,897",74.7,"65,416 74.8",,,"69,476",74.6
MAKADARA,"176,283 89,283 86,991",,,,"126,251",71.6,"64,996 72.8",,,"61,248",70.4
MATHARE,"188,625 97,147 91,465",,,,"122,056",64.7,"65,520 67.4",,,"56,524",61.8
NJIRU,"573,474 280,310 293,137",,,,"377,259",65.8,"185,710 66.3",,,"191,531",65.3
STAREHE,"182,149 90,480 91,660",,,,"131,259",72.1,"65,980 72.9",,,"65,270",71.2
WESTLANDS,"283,907 140,701 143,192",,,,"214,876",75.7,"107,491 76.4",,,"107,374",75