number_original,County,equitable_share_2020_21,equitable_share_2021_22_plus,conditional_grant_2020_21,conditional_grant_2021_22_plus,annual_own_source_revenue_2020_21,annual_own_source_revenue_2021_22_plus,total_revenue_2020_21,total_revenue_2021_22_plus,number_x,county,number_of_schools,total_enrolment,average_school_size,place,population,land_area_km_sq,pop_density_per_km_sq,county_ptr,public_enrolment,public_teachers,public_PTR,private_enrolment,private_teachers,private_PTR,overall_public_plus_private_enrolment,public_over_overall_enrolment_as_pct,overall_pri_ptr_county,overall_pri_ptr_enrolment,overall_pri_ptr_teachers,overall_pri_ptr_PTR,txtbk_no,txtbk_county,txtbk_grade_1,txtbk_grade_2,txtbk_grade_3,pupil_textbook_ratio,s_number_elec,county_elec,national_grid,solar,no_power,elec_table_total,no_power_pct,with_power_pct,with_national_grid_pct,complete_dig_SN,complete_dig_county,number_of_pri_schools_by_2016,number_of_schools_w_complete_digital_devices,pct_installed,detailed_digi_SN,detailed_digi_county,installed_learner_digi_devices,installed_learner_digi_devices.1,Installed_digi_content_server_and_wireless_routers,installed_projectors,installed_special_needs_edu_devices,nasmla_number,nasmla_county,mathematics_mean,mathematics_SE,english_mean,english_SE,kiswahili_mean,kiswahili_SE,county_lower,Unnamed: 0.1,name,capital,code,sub_counties,sub_counties_lower,Place_county_or_subcounty,total_and_gender,number_y,dont_know_number,dont_know_number_percent,not_stated_number,at_school_or_learning_institution_number,at_school_or_learning_institution_pct,after_completion_number,after_completion_pct,before_completion_number,before_completion_pct,never_been_to_school_or_learning_institution_number,never_been_to_school_or_learning_institution_pct,Unnamed: 0,male_Place_county_or_subcounty,male_total_and_gender,male_number,male_dont_know_number,male_dont_know_number_percent,male_not_stated_number,male_at_school_or_learning_institution_number,male_at_school_or_learning_institution_pct,male_after_completion_number,male_after_completion_pct,male_before_completion_number,male_before_completion_pct,male_never_been_to_school_or_learning_institution_number,male_never_been_to_school_or_learning_institution_pct,male_Place_county_or_subcounty_lower,name_lower,county_pupil_tr,pre_primary_pupil_teacher_ratio,secondary_pupil_teacher_ratio,female_Place_county_or_subcounty,female_total_and_gender,female_number,female_dont_know_number,female_dont_know_number_percent,female_not_stated_number,female_at_school_or_learning_institution_number,female_at_school_or_learning_institution_pct,female_after_completion_number,female_after_completion_pct,female_before_completion_number,female_before_completion_pct,female_never_been_to_school_or_learning_institution_number,female_never_been_to_school_or_learning_institution_pct,public_primary_enrolment_as_pct_of_overall_enrolment,never_been_to_school_over_population_pct,before_completion_over_population_pct,left_school_before_plus_after_completion,left_school_over_left_before_and_after_as_pct,after_completion_over_left_before_and_after_as_pct,never_been_to_school_over_left_before_and_after_pct,population_per_no_of_schools_over_area
25,Kilifi,"10,444.50","11,641.59","1,807.24","2,307.31",833.85,925,"13,085.59","14,873.90",14,Kilifi,842,"353,254",420,Kilifi,"1,453,787","12,539.70",116,Kilifi,"310,881","5,869",53,"42,373","2,063",21,"353,254",88.00494828,Kilifi,"353,254","7,932",45,14,Kilifi,0.93,0.94,0.96,0.94,3,Kilifi,439,101,10,550,1.818181818,98.18181818,79.81818182,14,Kilifi,507,507,100,14,Kilifi,"33,245","1,014",507,507,,14,Kilifi,559.7,12.8,533.4,22.6,581.5,9.5,kilifi,327,Kilifi,Kilifi,3,,,KILIFI,KILIFI,"1,323,664","9,634",0.7,237,"605,776",45.8,"282,538",21.3,"175,199",13.2,"250,280",18.9,44,KILIFI,Male,"636,891","5,214",0.8,110,"308,926",48.5,"154,263",24.2,"86,075",13.5,"82,303",12.9,kilifi,kilifi,Kilifi,20.9,42.7,KILIFI,Female,"686,754","4,420",0.6,126,"296,841",43.2,"128,273",18.7,"89,122",13,"167,972",24.5,88.00494828,17.21572693,12.05121521,"457,737",38.27503566,61.72496434,54.67768609,0.1376897283
26,Kirinyaga,"4,241.10","5,196.18",592.59,726.94,346.52,485,"5,180.21","6,408.11",15,Kirinyaga,355,"108,014",304,Kirinyaga,"610,411","1,478.30",413,Kirinyaga,"76,840","2,535",30,"31,174","1,824",17,"108,014",71.13892644,Kirinyaga,"108,014","4,359",25,15,Kirinyaga,0.91,0.91,0.92,0.91,20,Kirinyaga,197,1,0,198,0,100,99.49494949,15,Kirinyaga,199,199,100,15,Kirinyaga,"9,329",398,199,199,15,15,Kirinyaga,493.6,15.3,508.6,11.6,496.4,4.3,kirinyaga,435,Kirinyaga,Kerugoya/Kutus,20,,,KIRINYAGA,KIRINYAGA,"571,312","3,931",0.7,37,"193,518",33.9,"199,413",34.9,"136,968",24,"37,445",6.6,482,KIRINYAGA,Male,"281,556","2,256",0.8,21,"98,661",35,"100,582",35.7,"67,459",24,"12,577",4.5,kirinyaga,kirinyaga,Kirinyaga,29.3,26.7,KIRINYAGA,Female,"289,729","1,675",0.6,16,"94,852",32.7,"98,822",34.1,"69,497",24,"24,867",8.6,71.13892644,6.134391418,22.43865199,"336,381",40.71811428,59.28188572,11.13172266,1.163138474
27,Kisii,"7,785.90","8,894.27","1,244.00",728.94,403,700,"9,432.90","10,323.22",16,Kisii,"1,107","309,794",280,Kisii,"1,266,860","1,323.00",958,Kisii,"255,616","7,344",35,"54,178","2,345",23,"309,794",82.51160449,Kisii,"309,794","9,689",32,16,Kisii,1.01,1.01,1.03,1.01,45,Kisii,694,1,3,698,0.4297994269,99.57020057,99.4269341,16,Kisii,697,696,99.86,16,Kisii,"35,050","1,392",696,696,37,16,Kisii,478.8,18.7,455,16.4,473,22.4,kisii,521,Kisii,Kisii,45,,,KISII,KISII,"1,179,067","6,092",0.5,143,"557,477",47.3,"250,730",21.3,"248,244",21.1,"116,381",9.9,1091,KISII,Male,"561,241","3,097",0.6,66,"282,802",50.4,"127,184",22.7,"104,190",18.6,"43,902",7.8,kisii,kisii,Kisii,37.9,29.2,KISII,Female,"617,793","2,995",0.5,77,"274,662",44.5,"123,540",20,"144,048",23.3,"72,471",11.7,82.51160449,9.186571523,19.59521968,"498,974",49.75088882,50.24911118,23.32406097,0.865010061
28,Kisumu,"6,836.40","8,026.14","1,197.23",922.93,822.3,"1,984.00","8,855.93","10,933.07",17,Kisumu,821,"287,164",350,Kisumu,"1,155,574","2,085.40",554,Kisumu,"254,011","6,174",41,"33,153","1,554",21,"287,164",88.45502918,Kisumu,"287,164","7,728",37,17,Kisumu,0.91,0.92,0.93,0.92,42,Kisumu,615,0,0,615,0,100,100,17,Kisumu,613,613,100,17,Kisumu,"30,716","1,226",613,613,110,17,Kisumu,464.8,24,484,27.4,459.6,28.6,kisumu,,Kisumu,Kisumu,42,,,KISUMU,KISUMU,,"7,121",0.7,301,"504,812",47.6,"284,283",26.8,"188,709",17.8,75998,7.2,,KISUMU,Male,"511,739","3,831",0.7,148,"253,600",49.6,"144,815",28.3,"80,326",15.7,"29,019",5.7,kisumu,kisumu,Kisumu,29,31.1,KISUMU,Female,"549,465",45.7,"139,457",25.4,"108,379",19.7,"46,977",8.5,,,,,88.45502918,6.576645027,16.33032588,"472,992",39.89686929,60.10313071,16.0675022,0.6749401062
29,Kitui,"8,830.35","10,393.97",833.88,658.52,326.45,850,"9,990.68","11,902.49",18,Kitui,"1,620","335,078",207,Kitui,"1,136,187","30,429.50",37,Kitui,"318,630","10,142",31,"16,448","1,126",15,"335,078",95.09129218,Kitui,"335,078","11,268",30,18,Kitui,0.98,0.98,0.98,0.98,15,Kitui,885,484,45,"1,414",3.182461103,96.8175389,62.5884017,18,Kitui,,,99.6,18,Kitui,"42,732","2,466","1,233","1,233",,18,Kitui,482.6,17.6,448.9,15.1,467.7,12.7,kitui,398,Kitui,Kitui,15,,,KITUI,KITUI,"1,056,907","11,795",1.1,149,"490,726",46.4,"265,238",25.1,"152,030",14.4,"136,969",13,305,KITUI,Male,"508,247","6,431",1.3,61,"250,178",49.2,"127,266",25,"72,606",14.3,"51,705",10.2,kitui,kitui,Kitui,21,28.9,KITUI,Female,"548,634","5,364",1,88,"240,536",43.8,"137,968",25.1,"79,419",14.5,"85,259",15.5,95.09129218,12.05514585,13.3807199,"417,268",36.43461756,63.56538244,32.82518669,0.02304835768
30,Kwale,"7,785.90","8,265.59","1,164.15","1,237.99",250.09,315,"9,200.14","9,818.58",19,Kwale,532,"203,634",383,Kwale,"866,820","8,267.10",105,Kwale,"188,975","3,797",50,"14,659",947,15,"203,634",92.80130037,Kwale,"203,634","4,744",43,19,Kwale,0.98,0.99,1,0.99,2,Kwale,349,51,21,421,4.988123515,95.01187648,82.89786223,19,Kwale,364,362,99.45,19,Kwale,"22,570",724,362,362,,19,Kwale,520.3,22,508.6,31.7,564.6,24.1,kwale,320,Kwale,Kwale,2,,,KWALE,KWALE,"783,189","5,418",0.7,169,"334,612",42.7,"152,178",19.4,"98,811",12.6,"192,001",24.5,26,KWALE,Male,"382,538","3,108",0.8,89,"171,696",44.9,"83,012",21.7,"49,352",12.9,"75,281",19.7,kwale,kwale,Kwale,53.7,32.3,KWALE,Female,"400,636","2,310",0.6,80,"162,911",40.7,"69,162",17.3,"49,457",12.3,"116,716",29.1,92.80130037,22.15004268,11.39925244,"250,989",39.36865759,60.63134241,76.4977748,0.1970897778
31,Laikipia,"4,177.80","5,136.27",715.83,748.11,840.4,"1,006.00","5,734.03","6,890.37",20,Laikipia,354,"97,710",276,Laikipia,"518,560","9,532.20",54,Laikipia,"85,592","2,719",31,"12,118",775,16,"97,710",87.59799406,Laikipia,"97,710","3,494",28,20,Laikipia,0.95,0.97,0.98,0.97,31,Laikipia,245,53,2,300,0.6666666667,99.33333333,81.66666667,20,Laikipia,292,289,98.97,20,Laikipia,"11,096",578,289,289,10,20,Laikipia,484.3,27.8,482.5,26.9,491.7,32.3,laikipia,464,Laikipia,Rumuruti,31,,,LAIKIPIA,LAIKIPIA,"475,756","3,045",0.6,38,"184,613",38.8,"152,372",32,"59,213",12.4,"76,475",16.1,728,LAIKIPIA,Male,"236,702","1,731",0.7,19,"94,751",40,"78,392",33.1,"28,229",11.9,"33,580",14.2,laikipia,laikipia,Laikipia,26.4,26,LAIKIPIA,Female,"239,042","1,314",0.5,19,"89,858",37.6,"73,979",30.9,"30,981",13,"42,891",17.9,87.59799406,14.74757019,11.4187365,"211,585",27.9854432,72.0145568,36.14386653,0.153674782
32,Lamu,"2,595.30","3,105.65",770.2,579.12,108.43,120,"3,473.93","3,804.77",21,Lamu,137,"32,359",236,Lamu,"143,920","6,253.30",23,Lamu,"28,387",942,30,"3,972",343,12,"32,359",87.72520782,Lamu,"32,359","1,285",25,21,Lamu,0.99,0.97,0.99,0.98,5,Lamu,58,50,0,108,0,100,53.7037037,21,Lamu,93,91,97.85,21,Lamu,"3,171",182,91,91,,21,Lamu,613,15.3,598.5,18.2,611,24.4,lamu,337,Lamu,Lamu,5,,,LAMU,LAMU,"130,991",786,0.6,36,"50,249",38.4,"30,833",23.5,"22,762",17.4,"26,325",20.1,86,LAMU,Male,"69,111",472,0.7,19,"25,969",37.6,"18,933",27.4,"11,830",17.1,"11,888",17.2,lamu,lamu,Lamu,26.3,21.5,LAMU,Female,"61,877",314,0.5,17,"24,278",39.2,"11,899",19.2,"10,932",17.7,"14,437",23.3,87.72520782,18.2914119,15.81573096,"53,595",42.4703797,57.5296203,49.11838791,0.1679930515
33,Machakos,"7,754.25","9,162.30","1,248.05",717.13,"1,296.36","1,682.89","10,298.67","11,562.33",22,Machakos,"1,202","284,390",237,Machakos,"1,421,932","6,042.70",235,Machakos,"238,562","8,179",29,"45,828","2,381",19,"284,390",83.88550934,Machakos,"284,390","10,560",27,22,Machakos,1.03,1.02,1.03,1.03,16,Machakos,818,28,8,854,0.9367681499,99.06323185,95.78454333,22,Machakos,837,835,99.76,22,Machakos,"30,678","1,670",835,835,1,22,Machakos,532.8,23.2,532.8,24,521.5,13.6,machakos,405,Machakos,Machakos,16,,,MACHAKOS,MACHAKOS,"1,327,172","11,638",0.9,199,"505,677",38.1,"519,446",39.1,"203,283",15.3,"86,929",6.5,362,MACHAKOS,Male,"661,982","6,197",0.9,103,"258,981",39.1,"262,961",39.7,"99,048",15,"34,692",5.2,machakos,machakos,Machakos,33.1,27.3,MACHAKOS,Female,"665,162","5,440",0.8,96,"246,686",37.1,"256,474",38.6,"104,232",15.7,"52,234",7.9,83.88550934,6.113442837,14.29625327,"722,729",28.12714033,71.87285967,12.0278832,0.1957687315
37,Makueni,"7,406.10","8,132.78",825.71,753.51,527.53,475,"8,759.33","9,361.30",23,Makueni,"1,041","255,093",245,Makueni,"987,653","8,169.80",121,Makueni,"238,555","8,176",29,"16,538","1,165",14,"255,093",93.51687424,Makueni,"255,093","9,341",27,23,Makueni,0.98,0.98,0.99,0.98,17,Makueni,775,115,15,905,1.657458564,98.34254144,85.63535912,23,Makueni,887,887,100,23,Makueni,"32,313","1,774",887,887,97,23,Makueni,523.6,18.8,512.4,25.1,510.9,15.4,makueni,153,Makueni,Wote,17,Makueni,makueni,MAKUENI,MAKUENI,"921,168","12,357",1.3,144,"395,627",42.9,"276,206",30,"165,325",17.9,"71,509",7.8,392,MAKUENI,Male,"453,946","6,657",1.5,62,"202,949",44.7,"135,938",29.9,"81,353",17.9,"26,987",5.9,makueni,makueni,Makueni,21.5,29.3,MAKUENI,Female,"467,204","5,700",1.2,82,"192,669",41.2,"140,265",30,"83,969",18,"44,519",9.5,93.51687424,7.240295934,16.73917864,"441,531",37.44357701,62.55642299,16.19569181,0.1161294135
41,Mandera,"10,222.95","11,190.38","1,158.45",760.72,143.31,200.04,"11,524.71","12,151.14",24,Mandera,333,"102,503",308,Mandera,"867,457","25,939.80",33,Mandera,"91,053","1,239",73,"11,450",464,25,"102,503",88.82959523,Mandera,"102,503","1,703",60,24,Mandera,0.81,0.87,1.39,0.94,9,Mandera,14,206,62,282,21.9858156,78.0141844,4.964539007,24,Mandera,198,198,100,24,Mandera,"14,090",396,198,198,,24,Mandera,473,22.6,454,8.8,455.7,24.1,mandera,346,Mandera,Mandera,9,Mandera,mandera,MANDERA,MANDERA,"775,085","21,776",2.8,138,"168,647",21.8,"21,483",2.8,"7,222",0.9,"555,819",71.7,161,MANDERA,Male,"391,182","10,871",2.8,73,"90,664",23.2,"14,204",3.6,"4,118",1.1,"271,252",69.3,mandera,mandera,Mandera,85.3,26.1,MANDERA,Female,"383,873","10,902",2.8,65,"77,980",20.3,"7,279",1.9,"3,104",0.8,"284,543",74.1,88.82959523,64.0745305,0.8325484721,"28,705",25.1593799,74.8406201,1936.314231,0.1004239037
42,Marsabit,"6,773.10","7,277.00",970.97,906.61,110.37,170,"7,854.44","8,353.62",25,Marsabit,247,"64,787",262,Marsabit,"459,785","70,944.10",6,Marsabit,"50,937","1,245",41,"13,850",566,24,"64,787",78.62225446,Marsabit,"64,787","1,811",36,25,Marsabit,0.8,0.82,0.81,0.81,10,Marsabit,48,125,9,182,4.945054945,95.05494505,26.37362637,25,Marsabit,182,154,84.62,25,Marsabit,"7,846",308,154,154,25,25,Marsabit,512.7,34.2,479.7,9.4,481.9,7.8,marsabit,350,Marsabit,Marsabit,10,,,MARSABIT,MARSABIT,"409,629","3,335",0.8,216,"108,132",26.4,"25,727",6.3,"12,494",3.1,"259,725",63.4,185,MARSABIT,Male,"215,220","1,773",0.8,110,"55,636",25.9,"16,016",7.4,"7,160",3.3,"134,525",62.5,marsabit,marsabit,Marsabit,53.9,20.1,MARSABIT,Female,"194,392","1,559",0.8,106,"52,492",27,"9,711",5,"5,334",2.7,"125,190",64.4,78.62225446,56.48835869,2.717357026,"38,221",32.68883598,67.31116402,679.5348107,0.02623865456
43,Meru,"8,039.10","9,493.86","1,157.90",931.64,435.93,575,"9,632.93","11,000.50",26,Meru,"1,173","317,333",271,Meru,"1,545,714","7,006.30",221,Meru,"251,141","8,610",29,"66,192","3,500",19,"317,333",79.14115456,Meru,"317,333","12,110",26,26,Meru,1.02,1.01,1.04,1.02,12,Meru,709,7,11,727,1.5130674,98.4869326,97.52407153,26,Meru,714,712,99.72,26,Meru,"37,702","1,424",712,712,52,26,Meru,478.9,20.1,466.7,20.6,467.7,19.7,meru,359,Meru,Meru,12,,,MERU,MERU,"1,436,400","13,999",1,382,"554,475",38.6,"360,142",25.1,"301,441",21,"205,961",14.3,221,MERU,Male,"711,224","8,488",1.2,204,"277,202",39,"179,720",25.3,"153,600",21.6,"92,010",12.9,meru,meru,Meru,23.4,29,MERU,Female,"725,139","5,511",0.8,178,"277,259",38.2,"180,414",24.9,"147,834",20.4,"113,943",15.7,79.14115456,13.32465126,19.50173189,"661,583",45.5635952,54.4364048,31.13154359,0.188079906
44,Migori,"6,773.10","8,005.02",727.2,544.39,288.54,280,"7,788.84","8,829.41",27,Migori,931,"314,160",337,Migori,"1,116,436","2,613.50",427,Migori,"273,679","6,362",43,"3,775","1,872",2,"277,454",98.6394141,Migori,"277,454","8,234",34,27,Migori,0.93,0.93,0.95,0.94,44,Migori,617,2,6,625,0.96,99.04,98.72,27,Migori,601,601,100,27,Migori,"32,733","1,202",601,601,,27,Migori,447.3,25.4,465.8,26.1,449.2,27,migori,519,Migori,Migori,44,,,MIGORI,MIGORI,"1,016,399","9,774",1,211,"522,757",51.4,"171,900",16.9,"197,075",19.4,"114,682",11.3,1064,MIGORI,Male,"486,357","4,923",1,94,"265,417",54.6,"88,443",18.2,"81,365",16.7,"46,115",9.5,migori,migori,Migori,56.5,36.9,MIGORI,Female,"530,012","4,849",0.9,117,"257,326",48.6,"83,455",15.7,"115,706",21.8,"68,559",12.9,98.6394141,10.27215174,17.65215382,"368,975",53.41147774,46.58852226,31.08123857,0.4588403968
45,Mombasa,"7,057.95","7,567.35","2,076.40","1,467.20","3,314.53","4,966.33","12,448.88","14,000.88",28,Mombasa,459,"155,337",338,Mombasa,"1,208,333","5,495","5,495",Mombasa,"75,070","1,538",49,"80,267","2,956",27,"155,337",48.32718541,Mombasa,"155,337","4,494",35,28,Mombasa,1.02,1.04,1.04,1.03,1,Mombasa,93,0,2,95,2.105263158,97.89473684,97.89473684,28,Mombasa,96,94,97.92,28,Mombasa,"5,949",188,94,94,15,28,Mombasa,595.9,37.9,616.5,44,585.7,7.6,mombasa,319,Mombasa,Mombasa City,1,,,MOMBASA,MOMBASA,"1,100,173","8,817",0.8,251,"378,423",34.4,"457,603",41.6,"153,982",14,"101,097",9.2,5,MOMBASA,Male,"552,476","5,043",0.9,135,"189,490",34.3,"243,173",44,"74,382",13.5,"40,253",7.3,mombasa,mombasa,Mombasa,35.3,28.6,MOMBASA,Female,"547,681","3,772",0.7,116,"188,930",34.5,"214,424",39.2,"79,596",14.5,"60,843",11.1,48.32718541,8.366650584,12.74334145,"611,585",25.17753051,74.82246949,16.53032694,0.4790780289
46,Murang'a,"6,298.35","7,180.16",865.83,608.23,627.16,"1,500.00","7,791.35","9,288.38",29,Murang'a,681,"206,420",303,Murang'a,"1,056,640","2,524.20",419,Murang'a,"176,514","5,679",31,"29,906","1,533",20,"206,420",85.51206278,Murang'a,"206,420","7,212",29,29,Murang'a,1.06,1.07,1.06,1.06,21,Murang a,513,1,0,514,0,100,99.80544747,29,Murang a,514,512,99.61,29,Murang a,"20,664",964,482,482,15,29,Murang'a,528.6,26.4,515.1,22,503.6,26.5,murang'a,436,Murang'a,Murang'a,21,Murang'a,murang'a,MURANG'A,MURANG'A,"988,224","4,133",0.4,143,"358,844",36.3,"358,964",36.3,"193,814",19.6,"72,326",7.3,503,MURANG'A,Male,"488,689","2,319",0.5,73,"184,250",37.7,"182,572",37.4,"93,190",19.1,"26,285",5.4,murang'a,murang'a,Murang'a,25.4,25.1,MURANG'A,Female,"499,505","1,814",0.4,70,"174,580",35,"176,382",35.3,"100,619",20.1,"46,040",9.2,85.51206278,6.844904603,18.34248183,"552,778",35.06181505,64.93818495,13.08409524,0.6146900354
47,Nairobi,"15,919.95","19,249.68",869.61,"1,020.09","9,958.04","19,360.74","26,747.60","39,630.51",30,Nairobi,"1,105","414,045",375,Nairobi City,"4,397,073","6,247","6,247",Nairobi,"230,008","4,097",56,"184,037",,,"414,045",55.55144972,Nairobi,"414,045",,,30,Nairobi,0.96,1.01,0.95,0.97,47,Nairobi,300,5,2,307,0.651465798,99.3485342,97.71986971,30,Nairobi,203,201,99.01,30,Nairobi,"16,495",402,201,201,99,30,Nairobi,632,22.4,661.3,23.5,588.3,19.1,nairobi,534,Nairobi,Nairobi City,47,Nairobi City,nairobi city,NAIROBI CITY,NAIROBI CITY,"4,010,447","35,729",0.9,"1,603","1,358,304",33.9,"1,921,640",47.9,"505,807",12.6,"187,364",4.7,1145,NAIROBI CITY,Male,"1,986,852","19,514",1,806,"671,188",33.8,"984,163",49.5,"228,088",11.5,"83,093",4.2,nairobi city,,Nairobi,54,27.7,NAIROBI CITY,Female,"2,023,404","16,211",0.8,794,"687,064",34,"937,410",46.3,"277,670",13.7,"104,255",5.2,55.55144972,4.261107332,11.50326592,"2,427,447",20.83699459,79.16300541,7.718561929,0.6369860067
